POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-28T19:07:54
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-28T19:07:54
POSITION.HORIZONTAL.AZ=229.7911669852279 # 2016-03-28T19:07:54
POSITION.HORIZONTAL.ALT=56.822996575529444 # 2016-03-28T19:07:54
POSITION.HORIZONTAL.ZD=33.177003424470556 # 2016-03-28T19:07:54
POSITION.HORIZONTAL.AIR_MASS=1.1946416865807223 # 2016-03-28T19:07:54
POSITION.HORIZONTAL.REFRACTION=0.008853445186403519 # 2016-03-28T19:07:54
POSITION.HORIZONTAL.DEROTATOR=90.608466796875 # 2016-03-28T19:07:54
POSITION.HORIZONTAL.DOME=220.0 # 2016-03-28T19:07:54
POSITION.EQUATORIAL.RA_J2000=6.56639394005381 # 2016-03-28T19:07:54
POSITION.EQUATORIAL.DEC_J2000=22.43332529703374 # 2016-03-28T19:07:54
POSITION.EQUATORIAL.RA_CURRENT=6.582653935710526 # 2016-03-28T19:07:54
POSITION.EQUATORIAL.DEC_CURRENT=22.417372677231633 # 2016-03-28T19:07:54
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=33.77657609759472 # 2016-03-28T19:07:54
POSITION.EQUATORIAL.POSITION_ANGLE=-4.067856442589677E-5 # 2016-03-28T19:07:54
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-28T19:07:54
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-28T19:07:54
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-28T19:07:54
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-28T19:07:54
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-28T19:07:54
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-28T19:07:54
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-28T19:07:54
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-28T19:07:54
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-28T19:07:54
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-28T19:07:54
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-28T19:07:54
AUXILIARY.PADDLE.MODE=0 # 2016-03-28T19:07:54
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-28T19:07:54
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-28T19:07:54
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[0].VALUE=15.29757022857666 # 2016-03-28T19:07:54
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[1].VALUE=10.075764656066895 # 2016-03-28T19:07:54
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[3].VALUE=0.6600000262260437 # 2016-03-28T19:07:54
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[4].VALUE=2.4000000953674316 # 2016-03-28T19:07:54
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[5].VALUE=2.180000066757202 # 2016-03-28T19:07:54
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[6].VALUE=2.259999990463257 # 2016-03-28T19:07:54
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[7].VALUE=1.5399999618530273 # 2016-03-28T19:07:54
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[8].VALUE=1.600000023841858 # 2016-03-28T19:07:54
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[9].VALUE=1.350000023841858 # 2016-03-28T19:07:54
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[10].VALUE=1.0199999809265137 # 2016-03-28T19:07:54
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[11].VALUE=1.2200000286102295 # 2016-03-28T19:07:54
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[12].VALUE=1.3600000143051147 # 2016-03-28T19:07:54
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[13].VALUE=2.740000009536743 # 2016-03-28T19:07:54
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[14].VALUE=2.4800000190734863 # 2016-03-28T19:07:54
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[15].VALUE=-1.055999994277954 # 2016-03-28T19:07:54
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[16].VALUE=-0.2329999953508377 # 2016-03-28T19:07:54
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[17].VALUE=1.3020000457763672 # 2016-03-28T19:07:54
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-28T19:07:54
AUXILIARY.SENSOR[18].VALUE=-0.5339999794960022 # 2016-03-28T19:07:54
