POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0013887596998829 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-11T01:11:31
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-11T01:11:31
POSITION.HORIZONTAL.AZ=180.46383974212503 # 2016-04-11T01:11:31
POSITION.HORIZONTAL.ALT=49.12892197311056 # 2016-04-11T01:11:31
POSITION.HORIZONTAL.ZD=40.87107802688944 # 2016-04-11T01:11:31
POSITION.HORIZONTAL.AIR_MASS=1.3221856835152588 # 2016-04-11T01:11:31
POSITION.HORIZONTAL.REFRACTION=0.011686555266528842 # 2016-04-11T01:11:31
POSITION.HORIZONTAL.DEROTATOR=49.455106393914484 # 2016-04-11T01:11:31
POSITION.HORIZONTAL.DOME=180.1 # 2016-04-11T01:11:31
POSITION.EQUATORIAL.RA_J2000=15.27139440623163 # 2016-04-11T01:11:31
POSITION.EQUATORIAL.DEC_J2000=6.89278325066926 # 2016-04-11T01:11:31
POSITION.EQUATORIAL.RA_CURRENT=15.284987020419756 # 2016-04-11T01:11:31
POSITION.EQUATORIAL.DEC_CURRENT=6.833284669088898 # 2016-04-11T01:11:31
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=0.31438015188728535 # 2016-04-11T01:11:31
POSITION.EQUATORIAL.POSITION_ANGLE=-1.1771365014149049E-4 # 2016-04-11T01:11:31
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-11T01:11:31
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-11T01:11:31
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-11T01:11:31
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-11T01:11:31
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-11T01:11:31
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-11T01:11:31
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-11T01:11:31
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-11T01:11:31
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-11T01:11:31
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-11T01:11:31
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-11T01:11:31
AUXILIARY.PADDLE.MODE=0 # 2016-04-11T01:11:31
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-11T01:11:31
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-11T01:11:31
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[0].VALUE=15.953986167907715 # 2016-04-11T01:11:31
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[1].VALUE=9.981972694396973 # 2016-04-11T01:11:31
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[3].VALUE=1.7599999904632568 # 2016-04-11T01:11:31
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[4].VALUE=4.050000190734863 # 2016-04-11T01:11:31
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[5].VALUE=3.819999933242798 # 2016-04-11T01:11:31
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[6].VALUE=3.809999942779541 # 2016-04-11T01:11:31
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[7].VALUE=3.380000114440918 # 2016-04-11T01:11:31
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[8].VALUE=3.3399999141693115 # 2016-04-11T01:11:31
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[9].VALUE=1.7000000476837158 # 2016-04-11T01:11:31
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[10].VALUE=1.8899999856948853 # 2016-04-11T01:11:31
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[11].VALUE=2.2699999809265137 # 2016-04-11T01:11:31
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[12].VALUE=2.130000114440918 # 2016-04-11T01:11:31
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[13].VALUE=5.5 # 2016-04-11T01:11:31
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[14].VALUE=4.590000152587891 # 2016-04-11T01:11:31
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[15].VALUE=-1.1699999570846558 # 2016-04-11T01:11:31
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[16].VALUE=-0.2249999940395355 # 2016-04-11T01:11:31
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[17].VALUE=1.3680000305175781 # 2016-04-11T01:11:31
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-11T01:11:31
AUXILIARY.SENSOR[18].VALUE=-0.7200000286102295 # 2016-04-11T01:11:31
