POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0175146369088475 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-27T20:16:07
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-27T20:16:07
POSITION.HORIZONTAL.AZ=291.06526539633825 # 2016-01-27T20:16:07
POSITION.HORIZONTAL.ALT=41.0701050540715 # 2016-01-27T20:16:07
POSITION.HORIZONTAL.ZD=48.9298949459285 # 2016-01-27T20:16:07
POSITION.HORIZONTAL.AIR_MASS=1.521592881829814 # 2016-01-27T20:16:07
POSITION.HORIZONTAL.REFRACTION=0.01565115257848504 # 2016-01-27T20:16:07
POSITION.HORIZONTAL.DEROTATOR=60.673232164884865 # 2016-01-27T20:16:07
POSITION.HORIZONTAL.DOME=290.0 # 2016-01-27T20:16:07
POSITION.EQUATORIAL.RA_J2000=0.7555016398300701 # 2016-01-27T20:16:07
POSITION.EQUATORIAL.DEC_J2000=41.84722369896671 # 2016-01-27T20:16:07
POSITION.EQUATORIAL.RA_CURRENT=0.7702409015776217 # 2016-01-27T20:16:07
POSITION.EQUATORIAL.DEC_CURRENT=41.9367921963644 # 2016-01-27T20:16:07
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=57.587472575459586 # 2016-01-27T20:16:07
POSITION.EQUATORIAL.POSITION_ANGLE=37.99999661722471 # 2016-01-27T20:16:07
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-27T20:16:07
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-27T20:16:07
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-27T20:16:07
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-27T20:16:07
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-27T20:16:07
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-27T20:16:07
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-27T20:16:07
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-01-27T20:16:07
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-27T20:16:07
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-27T20:16:07
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-27T20:16:07
AUXILIARY.PADDLE.MODE=0 # 2016-01-27T20:16:07
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-27T20:16:07
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-27T20:16:07
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[0].VALUE=16.438998222351074 # 2016-01-27T20:16:07
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[1].VALUE=10.099215507507324 # 2016-01-27T20:16:07
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[3].VALUE=4.550000190734863 # 2016-01-27T20:16:07
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[4].VALUE=5.070000171661377 # 2016-01-27T20:16:07
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[5].VALUE=5.460000038146973 # 2016-01-27T20:16:07
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[6].VALUE=5.070000171661377 # 2016-01-27T20:16:07
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[7].VALUE=5.0 # 2016-01-27T20:16:07
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[8].VALUE=5.03000020980835 # 2016-01-27T20:16:07
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[9].VALUE=4.760000228881836 # 2016-01-27T20:16:07
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[10].VALUE=4.670000076293945 # 2016-01-27T20:16:07
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[11].VALUE=4.730000019073486 # 2016-01-27T20:16:07
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[12].VALUE=4.670000076293945 # 2016-01-27T20:16:07
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[13].VALUE=6.570000171661377 # 2016-01-27T20:16:07
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[14].VALUE=6.590000152587891 # 2016-01-27T20:16:07
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[15].VALUE=-1.3270000219345093 # 2016-01-27T20:16:07
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[16].VALUE=-0.4880000054836273 # 2016-01-27T20:16:07
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[17].VALUE=0.5199999809265137 # 2016-01-27T20:16:07
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-27T20:16:07
AUXILIARY.SENSOR[18].VALUE=-0.9729999899864197 # 2016-01-27T20:16:07
