POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-10T19:02:17
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-10T19:02:17
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.001068671054324 # 2016-04-10T19:02:17
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-10T19:02:17
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-10T19:02:17
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-10T19:02:17
POSITION.HORIZONTAL.AZ=243.939521963409 # 2016-04-10T19:02:17
POSITION.HORIZONTAL.ALT=50.389913136601564 # 2016-04-10T19:02:17
POSITION.HORIZONTAL.ZD=39.610086863398436 # 2016-04-10T19:02:17
POSITION.HORIZONTAL.AIR_MASS=1.2978039425933017 # 2016-04-10T19:02:17
POSITION.HORIZONTAL.REFRACTION=0.011341355403303055 # 2016-04-10T19:02:17
POSITION.HORIZONTAL.DEROTATOR=91.24258377878292 # 2016-04-10T19:02:17
POSITION.HORIZONTAL.DOME=239.99999999999997 # 2016-04-10T19:02:17
POSITION.EQUATORIAL.RA_J2000=6.566394683190197 # 2016-04-10T19:02:17
POSITION.EQUATORIAL.DEC_J2000=22.433350686382592 # 2016-04-10T19:02:17
POSITION.EQUATORIAL.RA_CURRENT=6.582586847258002 # 2016-04-10T19:02:17
POSITION.EQUATORIAL.DEC_CURRENT=22.41742451845193 # 2016-04-10T19:02:17
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=40.841382741366886 # 2016-04-10T19:02:17
POSITION.EQUATORIAL.POSITION_ANGLE=5.345458882429709E-5 # 2016-04-10T19:02:17
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-10T19:02:17
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-10T19:02:17
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-10T19:02:17
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-10T19:02:17
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-10T19:02:17
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-10T19:02:17
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-10T19:02:17
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-10T19:02:17
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-10T19:02:17
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-10T19:02:17
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-10T19:02:17
AUXILIARY.PADDLE.MODE=0 # 2016-04-10T19:02:17
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-10T19:02:17
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-10T19:02:17
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-10T19:02:17
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-10T19:02:17
AUXILIARY.SENSOR[0].VALUE=15.304542541503906 # 2016-04-10T19:02:17
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-10T19:02:17
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-10T19:02:17
AUXILIARY.SENSOR[1].VALUE=10.098586082458496 # 2016-04-10T19:02:17
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-10T19:02:17
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[3].VALUE=0.300000011920929 # 2016-04-10T19:02:18
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[4].VALUE=0.7599999904632568 # 2016-04-10T19:02:18
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[5].VALUE=0.8299999833106995 # 2016-04-10T19:02:18
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[6].VALUE=0.6600000262260437 # 2016-04-10T19:02:18
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[7].VALUE=0.9800000190734863 # 2016-04-10T19:02:18
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[8].VALUE=1.0499999523162842 # 2016-04-10T19:02:18
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[9].VALUE=0.2300000041723251 # 2016-04-10T19:02:18
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[10].VALUE=-0.1599999964237213 # 2016-04-10T19:02:18
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[11].VALUE=0.1800000071525574 # 2016-04-10T19:02:18
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[12].VALUE=0.239999994635582 # 2016-04-10T19:02:18
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[13].VALUE=1.909999966621399 # 2016-04-10T19:02:18
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[14].VALUE=1.3899999856948853 # 2016-04-10T19:02:18
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[15].VALUE=-1.1670000553131104 # 2016-04-10T19:02:18
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[16].VALUE=-0.1669999957084656 # 2016-04-10T19:02:18
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[17].VALUE=1.9140000343322754 # 2016-04-10T19:02:18
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-10T19:02:18
AUXILIARY.SENSOR[18].VALUE=-0.5260000228881836 # 2016-04-10T19:02:18
