POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-18T17:46:58
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-18T17:46:58
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=4.083520084336E-4 # 2016-02-18T17:46:58
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-18T17:46:58
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-18T17:46:58
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-18T17:46:58
POSITION.HORIZONTAL.AZ=115.49065978775612 # 2016-02-18T17:46:58
POSITION.HORIZONTAL.ALT=82.51450803490039 # 2016-02-18T17:46:58
POSITION.HORIZONTAL.ZD=7.485491965099612 # 2016-02-18T17:46:58
POSITION.HORIZONTAL.AIR_MASS=1.0085907370894112 # 2016-02-18T17:46:58
POSITION.HORIZONTAL.REFRACTION=0.0018016604421688953 # 2016-02-18T17:46:58
POSITION.HORIZONTAL.DEROTATOR=24.782551912006596 # 2016-02-18T17:46:58
POSITION.HORIZONTAL.DOME=114.9 # 2016-02-18T17:46:58
POSITION.EQUATORIAL.RA_J2000=5.067669618976788 # 2016-02-18T17:46:58
POSITION.EQUATORIAL.DEC_J2000=44.05695525367226 # 2016-02-18T17:46:58
POSITION.EQUATORIAL.RA_CURRENT=5.087267314290522 # 2016-02-18T17:46:58
POSITION.EQUATORIAL.DEC_CURRENT=44.07812728262124 # 2016-02-18T17:46:58
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-57.734049169148705 # 2016-02-18T17:46:58
POSITION.EQUATORIAL.POSITION_ANGLE=-2.9138581273847365E-4 # 2016-02-18T17:46:58
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-18T17:46:58
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-18T17:46:58
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-18T17:46:58
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-18T17:46:58
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-18T17:46:58
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-18T17:46:58
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-18T17:46:58
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-18T17:46:58
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-18T17:46:58
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-18T17:46:58
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-18T17:46:58
AUXILIARY.PADDLE.MODE=0 # 2016-02-18T17:46:58
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-18T17:46:58
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-18T17:46:58
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[0].VALUE=14.817828178405762 # 2016-02-18T17:46:58
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[1].VALUE=9.83110523223877 # 2016-02-18T17:46:58
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[3].VALUE=-2.0399999618530273 # 2016-02-18T17:46:58
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[4].VALUE=-2.109999895095825 # 2016-02-18T17:46:58
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[5].VALUE=-1.9500000476837158 # 2016-02-18T17:46:58
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[6].VALUE=-2.3499999046325684 # 2016-02-18T17:46:58
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[7].VALUE=-1.5399999618530273 # 2016-02-18T17:46:58
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[8].VALUE=-1.5399999618530273 # 2016-02-18T17:46:58
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[9].VALUE=-2.490000009536743 # 2016-02-18T17:46:58
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[10].VALUE=-2.9800000190734863 # 2016-02-18T17:46:58
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[11].VALUE=-2.630000114440918 # 2016-02-18T17:46:58
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[12].VALUE=-2.4100000858306885 # 2016-02-18T17:46:58
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[13].VALUE=-0.2899999916553497 # 2016-02-18T17:46:58
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[14].VALUE=-1.2000000476837158 # 2016-02-18T17:46:58
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[15].VALUE=-1.215000033378601 # 2016-02-18T17:46:58
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[16].VALUE=-0.3260000050067902 # 2016-02-18T17:46:58
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[17].VALUE=0.671999990940094 # 2016-02-18T17:46:58
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-18T17:46:58
AUXILIARY.SENSOR[18].VALUE=-0.9120000004768372 # 2016-02-18T17:46:58
