POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0028574198686304 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-12T23:54:14
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-12T23:54:14
POSITION.HORIZONTAL.AZ=269.47088661746557 # 2016-04-12T23:54:14
POSITION.HORIZONTAL.ALT=83.66389331521586 # 2016-04-12T23:54:14
POSITION.HORIZONTAL.ZD=6.336106684784141 # 2016-04-12T23:54:14
POSITION.HORIZONTAL.AIR_MASS=1.0061425904864887 # 2016-04-12T23:54:14
POSITION.HORIZONTAL.REFRACTION=0.0014841440180077825 # 2016-04-12T23:54:14
POSITION.HORIZONTAL.DEROTATOR=166.2311402652138 # 2016-04-12T23:54:14
POSITION.HORIZONTAL.DOME=265.1 # 2016-04-12T23:54:14
POSITION.EQUATORIAL.RA_J2000=13.50973126630665 # 2016-04-12T23:54:14
POSITION.EQUATORIAL.DEC_J2000=47.34590426221538 # 2016-04-12T23:54:14
POSITION.EQUATORIAL.RA_CURRENT=13.52141104800851 # 2016-04-12T23:54:14
POSITION.EQUATORIAL.DEC_CURRENT=47.26232395500266 # 2016-04-12T23:54:14
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=82.5658421991383 # 2016-04-12T23:54:14
POSITION.EQUATORIAL.POSITION_ANGLE=7.939315837087264E-5 # 2016-04-12T23:54:14
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-12T23:54:14
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-12T23:54:14
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-12T23:54:14
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-12T23:54:14
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-12T23:54:14
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-12T23:54:14
AUXILIARY.DOME.REALPOS=1.0 # 2016-04-12T23:54:14
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-12T23:54:14
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-12T23:54:14
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-12T23:54:14
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-12T23:54:14
AUXILIARY.PADDLE.MODE=0 # 2016-04-12T23:54:14
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-12T23:54:14
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-12T23:54:14
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[0].VALUE=16.337912559509277 # 2016-04-12T23:54:14
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[1].VALUE=9.7376070022583 # 2016-04-12T23:54:14
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[3].VALUE=4.860000133514404 # 2016-04-12T23:54:14
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[4].VALUE=4.760000228881836 # 2016-04-12T23:54:14
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[5].VALUE=5.0 # 2016-04-12T23:54:14
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[6].VALUE=4.769999980926514 # 2016-04-12T23:54:14
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[7].VALUE=4.940000057220459 # 2016-04-12T23:54:14
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[8].VALUE=5.03000020980835 # 2016-04-12T23:54:14
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[9].VALUE=3.9100000858306885 # 2016-04-12T23:54:14
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[10].VALUE=3.7699999809265137 # 2016-04-12T23:54:14
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[11].VALUE=3.759999990463257 # 2016-04-12T23:54:14
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[12].VALUE=3.2100000381469727 # 2016-04-12T23:54:14
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[13].VALUE=7.019999980926514 # 2016-04-12T23:54:14
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[14].VALUE=6.170000076293945 # 2016-04-12T23:54:14
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[15].VALUE=-1.0140000581741333 # 2016-04-12T23:54:14
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[16].VALUE=-0.2870000004768372 # 2016-04-12T23:54:14
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[17].VALUE=1.2890000343322754 # 2016-04-12T23:54:14
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-12T23:54:14
AUXILIARY.SENSOR[18].VALUE=-0.6669999957084656 # 2016-04-12T23:54:14
