POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-13T02:11:50
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-13T02:11:50
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0029426430470852 # 2016-04-13T02:11:50
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-13T02:11:50
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-13T02:11:50
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-13T02:11:50
POSITION.HORIZONTAL.AZ=285.71465773478263 # 2016-04-13T02:11:50
POSITION.HORIZONTAL.ALT=60.762977547461794 # 2016-04-13T02:11:50
POSITION.HORIZONTAL.ZD=29.237022452538206 # 2016-04-13T02:11:50
POSITION.HORIZONTAL.AIR_MASS=1.1459043845386954 # 2016-04-13T02:11:50
POSITION.HORIZONTAL.REFRACTION=0.007603323730336342 # 2016-04-13T02:11:50
POSITION.HORIZONTAL.DEROTATOR=133.4340804893092 # 2016-04-13T02:11:50
POSITION.HORIZONTAL.DOME=285.3 # 2016-04-13T02:11:50
POSITION.EQUATORIAL.RA_J2000=13.509734081886617 # 2016-04-13T02:11:50
POSITION.EQUATORIAL.DEC_J2000=47.34590712925209 # 2016-04-13T02:11:50
POSITION.EQUATORIAL.RA_CURRENT=13.52141411210606 # 2016-04-13T02:11:50
POSITION.EQUATORIAL.DEC_CURRENT=47.262332854590284 # 2016-04-13T02:11:50
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=72.66361109532167 # 2016-04-13T02:11:50
POSITION.EQUATORIAL.POSITION_ANGLE=1.1147720462941399E-4 # 2016-04-13T02:11:50
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-13T02:11:50
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-13T02:11:50
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-13T02:11:50
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-13T02:11:50
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-13T02:11:50
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-13T02:11:50
AUXILIARY.DOME.REALPOS=1.0 # 2016-04-13T02:11:50
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-13T02:11:50
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-13T02:11:50
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-13T02:11:50
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-13T02:11:50
AUXILIARY.PADDLE.MODE=0 # 2016-04-13T02:11:50
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-13T02:11:50
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-13T02:11:50
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[0].VALUE=16.34273624420166 # 2016-04-13T02:11:50
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[1].VALUE=10.099215507507324 # 2016-04-13T02:11:50
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[3].VALUE=4.690000057220459 # 2016-04-13T02:11:50
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[4].VALUE=3.7100000381469727 # 2016-04-13T02:11:50
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[5].VALUE=4.28000020980835 # 2016-04-13T02:11:50
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[6].VALUE=3.6600000858306885 # 2016-04-13T02:11:50
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[7].VALUE=4.690000057220459 # 2016-04-13T02:11:50
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[8].VALUE=4.610000133514404 # 2016-04-13T02:11:50
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[9].VALUE=3.990000009536743 # 2016-04-13T02:11:50
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[10].VALUE=3.819999933242798 # 2016-04-13T02:11:50
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[11].VALUE=3.9100000858306885 # 2016-04-13T02:11:50
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[12].VALUE=3.880000114440918 # 2016-04-13T02:11:50
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[13].VALUE=6.860000133514404 # 2016-04-13T02:11:50
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[14].VALUE=5.28000020980835 # 2016-04-13T02:11:50
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[15].VALUE=-1.0520000457763672 # 2016-04-13T02:11:50
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[16].VALUE=-0.2479999959468842 # 2016-04-13T02:11:50
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[17].VALUE=1.4520000219345093 # 2016-04-13T02:11:50
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-13T02:11:50
AUXILIARY.SENSOR[18].VALUE=-0.6259999871253967 # 2016-04-13T02:11:50
