POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-12T23:35:59
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-12T23:35:59
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-12T23:35:59
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0028386530102449 # 2016-04-12T23:35:59
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-12T23:35:59
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-12T23:35:59
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-12T23:35:59
POSITION.HORIZONTAL.AZ=148.24357480753224 # 2016-04-12T23:35:59
POSITION.HORIZONTAL.ALT=45.309902515571615 # 2016-04-12T23:35:59
POSITION.HORIZONTAL.ZD=44.690097484428385 # 2016-04-12T23:35:59
POSITION.HORIZONTAL.AIR_MASS=1.4062827836902045 # 2016-04-12T23:35:59
POSITION.HORIZONTAL.REFRACTION=0.013320354539224866 # 2016-04-12T23:35:59
POSITION.HORIZONTAL.DEROTATOR=24.41231959292765 # 2016-04-12T23:35:59
POSITION.HORIZONTAL.DOME=144.80000000000004 # 2016-04-12T23:35:59
POSITION.EQUATORIAL.RA_J2000=15.28667197356101 # 2016-04-12T23:35:59
POSITION.EQUATORIAL.DEC_J2000=7.148901610996549 # 2016-04-12T23:35:59
POSITION.EQUATORIAL.RA_CURRENT=15.300252938506365 # 2016-04-12T23:35:59
POSITION.EQUATORIAL.DEC_CURRENT=7.089701525594301 # 2016-04-12T23:35:59
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-20.911021057871682 # 2016-04-12T23:35:59
POSITION.EQUATORIAL.POSITION_ANGLE=-1.1778068849906676E-4 # 2016-04-12T23:35:59
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-12T23:35:59
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-12T23:35:59
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-12T23:35:59
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-12T23:35:59
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-12T23:35:59
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-12T23:35:59
AUXILIARY.DOME.REALPOS=1.0 # 2016-04-12T23:35:59
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-12T23:35:59
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-12T23:35:59
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-12T23:35:59
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-12T23:35:59
AUXILIARY.PADDLE.MODE=0 # 2016-04-12T23:35:59
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-12T23:35:59
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-12T23:35:59
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[0].VALUE=16.26722526550293 # 2016-04-12T23:35:59
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[1].VALUE=10.075772285461426 # 2016-04-12T23:35:59
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[3].VALUE=4.860000133514404 # 2016-04-12T23:35:59
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[4].VALUE=4.710000038146973 # 2016-04-12T23:35:59
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[5].VALUE=5.050000190734863 # 2016-04-12T23:35:59
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[6].VALUE=4.730000019073486 # 2016-04-12T23:35:59
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[7].VALUE=4.980000019073486 # 2016-04-12T23:35:59
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[8].VALUE=5.0 # 2016-04-12T23:35:59
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[9].VALUE=3.9100000858306885 # 2016-04-12T23:35:59
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[10].VALUE=3.6600000858306885 # 2016-04-12T23:35:59
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[11].VALUE=3.7200000286102295 # 2016-04-12T23:35:59
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[12].VALUE=3.259999990463257 # 2016-04-12T23:35:59
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[13].VALUE=6.860000133514404 # 2016-04-12T23:35:59
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[14].VALUE=6.110000133514404 # 2016-04-12T23:35:59
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[15].VALUE=-1.0420000553131104 # 2016-04-12T23:35:59
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[16].VALUE=-0.2910000085830688 # 2016-04-12T23:35:59
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[17].VALUE=1.402999997138977 # 2016-04-12T23:35:59
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-12T23:35:59
AUXILIARY.SENSOR[18].VALUE=-0.6589999794960022 # 2016-04-12T23:35:59
