POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-29T19:59:36
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-29T19:59:36
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0165289350868182 # 2016-01-29T19:59:36
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-29T19:59:36
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-29T19:59:36
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-29T19:59:36
POSITION.HORIZONTAL.AZ=265.36748792380115 # 2016-01-29T19:59:36
POSITION.HORIZONTAL.ALT=67.94550723926503 # 2016-01-29T19:59:36
POSITION.HORIZONTAL.ZD=22.054492760734973 # 2016-01-29T19:59:36
POSITION.HORIZONTAL.AIR_MASS=1.0789058109192609 # 2016-01-29T19:59:36
POSITION.HORIZONTAL.REFRACTION=0.005628125179953258 # 2016-01-29T19:59:36
POSITION.HORIZONTAL.DEROTATOR=131.88508917557567 # 2016-01-29T19:59:36
POSITION.HORIZONTAL.DOME=265.0 # 2016-01-29T19:59:36
POSITION.EQUATORIAL.RA_J2000=3.3383376829712446 # 2016-01-29T19:59:36
POSITION.EQUATORIAL.DEC_J2000=41.63527745681998 # 2016-01-29T19:59:36
POSITION.EQUATORIAL.RA_CURRENT=3.3563568858664126 # 2016-01-29T19:59:36
POSITION.EQUATORIAL.DEC_CURRENT=41.693076626599954 # 2016-01-29T19:59:36
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=63.93396837529492 # 2016-01-29T19:59:36
POSITION.EQUATORIAL.POSITION_ANGLE=1.4564164249421426E-5 # 2016-01-29T19:59:36
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-29T19:59:36
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-29T19:59:36
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-29T19:59:36
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-29T19:59:36
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-29T19:59:36
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-29T19:59:36
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-29T19:59:36
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-01-29T19:59:36
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-29T19:59:36
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-29T19:59:36
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-29T19:59:36
AUXILIARY.PADDLE.MODE=0 # 2016-01-29T19:59:36
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-29T19:59:36
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-29T19:59:36
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[0].VALUE=15.471577644348145 # 2016-01-29T19:59:36
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[1].VALUE=10.099212646484375 # 2016-01-29T19:59:36
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[3].VALUE=0.9100000262260437 # 2016-01-29T19:59:36
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[4].VALUE=1.149999976158142 # 2016-01-29T19:59:36
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[5].VALUE=1.0399999618530273 # 2016-01-29T19:59:36
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[6].VALUE=1.1299999952316284 # 2016-01-29T19:59:36
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[7].VALUE=0.8799999952316284 # 2016-01-29T19:59:36
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[8].VALUE=0.9800000190734863 # 2016-01-29T19:59:36
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[9].VALUE=0.1099999994039536 # 2016-01-29T19:59:36
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[10].VALUE=-0.4099999964237213 # 2016-01-29T19:59:36
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[11].VALUE=-0.1599999964237213 # 2016-01-29T19:59:36
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[12].VALUE=-0.239999994635582 # 2016-01-29T19:59:36
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[13].VALUE=3.049999952316284 # 2016-01-29T19:59:36
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[14].VALUE=1.9600000381469727 # 2016-01-29T19:59:36
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[15].VALUE=-1.2549999952316284 # 2016-01-29T19:59:36
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[16].VALUE=-0.4160000085830688 # 2016-01-29T19:59:36
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[17].VALUE=0.5979999899864197 # 2016-01-29T19:59:36
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-29T19:59:36
AUXILIARY.SENSOR[18].VALUE=-0.9259999990463257 # 2016-01-29T19:59:36
