POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-03T18:55:23
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-03T18:55:23
POSITION.HORIZONTAL.AZ=233.56765967714128 # 2016-04-03T18:55:23
POSITION.HORIZONTAL.ALT=55.35735692768798 # 2016-04-03T18:55:23
POSITION.HORIZONTAL.ZD=34.64264307231202 # 2016-04-03T18:55:23
POSITION.HORIZONTAL.AIR_MASS=1.2153503122829798 # 2016-04-03T18:55:23
POSITION.HORIZONTAL.REFRACTION=0.009232080980396518 # 2016-04-03T18:55:23
POSITION.HORIZONTAL.DEROTATOR=91.21928351151315 # 2016-04-03T18:55:23
POSITION.HORIZONTAL.DOME=230.0 # 2016-04-03T18:55:23
POSITION.EQUATORIAL.RA_J2000=6.56639330402024 # 2016-04-03T18:55:23
POSITION.EQUATORIAL.DEC_J2000=22.43332003936951 # 2016-04-03T18:55:23
POSITION.EQUATORIAL.RA_CURRENT=6.582626766566191 # 2016-04-03T18:55:23
POSITION.EQUATORIAL.DEC_CURRENT=22.41739931442697 # 2016-04-03T18:55:23
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=35.85265692163738 # 2016-04-03T18:55:23
POSITION.EQUATORIAL.POSITION_ANGLE=-3.758120740623522E-5 # 2016-04-03T18:55:23
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-03T18:55:23
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-03T18:55:23
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-03T18:55:23
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-03T18:55:23
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-03T18:55:23
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-03T18:55:23
AUXILIARY.DOME.REALPOS=0.0 # 2016-04-03T18:55:23
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-03T18:55:23
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-03T18:55:23
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-03T18:55:23
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-03T18:55:23
AUXILIARY.PADDLE.MODE=0 # 2016-04-03T18:55:23
AUXILIARY.PADDLE.SELECTION=10 # 2016-04-03T18:55:23
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-03T18:55:23
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[0].VALUE=16.151328086853027 # 2016-04-03T18:55:23
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[1].VALUE=10.076690673828125 # 2016-04-03T18:55:23
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[3].VALUE=8.930000305175781 # 2016-04-03T18:55:23
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[4].VALUE=8.850000381469727 # 2016-04-03T18:55:23
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[5].VALUE=9.0 # 2016-04-03T18:55:23
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[6].VALUE=8.800000190734863 # 2016-04-03T18:55:23
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[7].VALUE=9.020000457763672 # 2016-04-03T18:55:23
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[8].VALUE=9.100000381469727 # 2016-04-03T18:55:23
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[9].VALUE=8.399999618530273 # 2016-04-03T18:55:23
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[10].VALUE=8.140000343322754 # 2016-04-03T18:55:23
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[11].VALUE=8.3100004196167 # 2016-04-03T18:55:23
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[12].VALUE=8.390000343322754 # 2016-04-03T18:55:23
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[13].VALUE=9.640000343322754 # 2016-04-03T18:55:23
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[14].VALUE=9.220000267028809 # 2016-04-03T18:55:23
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[15].VALUE=-0.9409999847412109 # 2016-04-03T18:55:23
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[16].VALUE=-0.3120000064373016 # 2016-04-03T18:55:23
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[17].VALUE=0.9480000138282776 # 2016-04-03T18:55:23
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-03T18:55:23
AUXILIARY.SENSOR[18].VALUE=-0.6869999766349792 # 2016-04-03T18:55:23
