POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-02T18:40:57
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-02T18:40:57
POSITION.HORIZONTAL.AZ=227.16789187595666 # 2016-04-02T18:40:57
POSITION.HORIZONTAL.ALT=57.744691807606735 # 2016-04-02T18:40:57
POSITION.HORIZONTAL.ZD=32.255308192393265 # 2016-04-02T18:40:57
POSITION.HORIZONTAL.AIR_MASS=1.1823694856420002 # 2016-04-02T18:40:57
POSITION.HORIZONTAL.REFRACTION=0.008444692456770042 # 2016-04-02T18:40:57
POSITION.HORIZONTAL.DEROTATOR=90.02011076274673 # 2016-04-02T18:40:57
POSITION.HORIZONTAL.DOME=225.0 # 2016-04-02T18:40:57
POSITION.EQUATORIAL.RA_J2000=6.566392883353535 # 2016-04-02T18:40:57
POSITION.EQUATORIAL.DEC_J2000=22.433319990008023 # 2016-04-02T18:40:57
POSITION.EQUATORIAL.RA_CURRENT=6.582631623347527 # 2016-04-02T18:40:57
POSITION.EQUATORIAL.DEC_CURRENT=22.417385981717413 # 2016-04-02T18:40:57
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=32.26686997443778 # 2016-04-02T18:40:57
POSITION.EQUATORIAL.POSITION_ANGLE=-1.0428824548177753E-4 # 2016-04-02T18:40:57
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-02T18:40:57
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-02T18:40:57
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-02T18:40:57
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-02T18:40:57
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-02T18:40:57
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-02T18:40:57
AUXILIARY.DOME.REALPOS=0.0 # 2016-04-02T18:40:57
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-02T18:40:57
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-02T18:40:57
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-02T18:40:57
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-02T18:40:57
AUXILIARY.PADDLE.MODE=0 # 2016-04-02T18:40:57
AUXILIARY.PADDLE.SELECTION=10 # 2016-04-02T18:40:57
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-02T18:40:57
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[0].VALUE=16.646642684936523 # 2016-04-02T18:40:57
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[1].VALUE=10.098588943481445 # 2016-04-02T18:40:57
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[3].VALUE=7.820000171661377 # 2016-04-02T18:40:57
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[4].VALUE=9.279999732971191 # 2016-04-02T18:40:57
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[5].VALUE=9.279999732971191 # 2016-04-02T18:40:57
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[6].VALUE=9.170000076293945 # 2016-04-02T18:40:57
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[7].VALUE=9.140000343322754 # 2016-04-02T18:40:57
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[8].VALUE=9.210000038146973 # 2016-04-02T18:40:57
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[9].VALUE=8.59000015258789 # 2016-04-02T18:40:57
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[10].VALUE=8.220000267028809 # 2016-04-02T18:40:57
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[11].VALUE=8.399999618530273 # 2016-04-02T18:40:57
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[12].VALUE=8.470000267028809 # 2016-04-02T18:40:57
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[13].VALUE=10.220000267028809 # 2016-04-02T18:40:57
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[14].VALUE=9.84000015258789 # 2016-04-02T18:40:57
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[15].VALUE=-1.1009999513626099 # 2016-04-02T18:40:57
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[16].VALUE=-0.3840000033378601 # 2016-04-02T18:40:57
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[17].VALUE=0.9139999747276306 # 2016-04-02T18:40:57
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-02T18:40:57
AUXILIARY.SENSOR[18].VALUE=-0.7409999966621399 # 2016-04-02T18:40:57
