POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-06T22:52:35
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-06T22:52:35
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-06T22:52:35
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=6.9827205688E-6 # 2016-04-06T22:52:35
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-06T22:52:35
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-06T22:52:35
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-06T22:52:35
POSITION.HORIZONTAL.AZ=268.50550424173997 # 2016-04-06T22:52:35
POSITION.HORIZONTAL.ALT=50.12364027345365 # 2016-04-06T22:52:35
POSITION.HORIZONTAL.ZD=39.87635972654635 # 2016-04-06T22:52:35
POSITION.HORIZONTAL.AIR_MASS=1.3028238735167088 # 2016-04-06T22:52:35
POSITION.HORIZONTAL.REFRACTION=0.011469462455892199 # 2016-04-06T22:52:35
POSITION.HORIZONTAL.DEROTATOR=104.19535130550987 # 2016-04-06T22:52:35
POSITION.HORIZONTAL.DOME=265.1 # 2016-04-06T22:52:35
POSITION.EQUATORIAL.RA_J2000=9.3391708706723 # 2016-04-06T22:52:35
POSITION.EQUATORIAL.DEC_J2000=33.87720863685441 # 2016-04-06T22:52:35
POSITION.EQUATORIAL.RA_CURRENT=9.355724422712843 # 2016-04-06T22:52:35
POSITION.EQUATORIAL.DEC_CURRENT=33.80708496116231 # 2016-04-06T22:52:35
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=54.060261434492084 # 2016-04-06T22:52:35
POSITION.EQUATORIAL.POSITION_ANGLE=1.9864891744655496E-5 # 2016-04-06T22:52:35
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-06T22:52:35
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-06T22:52:35
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-06T22:52:35
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-06T22:52:35
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-06T22:52:35
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-06T22:52:35
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-06T22:52:35
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-06T22:52:35
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-06T22:52:35
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-06T22:52:35
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-06T22:52:35
AUXILIARY.PADDLE.MODE=0 # 2016-04-06T22:52:35
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-06T22:52:35
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-06T22:52:35
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[0].VALUE=13.877985000610352 # 2016-04-06T22:52:35
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[1].VALUE=10.037818908691406 # 2016-04-06T22:52:35
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[3].VALUE=2.3399999141693115 # 2016-04-06T22:52:35
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[4].VALUE=1.0 # 2016-04-06T22:52:35
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[5].VALUE=1.190000057220459 # 2016-04-06T22:52:35
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[6].VALUE=1.1100000143051147 # 2016-04-06T22:52:35
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[7].VALUE=1.5399999618530273 # 2016-04-06T22:52:35
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[8].VALUE=1.5499999523162842 # 2016-04-06T22:52:35
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[9].VALUE=1.2899999618530273 # 2016-04-06T22:52:35
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[10].VALUE=1.1299999952316284 # 2016-04-06T22:52:35
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[11].VALUE=1.190000057220459 # 2016-04-06T22:52:35
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[12].VALUE=1.2599999904632568 # 2016-04-06T22:52:35
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[13].VALUE=2.1600000858306885 # 2016-04-06T22:52:35
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[14].VALUE=1.559999942779541 # 2016-04-06T22:52:35
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[15].VALUE=-1.1169999837875366 # 2016-04-06T22:52:35
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[16].VALUE=-0.2140000015497208 # 2016-04-06T22:52:35
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[17].VALUE=1.6269999742507935 # 2016-04-06T22:52:35
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-06T22:52:35
AUXILIARY.SENSOR[18].VALUE=-0.5770000219345093 # 2016-04-06T22:52:35
