POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014311227913475498 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-06T20:34:25
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-06T20:34:25
POSITION.HORIZONTAL.AZ=195.98794185796987 # 2016-02-06T20:34:25
POSITION.HORIZONTAL.ALT=35.697857250574906 # 2016-02-06T20:34:25
POSITION.HORIZONTAL.ZD=54.302142749425094 # 2016-02-06T20:34:25
POSITION.HORIZONTAL.AIR_MASS=1.7128584139961673 # 2016-02-06T20:34:25
POSITION.HORIZONTAL.REFRACTION=0.018904807441067817 # 2016-02-06T20:34:25
POSITION.HORIZONTAL.DEROTATOR=46.44668760115131 # 2016-02-06T20:34:25
POSITION.HORIZONTAL.DOME=195.2 # 2016-02-06T20:34:25
POSITION.EQUATORIAL.RA_J2000=5.590033673478308 # 2016-02-06T20:34:25
POSITION.EQUATORIAL.DEC_J2000=-5.385554881983036 # 2016-02-06T20:34:25
POSITION.EQUATORIAL.RA_CURRENT=5.603453084027119 # 2016-02-06T20:34:25
POSITION.EQUATORIAL.DEC_CURRENT=-5.380733140412162 # 2016-02-06T20:34:25
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=10.72988253274177 # 2016-02-06T20:34:25
POSITION.EQUATORIAL.POSITION_ANGLE=-4.301039358661023E-5 # 2016-02-06T20:34:25
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-06T20:34:25
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-06T20:34:25
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T20:34:25
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T20:34:25
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T20:34:25
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T20:34:25
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-06T20:34:25
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-06T20:34:25
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-06T20:34:25
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-06T20:34:25
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-06T20:34:25
AUXILIARY.PADDLE.MODE=0 # 2016-02-06T20:34:25
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-06T20:34:25
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-06T20:34:25
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[0].VALUE=15.469388961791992 # 2016-02-06T20:34:25
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[1].VALUE=10.049543380737305 # 2016-02-06T20:34:25
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[3].VALUE=2.380000114440918 # 2016-02-06T20:34:25
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[4].VALUE=2.799999952316284 # 2016-02-06T20:34:25
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[5].VALUE=3.0399999618530273 # 2016-02-06T20:34:25
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[6].VALUE=2.7899999618530273 # 2016-02-06T20:34:25
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[7].VALUE=2.9000000953674316 # 2016-02-06T20:34:25
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[8].VALUE=3.0199999809265137 # 2016-02-06T20:34:25
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[9].VALUE=1.9800000190734863 # 2016-02-06T20:34:25
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[10].VALUE=1.6699999570846558 # 2016-02-06T20:34:25
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[11].VALUE=1.8300000429153442 # 2016-02-06T20:34:25
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[12].VALUE=1.5800000429153442 # 2016-02-06T20:34:25
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[13].VALUE=4.090000152587891 # 2016-02-06T20:34:25
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[14].VALUE=3.4000000953674316 # 2016-02-06T20:34:25
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[15].VALUE=-1.1399999856948853 # 2016-02-06T20:34:25
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[16].VALUE=-0.4020000100135803 # 2016-02-06T20:34:25
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[17].VALUE=0.367000013589859 # 2016-02-06T20:34:25
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-06T20:34:25
AUXILIARY.SENSOR[18].VALUE=-0.9240000247955322 # 2016-02-06T20:34:25
