POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-02T18:40:20
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-02T18:40:20
POSITION.HORIZONTAL.AZ=226.93827742598225 # 2016-04-02T18:40:20
POSITION.HORIZONTAL.ALT=57.82177846155679 # 2016-04-02T18:40:20
POSITION.HORIZONTAL.ZD=32.17822153844321 # 2016-04-02T18:40:20
POSITION.HORIZONTAL.AIR_MASS=1.1813681743234692 # 2016-04-02T18:40:20
POSITION.HORIZONTAL.REFRACTION=0.008419542861865636 # 2016-04-02T18:40:20
POSITION.HORIZONTAL.DEROTATOR=89.96252158717108 # 2016-04-02T18:40:20
POSITION.HORIZONTAL.DOME=225.0 # 2016-04-02T18:40:20
POSITION.EQUATORIAL.RA_J2000=6.566394027025234 # 2016-04-02T18:40:20
POSITION.EQUATORIAL.DEC_J2000=22.433320245350483 # 2016-04-02T18:40:20
POSITION.EQUATORIAL.RA_CURRENT=6.5826318098200725 # 2016-04-02T18:40:20
POSITION.EQUATORIAL.DEC_CURRENT=22.417387911211286 # 2016-04-02T18:40:20
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=32.133087889146914 # 2016-04-02T18:40:20
POSITION.EQUATORIAL.POSITION_ANGLE=-1.0514001787213468E-4 # 2016-04-02T18:40:20
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-02T18:40:20
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-02T18:40:20
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-02T18:40:20
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-02T18:40:20
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-02T18:40:20
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-02T18:40:20
AUXILIARY.DOME.REALPOS=0.0 # 2016-04-02T18:40:20
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-02T18:40:20
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-02T18:40:20
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-02T18:40:20
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-02T18:40:20
AUXILIARY.PADDLE.MODE=0 # 2016-04-02T18:40:20
AUXILIARY.PADDLE.SELECTION=10 # 2016-04-02T18:40:20
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-02T18:40:20
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[0].VALUE=16.620415687561035 # 2016-04-02T18:40:20
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[1].VALUE=10.09952449798584 # 2016-04-02T18:40:20
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[3].VALUE=7.820000171661377 # 2016-04-02T18:40:20
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[4].VALUE=9.270000457763672 # 2016-04-02T18:40:20
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[5].VALUE=9.270000457763672 # 2016-04-02T18:40:20
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[6].VALUE=9.149999618530273 # 2016-04-02T18:40:20
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[7].VALUE=9.109999656677246 # 2016-04-02T18:40:20
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[8].VALUE=9.180000305175781 # 2016-04-02T18:40:20
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[9].VALUE=8.550000190734863 # 2016-04-02T18:40:20
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[10].VALUE=8.210000038146973 # 2016-04-02T18:40:20
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[11].VALUE=8.399999618530273 # 2016-04-02T18:40:20
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[12].VALUE=8.470000267028809 # 2016-04-02T18:40:20
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[13].VALUE=10.180000305175781 # 2016-04-02T18:40:20
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[14].VALUE=9.84000015258789 # 2016-04-02T18:40:20
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[15].VALUE=-1.100000023841858 # 2016-04-02T18:40:20
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[16].VALUE=-0.382999986410141 # 2016-04-02T18:40:20
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[17].VALUE=0.9139999747276306 # 2016-04-02T18:40:20
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-02T18:40:20
AUXILIARY.SENSOR[18].VALUE=-0.7409999966621399 # 2016-04-02T18:40:20
