POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-20T23:54:57
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-20T23:54:57
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0096885074865038 # 2016-04-20T23:54:57
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-20T23:54:57
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-20T23:54:57
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-20T23:54:57
POSITION.HORIZONTAL.AZ=215.39731278807005 # 2016-04-20T23:54:57
POSITION.HORIZONTAL.ALT=67.54512665544773 # 2016-04-20T23:54:57
POSITION.HORIZONTAL.ZD=22.45487334455227 # 2016-04-20T23:54:57
POSITION.HORIZONTAL.AIR_MASS=1.0819941570187122 # 2016-04-20T23:54:57
POSITION.HORIZONTAL.REFRACTION=0.005670460803870014 # 2016-04-20T23:54:57
POSITION.HORIZONTAL.DEROTATOR=93.82848093133225 # 2016-04-20T23:54:57
POSITION.HORIZONTAL.DOME=215.0 # 2016-04-20T23:54:57
POSITION.EQUATORIAL.RA_J2000=13.700005574370204 # 2016-04-20T23:54:57
POSITION.EQUATORIAL.DEC_J2000=28.379991098173896 # 2016-04-20T23:54:57
POSITION.EQUATORIAL.RA_CURRENT=13.71277705560928 # 2016-04-20T23:54:57
POSITION.EQUATORIAL.DEC_CURRENT=28.29821349195564 # 2016-04-20T23:54:57
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=26.277547885733533 # 2016-04-20T23:54:57
POSITION.EQUATORIAL.POSITION_ANGLE=-1.3592934713627282E-4 # 2016-04-20T23:54:57
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-20T23:54:57
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-20T23:54:57
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:54:57
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:54:57
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:54:57
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:54:57
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-20T23:54:57
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-20T23:54:57
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-20T23:54:57
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-20T23:54:57
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-20T23:54:57
AUXILIARY.PADDLE.MODE=0 # 2016-04-20T23:54:57
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-20T23:54:57
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-20T23:54:57
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[0].VALUE=16.092087745666504 # 2016-04-20T23:54:57
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[1].VALUE=9.64229965209961 # 2016-04-20T23:54:57
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[3].VALUE=0.9200000166893005 # 2016-04-20T23:54:57
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[4].VALUE=3.2100000381469727 # 2016-04-20T23:54:57
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[5].VALUE=2.569999933242798 # 2016-04-20T23:54:57
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[6].VALUE=2.630000114440918 # 2016-04-20T23:54:57
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[7].VALUE=2.3299999237060547 # 2016-04-20T23:54:57
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[8].VALUE=2.2300000190734863 # 2016-04-20T23:54:57
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[9].VALUE=0.699999988079071 # 2016-04-20T23:54:57
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[10].VALUE=0.1099999994039536 # 2016-04-20T23:54:57
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[11].VALUE=0.7900000214576721 # 2016-04-20T23:54:57
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[12].VALUE=1.2000000476837158 # 2016-04-20T23:54:57
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[13].VALUE=4.460000038146973 # 2016-04-20T23:54:57
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[14].VALUE=3.9000000953674316 # 2016-04-20T23:54:57
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[15].VALUE=-0.9399999976158142 # 2016-04-20T23:54:57
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[16].VALUE=-0.2150000035762787 # 2016-04-20T23:54:57
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[17].VALUE=1.1330000162124634 # 2016-04-20T23:54:57
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-20T23:54:57
AUXILIARY.SENSOR[18].VALUE=-0.6980000138282776 # 2016-04-20T23:54:57
