POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-14T18:26:43
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-14T18:26:43
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0136563817117425 # 2016-03-14T18:26:43
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-14T18:26:43
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-14T18:26:43
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-14T18:26:43
POSITION.HORIZONTAL.AZ=201.29764034548901 # 2016-03-14T18:26:43
POSITION.HORIZONTAL.ALT=34.73728414517827 # 2016-03-14T18:26:43
POSITION.HORIZONTAL.ZD=55.26271585482173 # 2016-03-14T18:26:43
POSITION.HORIZONTAL.AIR_MASS=1.7539185230592094 # 2016-03-14T18:26:43
POSITION.HORIZONTAL.REFRACTION=0.020240263843398054 # 2016-03-14T18:26:43
POSITION.HORIZONTAL.DEROTATOR=48.96970497532896 # 2016-03-14T18:26:43
POSITION.HORIZONTAL.DOME=200.1 # 2016-03-14T18:26:43
POSITION.EQUATORIAL.RA_J2000=5.590033370428623 # 2016-03-14T18:26:43
POSITION.EQUATORIAL.DEC_J2000=-5.3855571377433815 # 2016-03-14T18:26:44
POSITION.EQUATORIAL.RA_CURRENT=5.60327652782976 # 2016-03-14T18:26:44
POSITION.EQUATORIAL.DEC_CURRENT=-5.381220289166664 # 2016-03-14T18:26:44
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=14.212109914135619 # 2016-03-14T18:26:44
POSITION.EQUATORIAL.POSITION_ANGLE=-7.065217169110358E-5 # 2016-03-14T18:26:44
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-14T18:26:44
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-14T18:26:44
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-14T18:26:44
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-14T18:26:44
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-14T18:26:44
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-14T18:26:44
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-14T18:26:44
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-14T18:26:44
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-14T18:26:44
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-14T18:26:44
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-14T18:26:44
AUXILIARY.PADDLE.MODE=0 # 2016-03-14T18:26:44
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-14T18:26:44
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-14T18:26:44
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[0].VALUE=13.936178207397461 # 2016-03-14T18:26:44
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[1].VALUE=9.884178161621094 # 2016-03-14T18:26:44
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[3].VALUE=-5.019999980926514 # 2016-03-14T18:26:44
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[4].VALUE=-4.630000114440918 # 2016-03-14T18:26:44
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[5].VALUE=-4.650000095367432 # 2016-03-14T18:26:44
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[6].VALUE=-4.420000076293945 # 2016-03-14T18:26:44
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[7].VALUE=-4.650000095367432 # 2016-03-14T18:26:44
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[8].VALUE=-4.650000095367432 # 2016-03-14T18:26:44
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[9].VALUE=-5.0 # 2016-03-14T18:26:44
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[10].VALUE=-5.150000095367432 # 2016-03-14T18:26:44
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[11].VALUE=-5.150000095367432 # 2016-03-14T18:26:44
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[12].VALUE=-5.320000171661377 # 2016-03-14T18:26:44
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[13].VALUE=-3.6600000858306885 # 2016-03-14T18:26:44
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[14].VALUE=-4.170000076293945 # 2016-03-14T18:26:44
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[15].VALUE=-1.027999997138977 # 2016-03-14T18:26:44
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[16].VALUE=-0.1140000000596046 # 2016-03-14T18:26:44
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[17].VALUE=1.222000002861023 # 2016-03-14T18:26:44
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-14T18:26:44
AUXILIARY.SENSOR[18].VALUE=-0.7049999833106995 # 2016-03-14T18:26:44
