POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0020050824225401 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-11T23:48:34
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-11T23:48:34
POSITION.HORIZONTAL.AZ=267.20311383037017 # 2016-04-11T23:48:34
POSITION.HORIZONTAL.ALT=85.28350104957373 # 2016-04-11T23:48:34
POSITION.HORIZONTAL.ZD=4.716498950426271 # 2016-04-11T23:48:34
POSITION.HORIZONTAL.AIR_MASS=1.0033957327127125 # 2016-04-11T23:48:34
POSITION.HORIZONTAL.REFRACTION=0.0010979432229873964 # 2016-04-11T23:48:34
POSITION.HORIZONTAL.DEROTATOR=167.3615385999178 # 2016-04-11T23:48:34
POSITION.HORIZONTAL.DOME=265.1 # 2016-04-11T23:48:34
POSITION.EQUATORIAL.RA_J2000=13.509731441027803 # 2016-04-11T23:48:34
POSITION.EQUATORIAL.DEC_J2000=47.34590358039446 # 2016-04-11T23:48:34
POSITION.EQUATORIAL.RA_CURRENT=13.52140854817666 # 2016-04-11T23:48:34
POSITION.EQUATORIAL.DEC_CURRENT=47.26226008922409 # 2016-04-11T23:48:34
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=82.07693143356198 # 2016-04-11T23:48:34
POSITION.EQUATORIAL.POSITION_ANGLE=-8.173559083933874E-6 # 2016-04-11T23:48:34
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-11T23:48:34
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-11T23:48:34
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-11T23:48:34
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-11T23:48:34
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-11T23:48:34
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-11T23:48:34
AUXILIARY.DOME.REALPOS=1.0 # 2016-04-11T23:48:34
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-11T23:48:34
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-11T23:48:34
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-11T23:48:34
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-11T23:48:34
AUXILIARY.PADDLE.MODE=0 # 2016-04-11T23:48:34
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-11T23:48:34
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-11T23:48:34
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[0].VALUE=16.421611785888672 # 2016-04-11T23:48:34
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[1].VALUE=10.09643268585205 # 2016-04-11T23:48:34
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[3].VALUE=4.670000076293945 # 2016-04-11T23:48:34
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[4].VALUE=5.340000152587891 # 2016-04-11T23:48:34
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[5].VALUE=5.440000057220459 # 2016-04-11T23:48:34
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[6].VALUE=5.260000228881836 # 2016-04-11T23:48:34
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[7].VALUE=5.300000190734863 # 2016-04-11T23:48:34
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[8].VALUE=5.360000133514404 # 2016-04-11T23:48:34
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[9].VALUE=3.990000009536743 # 2016-04-11T23:48:34
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[10].VALUE=4.050000190734863 # 2016-04-11T23:48:34
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[11].VALUE=4.070000171661377 # 2016-04-11T23:48:34
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[12].VALUE=3.3299999237060547 # 2016-04-11T23:48:34
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[13].VALUE=7.090000152587891 # 2016-04-11T23:48:34
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[14].VALUE=7.010000228881836 # 2016-04-11T23:48:34
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[15].VALUE=-1.0540000200271606 # 2016-04-11T23:48:34
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[16].VALUE=-0.3100000023841858 # 2016-04-11T23:48:34
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[17].VALUE=1.2510000467300415 # 2016-04-11T23:48:34
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-11T23:48:34
AUXILIARY.SENSOR[18].VALUE=-0.6700000166893005 # 2016-04-11T23:48:34
