POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-12T23:51:22
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-12T23:51:22
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0028544801643547004 # 2016-04-12T23:51:22
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-12T23:51:22
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-12T23:51:22
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-12T23:51:22
POSITION.HORIZONTAL.AZ=268.87414826791775 # 2016-04-12T23:51:22
POSITION.HORIZONTAL.ALT=84.14727731600294 # 2016-04-12T23:51:22
POSITION.HORIZONTAL.ZD=5.852722683997058 # 2016-04-12T23:51:22
POSITION.HORIZONTAL.AIR_MASS=1.0052371093715198 # 2016-04-12T23:51:22
POSITION.HORIZONTAL.REFRACTION=0.001368711820163071 # 2016-04-12T23:51:22
POSITION.HORIZONTAL.DEROTATOR=166.64870399876642 # 2016-04-12T23:51:22
POSITION.HORIZONTAL.DOME=265.1 # 2016-04-12T23:51:22
POSITION.EQUATORIAL.RA_J2000=13.509731752892899 # 2016-04-12T23:51:22
POSITION.EQUATORIAL.DEC_J2000=47.345905394768025 # 2016-04-12T23:51:22
POSITION.EQUATORIAL.RA_CURRENT=13.521411528459488 # 2016-04-12T23:51:22
POSITION.EQUATORIAL.DEC_CURRENT=47.26232496676396 # 2016-04-12T23:51:22
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=82.50009079156253 # 2016-04-12T23:51:22
POSITION.EQUATORIAL.POSITION_ANGLE=3.2820619212780254E-5 # 2016-04-12T23:51:22
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-12T23:51:22
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-12T23:51:22
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-12T23:51:22
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-12T23:51:22
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-12T23:51:22
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-12T23:51:22
AUXILIARY.DOME.REALPOS=1.0 # 2016-04-12T23:51:22
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-12T23:51:22
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-12T23:51:22
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-12T23:51:22
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-12T23:51:22
AUXILIARY.PADDLE.MODE=0 # 2016-04-12T23:51:22
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-12T23:51:22
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-12T23:51:22
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[0].VALUE=16.44527816772461 # 2016-04-12T23:51:22
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[1].VALUE=10.09952449798584 # 2016-04-12T23:51:22
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[3].VALUE=4.860000133514404 # 2016-04-12T23:51:22
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[4].VALUE=4.730000019073486 # 2016-04-12T23:51:22
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[5].VALUE=5.0 # 2016-04-12T23:51:22
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[6].VALUE=4.760000228881836 # 2016-04-12T23:51:22
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[7].VALUE=4.940000057220459 # 2016-04-12T23:51:22
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[8].VALUE=5.010000228881836 # 2016-04-12T23:51:22
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[9].VALUE=3.9000000953674316 # 2016-04-12T23:51:22
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[10].VALUE=3.75 # 2016-04-12T23:51:22
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[11].VALUE=3.7799999713897705 # 2016-04-12T23:51:22
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[12].VALUE=3.1500000953674316 # 2016-04-12T23:51:22
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[13].VALUE=7.0 # 2016-04-12T23:51:22
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[14].VALUE=6.170000076293945 # 2016-04-12T23:51:22
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[15].VALUE=-1.0119999647140503 # 2016-04-12T23:51:22
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[16].VALUE=-0.2870000004768372 # 2016-04-12T23:51:22
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[17].VALUE=1.2799999713897705 # 2016-04-12T23:51:22
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-12T23:51:22
AUXILIARY.SENSOR[18].VALUE=-0.6679999828338623 # 2016-04-12T23:51:22
