POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-02T18:42:12
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-02T18:42:12
POSITION.HORIZONTAL.AZ=227.6243450005276 # 2016-04-02T18:42:12
POSITION.HORIZONTAL.ALT=57.589768876849426 # 2016-04-02T18:42:12
POSITION.HORIZONTAL.ZD=32.410662731004074 # 2016-04-02T18:42:12
POSITION.HORIZONTAL.AIR_MASS=1.1843991347384386 # 2016-04-02T18:42:12
POSITION.HORIZONTAL.REFRACTION=0.008495505779414714 # 2016-04-02T18:42:12
POSITION.HORIZONTAL.DEROTATOR=90.13189376027961 # 2016-04-02T18:42:12
POSITION.HORIZONTAL.DOME=225.0 # 2016-04-02T18:42:12
POSITION.EQUATORIAL.RA_J2000=6.566393735601349 # 2016-04-02T18:42:12
POSITION.EQUATORIAL.DEC_J2000=22.433321192579783 # 2016-04-02T18:42:12
POSITION.EQUATORIAL.RA_CURRENT=6.582632471521485 # 2016-04-02T18:42:12
POSITION.EQUATORIAL.DEC_CURRENT=22.417387175433277 # 2016-04-02T18:42:12
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=32.53400329873576 # 2016-04-02T18:42:12
POSITION.EQUATORIAL.POSITION_ANGLE=-5.768676851763794E-5 # 2016-04-02T18:42:12
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-02T18:42:12
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-02T18:42:12
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-02T18:42:12
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-02T18:42:12
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-02T18:42:12
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-02T18:42:12
AUXILIARY.DOME.REALPOS=0.0 # 2016-04-02T18:42:12
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-02T18:42:12
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-02T18:42:12
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-02T18:42:12
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-02T18:42:12
AUXILIARY.PADDLE.MODE=0 # 2016-04-02T18:42:12
AUXILIARY.PADDLE.SELECTION=10 # 2016-04-02T18:42:12
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-02T18:42:12
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[0].VALUE=16.5982027053833 # 2016-04-02T18:42:12
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[1].VALUE=10.09859561920166 # 2016-04-02T18:42:12
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[3].VALUE=7.820000171661377 # 2016-04-02T18:42:12
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[4].VALUE=9.25 # 2016-04-02T18:42:12
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[5].VALUE=9.279999732971191 # 2016-04-02T18:42:12
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[6].VALUE=9.0600004196167 # 2016-04-02T18:42:12
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[7].VALUE=9.109999656677246 # 2016-04-02T18:42:12
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[8].VALUE=9.210000038146973 # 2016-04-02T18:42:12
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[9].VALUE=8.600000381469727 # 2016-04-02T18:42:12
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[10].VALUE=8.220000267028809 # 2016-04-02T18:42:12
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[11].VALUE=8.399999618530273 # 2016-04-02T18:42:12
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[12].VALUE=8.460000038146973 # 2016-04-02T18:42:12
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[13].VALUE=10.1899995803833 # 2016-04-02T18:42:12
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[14].VALUE=9.800000190734863 # 2016-04-02T18:42:12
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[15].VALUE=-1.1030000448226929 # 2016-04-02T18:42:12
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[16].VALUE=-0.3840000033378601 # 2016-04-02T18:42:12
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[17].VALUE=0.9160000085830688 # 2016-04-02T18:42:12
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-02T18:42:12
AUXILIARY.SENSOR[18].VALUE=-0.7400000095367432 # 2016-04-02T18:42:12
