POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0147561444779627 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-10T01:37:21
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-10T01:37:21
POSITION.HORIZONTAL.AZ=147.1980577333217 # 2016-03-10T01:37:21
POSITION.HORIZONTAL.ALT=43.3755979459724 # 2016-03-10T01:37:21
POSITION.HORIZONTAL.ZD=46.6244020540276 # 2016-03-10T01:37:21
POSITION.HORIZONTAL.AIR_MASS=1.4556537473199733 # 2016-03-10T01:37:21
POSITION.HORIZONTAL.REFRACTION=0.01462297179088523 # 2016-03-10T01:37:21
POSITION.HORIZONTAL.DEROTATOR=21.90319742105265 # 2016-03-10T01:37:21
POSITION.HORIZONTAL.DOME=145.1 # 2016-03-10T01:37:21
POSITION.EQUATORIAL.RA_J2000=15.174726723575052 # 2016-03-10T01:37:21
POSITION.EQUATORIAL.DEC_J2000=5.618066608030734 # 2016-03-10T01:37:21
POSITION.EQUATORIAL.RA_CURRENT=15.188255886656098 # 2016-03-10T01:37:21
POSITION.EQUATORIAL.DEC_CURRENT=5.556672058631746 # 2016-03-10T01:37:21
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-21.487124496057014 # 2016-03-10T01:37:21
POSITION.EQUATORIAL.POSITION_ANGLE=-1.0099934635008964E-4 # 2016-03-10T01:37:21
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-10T01:37:21
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-10T01:37:21
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-10T01:37:21
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-10T01:37:21
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-10T01:37:21
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-10T01:37:21
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-10T01:37:21
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-10T01:37:21
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-10T01:37:21
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-10T01:37:21
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-10T01:37:21
AUXILIARY.PADDLE.MODE=0 # 2016-03-10T01:37:21
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-10T01:37:21
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-10T01:37:21
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[0].VALUE=15.007250785827637 # 2016-03-10T01:37:21
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[1].VALUE=9.940936088562012 # 2016-03-10T01:37:21
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[3].VALUE=-3.859999895095825 # 2016-03-10T01:37:21
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[4].VALUE=-3.5399999618530273 # 2016-03-10T01:37:21
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[5].VALUE=-3.5199999809265137 # 2016-03-10T01:37:21
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[6].VALUE=-3.569999933242798 # 2016-03-10T01:37:21
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[7].VALUE=-3.3499999046325684 # 2016-03-10T01:37:21
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[8].VALUE=-3.2899999618530273 # 2016-03-10T01:37:21
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[9].VALUE=-4.940000057220459 # 2016-03-10T01:37:21
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[10].VALUE=-5.190000057220459 # 2016-03-10T01:37:21
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[11].VALUE=-5.010000228881836 # 2016-03-10T01:37:21
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[12].VALUE=-5.480000019073486 # 2016-03-10T01:37:21
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[13].VALUE=-1.649999976158142 # 2016-03-10T01:37:21
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[14].VALUE=-1.4800000190734863 # 2016-03-10T01:37:21
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[15].VALUE=-1.003999948501587 # 2016-03-10T01:37:21
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[16].VALUE=-0.1720000058412552 # 2016-03-10T01:37:21
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[17].VALUE=1.1080000400543213 # 2016-03-10T01:37:21
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-10T01:37:21
AUXILIARY.SENSOR[18].VALUE=-0.734000027179718 # 2016-03-10T01:37:21
