POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-18T03:16:47
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-18T03:16:47
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.015626288296134 # 2016-03-18T03:16:47
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-18T03:16:47
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-18T03:16:47
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-18T03:16:47
POSITION.HORIZONTAL.AZ=192.13291169613333 # 2016-03-18T03:16:47
POSITION.HORIZONTAL.ALT=48.55564045145731 # 2016-03-18T03:16:47
POSITION.HORIZONTAL.ZD=41.44435954854269 # 2016-03-18T03:16:47
POSITION.HORIZONTAL.AIR_MASS=1.3337835821615902 # 2016-03-18T03:16:47
POSITION.HORIZONTAL.REFRACTION=0.012243866342281251 # 2016-03-18T03:16:47
POSITION.HORIZONTAL.DEROTATOR=56.75866236636515 # 2016-03-18T03:16:47
POSITION.HORIZONTAL.DOME=190.0 # 2016-03-18T03:16:47
POSITION.EQUATORIAL.RA_J2000=15.2713937853358 # 2016-03-18T03:16:47
POSITION.EQUATORIAL.DEC_J2000=6.892777424644752 # 2016-03-18T03:16:47
POSITION.EQUATORIAL.RA_CURRENT=15.284859151484563 # 2016-03-18T03:16:47
POSITION.EQUATORIAL.DEC_CURRENT=6.832999237218377 # 2016-03-18T03:16:47
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=8.19084343503599 # 2016-03-18T03:16:47
POSITION.EQUATORIAL.POSITION_ANGLE=-4.8408046373873594E-5 # 2016-03-18T03:16:47
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-18T03:16:47
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-18T03:16:47
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-18T03:16:47
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-18T03:16:47
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-18T03:16:47
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-18T03:16:47
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-18T03:16:47
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-18T03:16:47
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-18T03:16:47
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-18T03:16:47
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-18T03:16:47
AUXILIARY.PADDLE.MODE=0 # 2016-03-18T03:16:47
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-18T03:16:47
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-18T03:16:47
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[0].VALUE=15.407791137695312 # 2016-03-18T03:16:47
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[1].VALUE=9.850859642028809 # 2016-03-18T03:16:47
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[3].VALUE=-1.5099999904632568 # 2016-03-18T03:16:47
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[4].VALUE=-1.399999976158142 # 2016-03-18T03:16:47
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[5].VALUE=-1.4700000286102295 # 2016-03-18T03:16:47
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[6].VALUE=-1.309999942779541 # 2016-03-18T03:16:47
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[7].VALUE=-1.059999942779541 # 2016-03-18T03:16:47
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[8].VALUE=-1.0 # 2016-03-18T03:16:47
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[9].VALUE=-3.309999942779541 # 2016-03-18T03:16:47
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[10].VALUE=-4.019999980926514 # 2016-03-18T03:16:47
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[11].VALUE=-3.4100000858306885 # 2016-03-18T03:16:47
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[12].VALUE=-3.1700000762939453 # 2016-03-18T03:16:47
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[13].VALUE=2.1600000858306885 # 2016-03-18T03:16:47
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[14].VALUE=0.8799999952316284 # 2016-03-18T03:16:47
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[15].VALUE=-1.1269999742507935 # 2016-03-18T03:16:47
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[16].VALUE=-0.2370000034570694 # 2016-03-18T03:16:47
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[17].VALUE=1.0859999656677246 # 2016-03-18T03:16:47
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-18T03:16:47
AUXILIARY.SENSOR[18].VALUE=-0.7459999918937683 # 2016-03-18T03:16:47
