POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-22T02:46:18
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-22T02:46:18
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0263350609170848 # 2016-01-22T02:46:18
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-22T02:46:18
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-22T02:46:18
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-22T02:46:18
POSITION.HORIZONTAL.AZ=162.32170930176167 # 2016-01-22T02:46:18
POSITION.HORIZONTAL.ALT=48.79276883264516 # 2016-01-22T02:46:18
POSITION.HORIZONTAL.ZD=41.20723116735484 # 2016-01-22T02:46:18
POSITION.HORIZONTAL.AIR_MASS=1.3289347782029586 # 2016-01-22T02:46:18
POSITION.HORIZONTAL.REFRACTION=0.012547206831037272 # 2016-01-22T02:46:18
POSITION.HORIZONTAL.DEROTATOR=36.90443847656252 # 2016-01-22T02:46:18
POSITION.HORIZONTAL.DOME=160.0 # 2016-01-22T02:46:18
POSITION.EQUATORIAL.RA_J2000=12.395562914132483 # 2016-01-22T02:46:18
POSITION.EQUATORIAL.DEC_J2000=7.7955906471295915 # 2016-01-22T02:46:18
POSITION.EQUATORIAL.RA_CURRENT=12.409311427756048 # 2016-01-22T02:46:18
POSITION.EQUATORIAL.DEC_CURRENT=7.705138213730879 # 2016-01-22T02:46:18
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-11.901114657325612 # 2016-01-22T02:46:18
POSITION.EQUATORIAL.POSITION_ANGLE=-2.370944119370413E-4 # 2016-01-22T02:46:18
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-22T02:46:18
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-22T02:46:18
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-22T02:46:18
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-22T02:46:18
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-22T02:46:18
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-22T02:46:18
AUXILIARY.DOME.REALPOS=1.0 # 2016-01-22T02:46:18
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-01-22T02:46:18
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-22T02:46:18
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-22T02:46:18
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-22T02:46:18
AUXILIARY.PADDLE.MODE=0 # 2016-01-22T02:46:18
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-22T02:46:18
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-22T02:46:18
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[0].VALUE=13.379789352416992 # 2016-01-22T02:46:18
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[1].VALUE=10.098897933959961 # 2016-01-22T02:46:18
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[3].VALUE=-8.25 # 2016-01-22T02:46:18
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[4].VALUE=-7.170000076293945 # 2016-01-22T02:46:18
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[5].VALUE=-7.570000171661377 # 2016-01-22T02:46:18
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[6].VALUE=-7.190000057220459 # 2016-01-22T02:46:18
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[7].VALUE=-7.460000038146973 # 2016-01-22T02:46:18
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[8].VALUE=-7.170000076293945 # 2016-01-22T02:46:18
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[9].VALUE=-9.210000038146973 # 2016-01-22T02:46:18
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[10].VALUE=-9.390000343322754 # 2016-01-22T02:46:18
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[11].VALUE=-9.220000267028809 # 2016-01-22T02:46:18
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[12].VALUE=-9.350000381469727 # 2016-01-22T02:46:18
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[13].VALUE=-5.400000095367432 # 2016-01-22T02:46:18
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[14].VALUE=-6.5 # 2016-01-22T02:46:18
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[15].VALUE=-0.9959999918937683 # 2016-01-22T02:46:18
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[16].VALUE=-0.2099999934434891 # 2016-01-22T02:46:18
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[17].VALUE=0.0260000005364418 # 2016-01-22T02:46:18
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-22T02:46:18
AUXILIARY.SENSOR[18].VALUE=-0.9340000152587891 # 2016-01-22T02:46:18
