POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=1.61314536572E-5 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-18T03:19:00
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-18T03:19:00
POSITION.HORIZONTAL.AZ=213.93689645743453 # 2016-02-18T03:19:00
POSITION.HORIZONTAL.ALT=50.33546161925727 # 2016-02-18T03:19:00
POSITION.HORIZONTAL.ZD=39.66453838074273 # 2016-02-18T03:19:00
POSITION.HORIZONTAL.AIR_MASS=1.2988236613703597 # 2016-02-18T03:19:00
POSITION.HORIZONTAL.REFRACTION=0.011442444507196115 # 2016-02-18T03:19:00
POSITION.HORIZONTAL.DEROTATOR=72.96147717927632 # 2016-02-18T03:19:00
POSITION.HORIZONTAL.DOME=210.00000000000003 # 2016-02-18T03:19:00
POSITION.EQUATORIAL.RA_J2000=12.513616664930819 # 2016-02-18T03:19:00
POSITION.EQUATORIAL.DEC_J2000=12.390573670425695 # 2016-02-18T03:19:00
POSITION.EQUATORIAL.RA_CURRENT=12.527443562560828 # 2016-02-18T03:19:00
POSITION.EQUATORIAL.DEC_CURRENT=12.299355647812154 # 2016-02-18T03:19:00
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=22.61452626807447 # 2016-02-18T03:19:00
POSITION.EQUATORIAL.POSITION_ANGLE=-4.684743739987715E-5 # 2016-02-18T03:19:00
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-18T03:19:00
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-18T03:19:00
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-18T03:19:00
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-18T03:19:00
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-18T03:19:00
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-18T03:19:00
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-18T03:19:00
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-18T03:19:00
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-18T03:19:00
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-18T03:19:00
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-18T03:19:00
AUXILIARY.PADDLE.MODE=0 # 2016-02-18T03:19:00
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-18T03:19:00
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-18T03:19:00
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[0].VALUE=14.549710273742676 # 2016-02-18T03:19:00
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[1].VALUE=10.006964683532715 # 2016-02-18T03:19:00
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[3].VALUE=-2.799999952316284 # 2016-02-18T03:19:00
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[4].VALUE=-1.659999966621399 # 2016-02-18T03:19:00
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[5].VALUE=-1.899999976158142 # 2016-02-18T03:19:00
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[6].VALUE=-1.75 # 2016-02-18T03:19:00
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[7].VALUE=-2.0799999237060547 # 2016-02-18T03:19:00
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[8].VALUE=-1.909999966621399 # 2016-02-18T03:19:00
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[9].VALUE=-2.759999990463257 # 2016-02-18T03:19:00
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[10].VALUE=-3.0 # 2016-02-18T03:19:00
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[11].VALUE=-2.859999895095825 # 2016-02-18T03:19:00
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[12].VALUE=-3.009999990463257 # 2016-02-18T03:19:00
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[13].VALUE=-0.7400000095367432 # 2016-02-18T03:19:00
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[14].VALUE=-1.0 # 2016-02-18T03:19:00
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[15].VALUE=-1.2790000438690186 # 2016-02-18T03:19:00
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[16].VALUE=-0.2860000133514404 # 2016-02-18T03:19:00
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[17].VALUE=0.9419999718666077 # 2016-02-18T03:19:00
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-18T03:19:00
AUXILIARY.SENSOR[18].VALUE=-0.8389999866485596 # 2016-02-18T03:19:00
