POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-18T18:52:16
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-18T18:52:16
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=4.859206912168E-4 # 2016-02-18T18:52:16
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-18T18:52:16
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-18T18:52:16
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-18T18:52:16
POSITION.HORIZONTAL.AZ=290.6185427539866 # 2016-02-18T18:52:16
POSITION.HORIZONTAL.ALT=38.866837208929766 # 2016-02-18T18:52:16
POSITION.HORIZONTAL.ZD=51.133162791070234 # 2016-02-18T18:52:16
POSITION.HORIZONTAL.AIR_MASS=1.5929395301553448 # 2016-02-18T18:52:16
POSITION.HORIZONTAL.REFRACTION=0.017122287248994894 # 2016-02-18T18:52:16
POSITION.HORIZONTAL.DEROTATOR=56.7366781455592 # 2016-02-18T18:52:16
POSITION.HORIZONTAL.DOME=290.1 # 2016-02-18T18:52:16
POSITION.EQUATORIAL.RA_J2000=0.6535358851866654 # 2016-02-18T18:52:16
POSITION.EQUATORIAL.DEC_J2000=40.35246508819658 # 2016-02-18T18:52:16
POSITION.EQUATORIAL.RA_CURRENT=0.667975066543953 # 2016-02-18T18:52:16
POSITION.EQUATORIAL.DEC_CURRENT=40.44134268134963 # 2016-02-18T18:52:16
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=55.85279040288509 # 2016-02-18T18:52:16
POSITION.EQUATORIAL.POSITION_ANGLE=38.00007175350463 # 2016-02-18T18:52:16
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-18T18:52:16
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-18T18:52:16
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-18T18:52:16
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-18T18:52:16
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-18T18:52:16
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-18T18:52:16
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-18T18:52:16
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-18T18:52:16
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-18T18:52:16
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-18T18:52:16
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-18T18:52:16
AUXILIARY.PADDLE.MODE=0 # 2016-02-18T18:52:16
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-18T18:52:16
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-18T18:52:16
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[0].VALUE=15.150565147399902 # 2016-02-18T18:52:16
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[1].VALUE=9.98536491394043 # 2016-02-18T18:52:16
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[3].VALUE=-2.130000114440918 # 2016-02-18T18:52:16
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[4].VALUE=-2.7200000286102295 # 2016-02-18T18:52:16
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[5].VALUE=-2.5199999809265137 # 2016-02-18T18:52:16
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[6].VALUE=-2.7100000381469727 # 2016-02-18T18:52:16
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[7].VALUE=-1.9800000190734863 # 2016-02-18T18:52:16
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[8].VALUE=-2.0 # 2016-02-18T18:52:16
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[9].VALUE=-3.380000114440918 # 2016-02-18T18:52:16
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[10].VALUE=-3.9700000286102295 # 2016-02-18T18:52:16
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[11].VALUE=-3.5 # 2016-02-18T18:52:16
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[12].VALUE=-3.559999942779541 # 2016-02-18T18:52:16
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[13].VALUE=0.119999997317791 # 2016-02-18T18:52:16
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[14].VALUE=-1.059999942779541 # 2016-02-18T18:52:16
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[15].VALUE=-1.2910000085830688 # 2016-02-18T18:52:16
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[16].VALUE=-0.2980000078678131 # 2016-02-18T18:52:16
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[17].VALUE=0.9359999895095825 # 2016-02-18T18:52:16
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-18T18:52:16
AUXILIARY.SENSOR[18].VALUE=-0.9049999713897705 # 2016-02-18T18:52:16
