POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-14T04:06:49
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-14T04:06:49
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=7.51474603885E-5 # 2016-02-14T04:06:49
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-14T04:06:49
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-14T04:06:49
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-14T04:06:49
POSITION.HORIZONTAL.AZ=272.7929724970728 # 2016-02-14T04:06:49
POSITION.HORIZONTAL.ALT=80.1838049368841 # 2016-02-14T04:06:49
POSITION.HORIZONTAL.ZD=9.816195063115899 # 2016-02-14T04:06:49
POSITION.HORIZONTAL.AIR_MASS=1.0148501561461456 # 2016-02-14T04:06:49
POSITION.HORIZONTAL.REFRACTION=0.002320964652483326 # 2016-02-14T04:06:49
POSITION.HORIZONTAL.DEROTATOR=162.24234914679275 # 2016-02-14T04:06:49
POSITION.HORIZONTAL.DOME=270.1 # 2016-02-14T04:06:49
POSITION.EQUATORIAL.RA_J2000=13.509732605369035 # 2016-02-14T04:06:49
POSITION.EQUATORIAL.DEC_J2000=47.34590726296082 # 2016-02-14T04:06:49
POSITION.EQUATORIAL.RA_CURRENT=13.521078437127787 # 2016-02-14T04:06:49
POSITION.EQUATORIAL.DEC_CURRENT=47.259426740281754 # 2016-02-14T04:06:49
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=82.0562992936132 # 2016-02-14T04:06:49
POSITION.EQUATORIAL.POSITION_ANGLE=7.604835704677023E-5 # 2016-02-14T04:06:49
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-14T04:06:49
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-14T04:06:49
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-14T04:06:49
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-14T04:06:49
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-14T04:06:49
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-14T04:06:49
AUXILIARY.DOME.REALPOS=1.0 # 2016-02-14T04:06:49
AUXILIARY.DOME.TARGETPOS=3.0 # 2016-02-14T04:06:49
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-14T04:06:49
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-14T04:06:49
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-14T04:06:49
AUXILIARY.PADDLE.MODE=0 # 2016-02-14T04:06:49
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-14T04:06:49
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-14T04:06:49
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[0].VALUE=15.0506010055542 # 2016-02-14T04:06:49
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[1].VALUE=9.762297630310059 # 2016-02-14T04:06:49
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[3].VALUE=-1.9700000286102295 # 2016-02-14T04:06:49
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[4].VALUE=-1.4800000190734863 # 2016-02-14T04:06:49
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[5].VALUE=-1.2799999713897705 # 2016-02-14T04:06:49
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[6].VALUE=-1.5299999713897705 # 2016-02-14T04:06:49
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[7].VALUE=-1.1200000047683716 # 2016-02-14T04:06:49
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[8].VALUE=-1.059999942779541 # 2016-02-14T04:06:49
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[9].VALUE=-2.2300000190734863 # 2016-02-14T04:06:49
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[10].VALUE=-2.549999952316284 # 2016-02-14T04:06:49
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[11].VALUE=-2.1600000858306885 # 2016-02-14T04:06:49
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[12].VALUE=-2.380000114440918 # 2016-02-14T04:06:49
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[13].VALUE=0.8999999761581421 # 2016-02-14T04:06:49
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[14].VALUE=-0.0199999995529652 # 2016-02-14T04:06:49
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[15].VALUE=-1.2389999628067017 # 2016-02-14T04:06:49
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[16].VALUE=-0.3379999995231628 # 2016-02-14T04:06:49
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[17].VALUE=0.6790000200271606 # 2016-02-14T04:06:49
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-14T04:06:49
AUXILIARY.SENSOR[18].VALUE=-0.9319999814033508 # 2016-02-14T04:06:49
