POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-20T23:53:01
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-20T23:53:01
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0096881699622582 # 2016-04-20T23:53:01
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-20T23:53:01
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-20T23:53:01
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-20T23:53:01
POSITION.HORIZONTAL.AZ=214.38416786623722 # 2016-04-20T23:53:01
POSITION.HORIZONTAL.ALT=67.73251668650893 # 2016-04-20T23:53:01
POSITION.HORIZONTAL.ZD=22.26748331349107 # 2016-04-20T23:53:01
POSITION.HORIZONTAL.AIR_MASS=1.0805402376382036 # 2016-04-20T23:53:01
POSITION.HORIZONTAL.REFRACTION=0.0056138492148960495 # 2016-04-20T23:53:01
POSITION.HORIZONTAL.DEROTATOR=93.30956080386514 # 2016-04-20T23:53:01
POSITION.HORIZONTAL.DOME=210.20000000000002 # 2016-04-20T23:53:01
POSITION.EQUATORIAL.RA_J2000=13.700006072484111 # 2016-04-20T23:53:01
POSITION.EQUATORIAL.DEC_J2000=28.380009104561687 # 2016-04-20T23:53:01
POSITION.EQUATORIAL.RA_CURRENT=13.71277755272528 # 2016-04-20T23:53:01
POSITION.EQUATORIAL.DEC_CURRENT=28.29823141791179 # 2016-04-20T23:53:01
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=25.571330769613475 # 2016-04-20T23:53:01
POSITION.EQUATORIAL.POSITION_ANGLE=-9.949852783477247E-5 # 2016-04-20T23:53:01
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-20T23:53:01
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-20T23:53:01
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:53:01
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:53:01
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:53:01
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:53:01
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-20T23:53:01
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-20T23:53:01
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-20T23:53:01
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-20T23:53:01
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-20T23:53:01
AUXILIARY.PADDLE.MODE=0 # 2016-04-20T23:53:01
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-20T23:53:01
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-20T23:53:01
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[0].VALUE=15.9587984085083 # 2016-04-20T23:53:01
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[1].VALUE=9.888792991638184 # 2016-04-20T23:53:01
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[3].VALUE=0.9100000262260437 # 2016-04-20T23:53:01
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[4].VALUE=3.2200000286102295 # 2016-04-20T23:53:01
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[5].VALUE=2.559999942779541 # 2016-04-20T23:53:01
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[6].VALUE=2.630000114440918 # 2016-04-20T23:53:01
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[7].VALUE=2.3299999237060547 # 2016-04-20T23:53:01
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[8].VALUE=2.2300000190734863 # 2016-04-20T23:53:01
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[9].VALUE=0.699999988079071 # 2016-04-20T23:53:01
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[10].VALUE=0.119999997317791 # 2016-04-20T23:53:01
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[11].VALUE=0.7900000214576721 # 2016-04-20T23:53:01
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[12].VALUE=1.190000057220459 # 2016-04-20T23:53:01
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[13].VALUE=4.440000057220459 # 2016-04-20T23:53:01
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[14].VALUE=3.880000114440918 # 2016-04-20T23:53:01
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[15].VALUE=-0.9390000104904175 # 2016-04-20T23:53:01
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[16].VALUE=-0.2150000035762787 # 2016-04-20T23:53:01
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[17].VALUE=1.128999948501587 # 2016-04-20T23:53:01
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-20T23:53:01
AUXILIARY.SENSOR[18].VALUE=-0.6990000009536743 # 2016-04-20T23:53:01
