POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=-5.62841540905E-5 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-14T01:30:58
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-14T01:30:58
POSITION.HORIZONTAL.AZ=163.9696561517499 # 2016-02-14T01:30:58
POSITION.HORIZONTAL.ALT=53.68872365355698 # 2016-02-14T01:30:58
POSITION.HORIZONTAL.ZD=36.31127634644302 # 2016-02-14T01:30:58
POSITION.HORIZONTAL.AIR_MASS=1.2408215130515616 # 2016-02-14T01:30:58
POSITION.HORIZONTAL.REFRACTION=0.009908919814066053 # 2016-02-14T01:30:58
POSITION.HORIZONTAL.DEROTATOR=42.73420975534539 # 2016-02-14T01:30:58
POSITION.HORIZONTAL.DOME=159.9 # 2016-02-14T01:30:58
POSITION.EQUATORIAL.RA_J2000=12.51361595613513 # 2016-02-14T01:30:58
POSITION.EQUATORIAL.DEC_J2000=12.39055906333773 # 2016-02-14T01:30:58
POSITION.EQUATORIAL.RA_CURRENT=12.527414863419803 # 2016-02-14T01:30:58
POSITION.EQUATORIAL.DEC_CURRENT=12.299432830696224 # 2016-02-14T01:30:58
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-10.964631233212609 # 2016-02-14T01:30:58
POSITION.EQUATORIAL.POSITION_ANGLE=-2.0841518697010746E-4 # 2016-02-14T01:30:58
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-14T01:30:58
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-14T01:30:58
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-14T01:30:58
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-14T01:30:58
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-14T01:30:58
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-14T01:30:58
AUXILIARY.DOME.REALPOS=1.0 # 2016-02-14T01:30:58
AUXILIARY.DOME.TARGETPOS=3.0 # 2016-02-14T01:30:58
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-14T01:30:58
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-14T01:30:58
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-14T01:30:58
AUXILIARY.PADDLE.MODE=0 # 2016-02-14T01:30:58
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-14T01:30:58
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-14T01:30:58
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[0].VALUE=15.437165260314941 # 2016-02-14T01:30:58
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[1].VALUE=10.084105491638184 # 2016-02-14T01:30:58
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[3].VALUE=-2.200000047683716 # 2016-02-14T01:30:58
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[4].VALUE=-1.399999976158142 # 2016-02-14T01:30:58
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[5].VALUE=-0.9200000166893005 # 2016-02-14T01:30:58
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[6].VALUE=-1.559999942779541 # 2016-02-14T01:30:58
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[7].VALUE=-0.9700000286102295 # 2016-02-14T01:30:58
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[8].VALUE=-0.800000011920929 # 2016-02-14T01:30:58
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[9].VALUE=-1.3799999952316284 # 2016-02-14T01:30:58
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[10].VALUE=-1.409999966621399 # 2016-02-14T01:30:58
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[11].VALUE=-1.2699999809265137 # 2016-02-14T01:30:58
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[12].VALUE=-1.350000023841858 # 2016-02-14T01:30:58
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[13].VALUE=1.1699999570846558 # 2016-02-14T01:30:58
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[14].VALUE=0.0500000007450581 # 2016-02-14T01:30:58
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[15].VALUE=-1.2999999523162842 # 2016-02-14T01:30:58
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[16].VALUE=-0.3129999935626984 # 2016-02-14T01:30:58
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[17].VALUE=0.8309999704360962 # 2016-02-14T01:30:58
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-14T01:30:58
AUXILIARY.SENSOR[18].VALUE=-0.8999999761581421 # 2016-02-14T01:30:58
