POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=9 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=8.9511348985E-6 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-06T22:55:10
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-06T22:55:10
POSITION.HORIZONTAL.AZ=268.9971997906265 # 2016-04-06T22:55:10
POSITION.HORIZONTAL.ALT=49.68725031123045 # 2016-04-06T22:55:10
POSITION.HORIZONTAL.ZD=40.31274968876955 # 2016-04-06T22:55:10
POSITION.HORIZONTAL.AIR_MASS=1.3111975267356804 # 2016-04-06T22:55:10
POSITION.HORIZONTAL.REFRACTION=0.011649909160809102 # 2016-04-06T22:55:10
POSITION.HORIZONTAL.DEROTATOR=103.77393426192432 # 2016-04-06T22:55:10
POSITION.HORIZONTAL.DOME=265.1 # 2016-04-06T22:55:10
POSITION.EQUATORIAL.RA_J2000=9.339171080310857 # 2016-04-06T22:55:10
POSITION.EQUATORIAL.DEC_J2000=33.8772258085012 # 2016-04-06T22:55:10
POSITION.EQUATORIAL.RA_CURRENT=9.35572462188843 # 2016-04-06T22:55:10
POSITION.EQUATORIAL.DEC_CURRENT=33.807102195210554 # 2016-04-06T22:55:10
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=54.07504338793674 # 2016-04-06T22:55:10
POSITION.EQUATORIAL.POSITION_ANGLE=9.346403634941641E-6 # 2016-04-06T22:55:10
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-06T22:55:10
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-06T22:55:10
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-06T22:55:10
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-06T22:55:10
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-06T22:55:10
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-06T22:55:10
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-06T22:55:10
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-06T22:55:10
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-06T22:55:10
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-06T22:55:10
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-06T22:55:10
AUXILIARY.PADDLE.MODE=0 # 2016-04-06T22:55:10
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-06T22:55:10
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-06T22:55:10
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[0].VALUE=14.021885871887207 # 2016-04-06T22:55:10
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[1].VALUE=9.96932601928711 # 2016-04-06T22:55:10
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[3].VALUE=2.309999942779541 # 2016-04-06T22:55:10
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[4].VALUE=1.0 # 2016-04-06T22:55:10
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[5].VALUE=1.190000057220459 # 2016-04-06T22:55:10
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[6].VALUE=1.0800000429153442 # 2016-04-06T22:55:10
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[7].VALUE=1.5299999713897705 # 2016-04-06T22:55:10
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[8].VALUE=1.5399999618530273 # 2016-04-06T22:55:10
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[9].VALUE=1.2899999618530273 # 2016-04-06T22:55:10
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[10].VALUE=1.100000023841858 # 2016-04-06T22:55:10
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[11].VALUE=1.190000057220459 # 2016-04-06T22:55:10
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[12].VALUE=1.2200000286102295 # 2016-04-06T22:55:10
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[13].VALUE=2.1500000953674316 # 2016-04-06T22:55:10
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[14].VALUE=1.559999942779541 # 2016-04-06T22:55:10
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[15].VALUE=-1.11899995803833 # 2016-04-06T22:55:10
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[16].VALUE=-0.2119999974966049 # 2016-04-06T22:55:10
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[17].VALUE=1.6339999437332153 # 2016-04-06T22:55:10
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-06T22:55:10
AUXILIARY.SENSOR[18].VALUE=-0.5759999752044678 # 2016-04-06T22:55:10
