POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-30T23:50:24
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-30T23:50:24
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-30T23:50:24
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-30T23:50:24
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-03-30T23:50:24
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-30T23:50:24
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-30T23:50:24
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-30T23:50:24
POSITION.HORIZONTAL.AZ=136.78519236670476 # 2016-03-30T23:50:24
POSITION.HORIZONTAL.ALT=41.5407302426489 # 2016-03-30T23:50:24
POSITION.HORIZONTAL.ZD=48.4592697573511 # 2016-03-30T23:50:24
POSITION.HORIZONTAL.AIR_MASS=1.5074567016694858 # 2016-03-30T23:50:24
POSITION.HORIZONTAL.REFRACTION=0.01529117508729172 # 2016-03-30T23:50:24
POSITION.HORIZONTAL.DEROTATOR=13.887734118009874 # 2016-03-30T23:50:24
POSITION.HORIZONTAL.DOME=135.0 # 2016-03-30T23:50:24
POSITION.EQUATORIAL.RA_J2000=15.286671085566848 # 2016-03-30T23:50:24
POSITION.EQUATORIAL.DEC_J2000=7.148894690165258 # 2016-03-30T23:50:24
POSITION.EQUATORIAL.RA_CURRENT=15.300184837309978 # 2016-03-30T23:50:24
POSITION.EQUATORIAL.DEC_CURRENT=7.0894818060395375 # 2016-03-30T23:50:24
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-27.668455243627744 # 2016-03-30T23:50:24
POSITION.EQUATORIAL.POSITION_ANGLE=-1.679439014301344E-4 # 2016-03-30T23:50:24
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-30T23:50:24
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-30T23:50:24
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-30T23:50:24
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-30T23:50:24
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-30T23:50:24
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-30T23:50:24
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-30T23:50:24
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-30T23:50:24
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-30T23:50:24
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-30T23:50:24
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-30T23:50:24
AUXILIARY.PADDLE.MODE=0 # 2016-03-30T23:50:25
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-30T23:50:25
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-30T23:50:25
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[0].VALUE=15.386425018310547 # 2016-03-30T23:50:25
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[1].VALUE=10.098592758178711 # 2016-03-30T23:50:25
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[3].VALUE=2.5199999809265137 # 2016-03-30T23:50:25
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[4].VALUE=3.5299999713897705 # 2016-03-30T23:50:25
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[5].VALUE=3.7699999809265137 # 2016-03-30T23:50:25
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[6].VALUE=3.490000009536743 # 2016-03-30T23:50:25
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[7].VALUE=3.5799999237060547 # 2016-03-30T23:50:25
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[8].VALUE=3.7200000286102295 # 2016-03-30T23:50:25
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[9].VALUE=2.9100000858306885 # 2016-03-30T23:50:25
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[10].VALUE=2.859999895095825 # 2016-03-30T23:50:25
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[11].VALUE=3.059999942779541 # 2016-03-30T23:50:25
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[12].VALUE=2.259999990463257 # 2016-03-30T23:50:25
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[13].VALUE=5.0 # 2016-03-30T23:50:25
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[14].VALUE=4.210000038146973 # 2016-03-30T23:50:25
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[15].VALUE=-0.9480000138282776 # 2016-03-30T23:50:25
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[16].VALUE=-0.2689999938011169 # 2016-03-30T23:50:25
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[17].VALUE=0.8579999804496765 # 2016-03-30T23:50:25
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-30T23:50:25
AUXILIARY.SENSOR[18].VALUE=-0.699999988079071 # 2016-03-30T23:50:25
