POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.01419073560246 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-05T21:37:22
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-05T21:37:22
POSITION.HORIZONTAL.AZ=285.6618468950154 # 2016-02-05T21:37:22
POSITION.HORIZONTAL.ALT=47.04259597997483 # 2016-02-05T21:37:22
POSITION.HORIZONTAL.ZD=42.95740402002517 # 2016-02-05T21:37:22
POSITION.HORIZONTAL.AIR_MASS=1.3660759431994591 # 2016-02-05T21:37:22
POSITION.HORIZONTAL.REFRACTION=0.013053965640018816 # 2016-02-05T21:37:22
POSITION.HORIZONTAL.DEROTATOR=107.25617701480263 # 2016-02-05T21:37:22
POSITION.HORIZONTAL.DOME=285.3 # 2016-02-05T21:37:22
POSITION.EQUATORIAL.RA_J2000=3.3383372814514276 # 2016-02-05T21:37:22
POSITION.EQUATORIAL.DEC_J2000=41.63527204618603 # 2016-02-05T21:37:22
POSITION.EQUATORIAL.RA_CURRENT=3.356317707450741 # 2016-02-05T21:37:22
POSITION.EQUATORIAL.DEC_CURRENT=41.69302854974312 # 2016-02-05T21:37:22
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=60.200584755047245 # 2016-02-05T21:37:22
POSITION.EQUATORIAL.POSITION_ANGLE=5.7685859438776664E-5 # 2016-02-05T21:37:22
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-05T21:37:22
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-05T21:37:22
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-05T21:37:22
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-05T21:37:22
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-05T21:37:22
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-05T21:37:22
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-05T21:37:22
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-05T21:37:22
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-05T21:37:22
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-05T21:37:22
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-05T21:37:22
AUXILIARY.PADDLE.MODE=0 # 2016-02-05T21:37:22
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-05T21:37:22
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-05T21:37:22
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[0].VALUE=15.11029052734375 # 2016-02-05T21:37:22
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[1].VALUE=9.998942375183105 # 2016-02-05T21:37:22
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[3].VALUE=-1.0 # 2016-02-05T21:37:22
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[4].VALUE=-0.8100000023841858 # 2016-02-05T21:37:22
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[5].VALUE=-0.7200000286102295 # 2016-02-05T21:37:22
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[6].VALUE=-0.699999988079071 # 2016-02-05T21:37:22
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[7].VALUE=-0.7200000286102295 # 2016-02-05T21:37:22
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[8].VALUE=-0.699999988079071 # 2016-02-05T21:37:22
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[9].VALUE=-1.7300000190734863 # 2016-02-05T21:37:22
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[10].VALUE=-2.0299999713897705 # 2016-02-05T21:37:22
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[11].VALUE=-1.909999966621399 # 2016-02-05T21:37:22
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[12].VALUE=-2.2699999809265137 # 2016-02-05T21:37:22
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[13].VALUE=1.2699999809265137 # 2016-02-05T21:37:22
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[14].VALUE=0.6200000047683716 # 2016-02-05T21:37:22
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[15].VALUE=-0.9819999933242798 # 2016-02-05T21:37:22
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[16].VALUE=-0.3050000071525574 # 2016-02-05T21:37:22
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[17].VALUE=0.4120000004768372 # 2016-02-05T21:37:22
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-05T21:37:22
AUXILIARY.SENSOR[18].VALUE=-0.8450000286102295 # 2016-02-05T21:37:22
