POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-28T19:06:40
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-28T19:06:40
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-28T19:06:40
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-28T19:06:40
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-03-28T19:06:40
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-28T19:06:40
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-28T19:06:40
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-28T19:06:40
POSITION.HORIZONTAL.AZ=229.35293961179565 # 2016-03-28T19:06:40
POSITION.HORIZONTAL.ALT=56.98229309006465 # 2016-03-28T19:06:40
POSITION.HORIZONTAL.ZD=33.01770690993535 # 2016-03-28T19:06:40
POSITION.HORIZONTAL.AIR_MASS=1.1924801899927848 # 2016-03-28T19:06:40
POSITION.HORIZONTAL.REFRACTION=0.008799816914688563 # 2016-03-28T19:06:40
POSITION.HORIZONTAL.DEROTATOR=90.51922311883222 # 2016-03-28T19:06:40
POSITION.HORIZONTAL.DOME=220.0 # 2016-03-28T19:06:40
POSITION.EQUATORIAL.RA_J2000=6.566393279383842 # 2016-03-28T19:06:40
POSITION.EQUATORIAL.DEC_J2000=22.433317057153577 # 2016-03-28T19:06:40
POSITION.EQUATORIAL.RA_CURRENT=6.582653278186023 # 2016-03-28T19:06:40
POSITION.EQUATORIAL.DEC_CURRENT=22.4173644552813 # 2016-03-28T19:06:40
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=33.52804193226274 # 2016-03-28T19:06:40
POSITION.EQUATORIAL.POSITION_ANGLE=-8.827959013689215E-5 # 2016-03-28T19:06:40
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-28T19:06:40
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-28T19:06:40
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-28T19:06:40
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-28T19:06:40
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-28T19:06:40
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-28T19:06:40
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-28T19:06:40
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-28T19:06:40
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-28T19:06:40
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-28T19:06:40
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-28T19:06:40
AUXILIARY.PADDLE.MODE=0 # 2016-03-28T19:06:40
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-28T19:06:40
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-28T19:06:40
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[0].VALUE=14.822125434875488 # 2016-03-28T19:06:40
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[1].VALUE=10.085025787353516 # 2016-03-28T19:06:40
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[3].VALUE=0.6700000166893005 # 2016-03-28T19:06:40
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[4].VALUE=2.380000114440918 # 2016-03-28T19:06:40
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[5].VALUE=2.1700000762939453 # 2016-03-28T19:06:40
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[6].VALUE=2.2899999618530273 # 2016-03-28T19:06:40
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[7].VALUE=1.5299999713897705 # 2016-03-28T19:06:40
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[8].VALUE=1.600000023841858 # 2016-03-28T19:06:40
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[9].VALUE=1.3600000143051147 # 2016-03-28T19:06:40
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[10].VALUE=1.0399999618530273 # 2016-03-28T19:06:40
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[11].VALUE=1.2000000476837158 # 2016-03-28T19:06:40
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[12].VALUE=1.2999999523162842 # 2016-03-28T19:06:40
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[13].VALUE=2.740000009536743 # 2016-03-28T19:06:40
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[14].VALUE=2.4600000381469727 # 2016-03-28T19:06:40
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[15].VALUE=-1.0549999475479126 # 2016-03-28T19:06:40
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[16].VALUE=-0.2339999973773956 # 2016-03-28T19:06:40
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[17].VALUE=1.2990000247955322 # 2016-03-28T19:06:40
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-28T19:06:40
AUXILIARY.SENSOR[18].VALUE=-0.5350000262260437 # 2016-03-28T19:06:40
