POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-03T18:52:54
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-03T18:52:54
POSITION.HORIZONTAL.AZ=232.73850637037805 # 2016-04-03T18:52:54
POSITION.HORIZONTAL.ALT=55.69374502430718 # 2016-04-03T18:52:54
POSITION.HORIZONTAL.ZD=34.30625497569282 # 2016-04-03T18:52:54
POSITION.HORIZONTAL.AIR_MASS=1.210464364848811 # 2016-04-03T18:52:54
POSITION.HORIZONTAL.REFRACTION=0.009113500127511998 # 2016-04-03T18:52:54
POSITION.HORIZONTAL.DEROTATOR=91.11025056537828 # 2016-04-03T18:52:54
POSITION.HORIZONTAL.DOME=230.0 # 2016-04-03T18:52:54
POSITION.EQUATORIAL.RA_J2000=6.566392944385327 # 2016-04-03T18:52:54
POSITION.EQUATORIAL.DEC_J2000=22.433320660482163 # 2016-04-03T18:52:54
POSITION.EQUATORIAL.RA_CURRENT=6.582626416762492 # 2016-04-03T18:52:54
POSITION.EQUATORIAL.DEC_CURRENT=22.41741929760198 # 2016-04-03T18:52:54
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=35.407876746000646 # 2016-04-03T18:52:54
POSITION.EQUATORIAL.POSITION_ANGLE=-1.0842983361423732E-5 # 2016-04-03T18:52:54
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-03T18:52:54
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-03T18:52:54
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-03T18:52:54
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-03T18:52:54
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-03T18:52:54
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-03T18:52:54
AUXILIARY.DOME.REALPOS=0.0 # 2016-04-03T18:52:54
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-03T18:52:54
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-03T18:52:54
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-03T18:52:54
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-03T18:52:54
AUXILIARY.PADDLE.MODE=0 # 2016-04-03T18:52:54
AUXILIARY.PADDLE.SELECTION=10 # 2016-04-03T18:52:54
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-03T18:52:54
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[0].VALUE=16.122065544128418 # 2016-04-03T18:52:54
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[1].VALUE=10.090262413024902 # 2016-04-03T18:52:54
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[3].VALUE=8.920000076293945 # 2016-04-03T18:52:54
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[4].VALUE=8.8100004196167 # 2016-04-03T18:52:54
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[5].VALUE=8.9399995803833 # 2016-04-03T18:52:54
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[6].VALUE=8.770000457763672 # 2016-04-03T18:52:54
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[7].VALUE=9.020000457763672 # 2016-04-03T18:52:54
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[8].VALUE=9.09000015258789 # 2016-04-03T18:52:54
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[9].VALUE=8.4399995803833 # 2016-04-03T18:52:54
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[10].VALUE=8.140000343322754 # 2016-04-03T18:52:54
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[11].VALUE=8.319999694824219 # 2016-04-03T18:52:54
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[12].VALUE=8.420000076293945 # 2016-04-03T18:52:54
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[13].VALUE=9.640000343322754 # 2016-04-03T18:52:54
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[14].VALUE=9.210000038146973 # 2016-04-03T18:52:54
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[15].VALUE=-0.9390000104904175 # 2016-04-03T18:52:54
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[16].VALUE=-0.3109999895095825 # 2016-04-03T18:52:54
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[17].VALUE=0.9430000185966492 # 2016-04-03T18:52:54
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-03T18:52:54
AUXILIARY.SENSOR[18].VALUE=-0.6880000233650208 # 2016-04-03T18:52:54
