POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.018426324972441 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-20T04:16:10
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-20T04:16:10
POSITION.HORIZONTAL.AZ=189.44933625790085 # 2016-03-20T04:16:10
POSITION.HORIZONTAL.ALT=79.43500510878118 # 2016-03-20T04:16:10
POSITION.HORIZONTAL.ZD=10.564994891218817 # 2016-03-20T04:16:10
POSITION.HORIZONTAL.AIR_MASS=1.0172357592874832 # 2016-03-20T04:16:10
POSITION.HORIZONTAL.REFRACTION=0.0025702306143386977 # 2016-03-20T04:16:10
POSITION.HORIZONTAL.DEROTATOR=87.41730854235198 # 2016-03-20T04:16:10
POSITION.HORIZONTAL.DOME=185.2 # 2016-03-20T04:16:10
POSITION.EQUATORIAL.RA_J2000=16.791755242125983 # 2016-03-20T04:16:10
POSITION.EQUATORIAL.DEC_J2000=37.289441697607415 # 2016-03-20T04:16:10
POSITION.EQUATORIAL.RA_CURRENT=16.80131563593227 # 2016-03-20T04:16:10
POSITION.EQUATORIAL.DEC_CURRENT=37.25896455468284 # 2016-03-20T04:16:10
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=7.9793364547715875 # 2016-03-20T04:16:10
POSITION.EQUATORIAL.POSITION_ANGLE=-3.9674818486772236E-4 # 2016-03-20T04:16:10
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-20T04:16:10
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-20T04:16:10
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-20T04:16:10
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-20T04:16:10
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-20T04:16:10
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-20T04:16:10
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-20T04:16:10
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-20T04:16:10
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-20T04:16:10
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-20T04:16:10
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-20T04:16:10
AUXILIARY.PADDLE.MODE=0 # 2016-03-20T04:16:10
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-20T04:16:10
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-20T04:16:10
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[0].VALUE=14.617419242858887 # 2016-03-20T04:16:10
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[1].VALUE=10.099215507507324 # 2016-03-20T04:16:10
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[3].VALUE=-1.2200000286102295 # 2016-03-20T04:16:10
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[4].VALUE=-1.2100000381469727 # 2016-03-20T04:16:10
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[5].VALUE=-1.1399999856948853 # 2016-03-20T04:16:10
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[6].VALUE=-1.2599999904632568 # 2016-03-20T04:16:10
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[7].VALUE=-1.1299999952316284 # 2016-03-20T04:16:10
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[8].VALUE=-1.0499999523162842 # 2016-03-20T04:16:10
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[9].VALUE=-2.880000114440918 # 2016-03-20T04:16:10
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[10].VALUE=-3.309999942779541 # 2016-03-20T04:16:10
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[11].VALUE=-2.859999895095825 # 2016-03-20T04:16:10
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[12].VALUE=-2.7799999713897705 # 2016-03-20T04:16:10
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[13].VALUE=0.3899999856948853 # 2016-03-20T04:16:10
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[14].VALUE=-0.0799999982118607 # 2016-03-20T04:16:10
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[15].VALUE=-0.8090000152587891 # 2016-03-20T04:16:10
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[16].VALUE=-0.2179999947547913 # 2016-03-20T04:16:10
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[17].VALUE=0.4629999995231628 # 2016-03-20T04:16:10
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-20T04:16:10
AUXILIARY.SENSOR[18].VALUE=-0.7929999828338623 # 2016-03-20T04:16:10
