POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-10T00:03:24
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-10T00:03:24
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014701866069054301 # 2016-03-10T00:03:24
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-10T00:03:24
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-10T00:03:24
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-10T00:03:24
POSITION.HORIZONTAL.AZ=120.72187420915277 # 2016-03-10T00:03:24
POSITION.HORIZONTAL.ALT=32.05710103587339 # 2016-03-10T00:03:24
POSITION.HORIZONTAL.ZD=57.94289896412661 # 2016-03-10T00:03:24
POSITION.HORIZONTAL.AIR_MASS=1.8826671133212816 # 2016-03-10T00:03:24
POSITION.HORIZONTAL.REFRACTION=0.02194712084393302 # 2016-03-10T00:03:24
POSITION.HORIZONTAL.DEROTATOR=356.52244320518093 # 2016-03-10T00:03:24
POSITION.HORIZONTAL.DOME=119.89999999999999 # 2016-03-10T00:03:24
POSITION.EQUATORIAL.RA_J2000=15.189726546298361 # 2016-03-10T00:03:24
POSITION.EQUATORIAL.DEC_J2000=5.870285167857448 # 2016-03-10T00:03:24
POSITION.EQUATORIAL.RA_CURRENT=15.203232464021031 # 2016-03-10T00:03:24
POSITION.EQUATORIAL.DEC_CURRENT=5.809138441508148 # 2016-03-10T00:03:24
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-35.556622962289815 # 2016-03-10T00:03:24
POSITION.EQUATORIAL.POSITION_ANGLE=-1.80107533993279E-5 # 2016-03-10T00:03:24
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-10T00:03:24
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-10T00:03:24
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-10T00:03:24
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-10T00:03:24
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-10T00:03:24
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-10T00:03:24
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-10T00:03:24
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-10T00:03:24
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-10T00:03:24
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-10T00:03:24
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-10T00:03:24
AUXILIARY.PADDLE.MODE=0 # 2016-03-10T00:03:24
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-10T00:03:24
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-10T00:03:24
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[0].VALUE=14.82475471496582 # 2016-03-10T00:03:24
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[1].VALUE=10.004495620727539 # 2016-03-10T00:03:24
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[3].VALUE=-3.940000057220459 # 2016-03-10T00:03:24
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[4].VALUE=-3.2899999618530273 # 2016-03-10T00:03:24
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[5].VALUE=-3.380000114440918 # 2016-03-10T00:03:24
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[6].VALUE=-3.259999990463257 # 2016-03-10T00:03:24
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[7].VALUE=-3.25 # 2016-03-10T00:03:24
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[8].VALUE=-3.259999990463257 # 2016-03-10T00:03:24
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[9].VALUE=-4.300000190734863 # 2016-03-10T00:03:24
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[10].VALUE=-4.610000133514404 # 2016-03-10T00:03:24
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[11].VALUE=-4.320000171661377 # 2016-03-10T00:03:24
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[12].VALUE=-4.769999980926514 # 2016-03-10T00:03:24
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[13].VALUE=-1.600000023841858 # 2016-03-10T00:03:24
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[14].VALUE=-2.180000066757202 # 2016-03-10T00:03:24
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[15].VALUE=-1.0880000591278076 # 2016-03-10T00:03:24
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[16].VALUE=-0.1529999971389771 # 2016-03-10T00:03:24
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[17].VALUE=1.2430000305175781 # 2016-03-10T00:03:24
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-10T00:03:24
AUXILIARY.SENSOR[18].VALUE=-0.7110000252723694 # 2016-03-10T00:03:24
