POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0164798945983068 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-29T17:21:23
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-29T17:21:23
POSITION.HORIZONTAL.AZ=265.1925756050816 # 2016-01-29T17:21:23
POSITION.HORIZONTAL.ALT=68.63762879046887 # 2016-01-29T17:21:23
POSITION.HORIZONTAL.ZD=21.362371209531133 # 2016-01-29T17:21:23
POSITION.HORIZONTAL.AIR_MASS=1.0737324116374252 # 2016-01-29T17:21:23
POSITION.HORIZONTAL.REFRACTION=0.005443474656800618 # 2016-01-29T17:21:23
POSITION.HORIZONTAL.DEROTATOR=94.99688039679279 # 2016-01-29T17:21:23
POSITION.HORIZONTAL.DOME=265.1 # 2016-01-29T17:21:23
POSITION.EQUATORIAL.RA_J2000=0.7555012530343672 # 2016-01-29T17:21:23
POSITION.EQUATORIAL.DEC_J2000=41.84722538195669 # 2016-01-29T17:21:23
POSITION.EQUATORIAL.RA_CURRENT=0.7702275552794772 # 2016-01-29T17:21:23
POSITION.EQUATORIAL.DEC_CURRENT=41.9367037799528 # 2016-01-29T17:21:23
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=64.35387787645176 # 2016-01-29T17:21:23
POSITION.EQUATORIAL.POSITION_ANGLE=38.00006974478466 # 2016-01-29T17:21:23
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-29T17:21:23
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-29T17:21:23
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-29T17:21:23
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-29T17:21:23
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-29T17:21:23
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-29T17:21:23
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-29T17:21:23
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-01-29T17:21:23
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-29T17:21:23
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-29T17:21:23
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-29T17:21:23
AUXILIARY.PADDLE.MODE=0 # 2016-01-29T17:21:23
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-29T17:21:23
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-29T17:21:23
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[0].VALUE=15.219381332397461 # 2016-01-29T17:21:23
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[1].VALUE=9.901131629943848 # 2016-01-29T17:21:23
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[3].VALUE=0.8799999952316284 # 2016-01-29T17:21:23
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[4].VALUE=0.7599999904632568 # 2016-01-29T17:21:23
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[5].VALUE=0.8100000023841858 # 2016-01-29T17:21:23
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[6].VALUE=0.7799999713897705 # 2016-01-29T17:21:23
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[7].VALUE=0.7900000214576721 # 2016-01-29T17:21:23
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[8].VALUE=0.8500000238418579 # 2016-01-29T17:21:23
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[9].VALUE=0.1000000014901161 # 2016-01-29T17:21:23
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[10].VALUE=-0.1000000014901161 # 2016-01-29T17:21:23
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[11].VALUE=0.1299999952316284 # 2016-01-29T17:21:23
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[12].VALUE=0.0399999991059303 # 2016-01-29T17:21:23
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[13].VALUE=1.8300000429153442 # 2016-01-29T17:21:23
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[14].VALUE=1.25 # 2016-01-29T17:21:23
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[15].VALUE=-1.2740000486373901 # 2016-01-29T17:21:23
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[16].VALUE=-0.414000004529953 # 2016-01-29T17:21:23
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[17].VALUE=0.6240000128746033 # 2016-01-29T17:21:23
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-29T17:21:23
AUXILIARY.SENSOR[18].VALUE=-0.9300000071525574 # 2016-01-29T17:21:23
