POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-30T23:43:23
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-30T23:43:23
POSITION.HORIZONTAL.AZ=134.7425542389599 # 2016-03-30T23:43:23
POSITION.HORIZONTAL.ALT=40.71454687361606 # 2016-03-30T23:43:23
POSITION.HORIZONTAL.ZD=49.28545312638394 # 2016-03-30T23:43:23
POSITION.HORIZONTAL.AIR_MASS=1.532524125503167 # 2016-03-30T23:43:23
POSITION.HORIZONTAL.REFRACTION=0.015749032404684726 # 2016-03-30T23:43:23
POSITION.HORIZONTAL.DEROTATOR=11.935516807154603 # 2016-03-30T23:43:23
POSITION.HORIZONTAL.DOME=130.0 # 2016-03-30T23:43:23
POSITION.EQUATORIAL.RA_J2000=15.286672421846829 # 2016-03-30T23:43:23
POSITION.EQUATORIAL.DEC_J2000=7.148896214117145 # 2016-03-30T23:43:23
POSITION.EQUATORIAL.RA_CURRENT=15.300186140662513 # 2016-03-30T23:43:23
POSITION.EQUATORIAL.DEC_CURRENT=7.08948332294393 # 2016-03-30T23:43:23
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-28.794885181422497 # 2016-03-30T23:43:23
POSITION.EQUATORIAL.POSITION_ANGLE=-1.060825563722138E-4 # 2016-03-30T23:43:23
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-30T23:43:23
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-30T23:43:23
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-30T23:43:23
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-30T23:43:23
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-30T23:43:23
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-30T23:43:23
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-30T23:43:23
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-30T23:43:23
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-30T23:43:23
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-30T23:43:23
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-30T23:43:23
AUXILIARY.PADDLE.MODE=0 # 2016-03-30T23:43:23
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-30T23:43:23
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-30T23:43:23
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[0].VALUE=15.557828903198242 # 2016-03-30T23:43:23
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[1].VALUE=10.05787181854248 # 2016-03-30T23:43:23
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[3].VALUE=2.5199999809265137 # 2016-03-30T23:43:23
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[4].VALUE=3.5199999809265137 # 2016-03-30T23:43:23
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[5].VALUE=3.7899999618530273 # 2016-03-30T23:43:23
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[6].VALUE=3.4600000381469727 # 2016-03-30T23:43:23
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[7].VALUE=3.569999933242798 # 2016-03-30T23:43:23
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[8].VALUE=3.7200000286102295 # 2016-03-30T23:43:23
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[9].VALUE=2.9100000858306885 # 2016-03-30T23:43:23
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[10].VALUE=2.880000114440918 # 2016-03-30T23:43:23
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[11].VALUE=3.069999933242798 # 2016-03-30T23:43:23
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[12].VALUE=2.259999990463257 # 2016-03-30T23:43:23
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[13].VALUE=5.03000020980835 # 2016-03-30T23:43:23
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[14].VALUE=4.190000057220459 # 2016-03-30T23:43:23
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[15].VALUE=-0.9570000171661377 # 2016-03-30T23:43:23
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[16].VALUE=-0.2649999856948853 # 2016-03-30T23:43:23
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[17].VALUE=0.8619999885559082 # 2016-03-30T23:43:23
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-30T23:43:23
AUXILIARY.SENSOR[18].VALUE=-0.6970000267028809 # 2016-03-30T23:43:23
