POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-18T18:54:53
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-18T18:54:53
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=4.890186394891E-4 # 2016-02-18T18:54:53
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-18T18:54:53
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-18T18:54:53
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-18T18:54:53
POSITION.HORIZONTAL.AZ=290.9787291633544 # 2016-02-18T18:54:53
POSITION.HORIZONTAL.ALT=38.45372034038445 # 2016-02-18T18:54:53
POSITION.HORIZONTAL.ZD=51.54627965961555 # 2016-02-18T18:54:53
POSITION.HORIZONTAL.AIR_MASS=1.6073386715037803 # 2016-02-18T18:54:53
POSITION.HORIZONTAL.REFRACTION=0.017375714983373314 # 2016-02-18T18:54:53
POSITION.HORIZONTAL.DEROTATOR=56.12284770764803 # 2016-02-18T18:54:53
POSITION.HORIZONTAL.DOME=290.1 # 2016-02-18T18:54:53
POSITION.EQUATORIAL.RA_J2000=0.6535365206073279 # 2016-02-18T18:54:53
POSITION.EQUATORIAL.DEC_J2000=40.35246614524507 # 2016-02-18T18:54:53
POSITION.EQUATORIAL.RA_CURRENT=0.6679756980416941 # 2016-02-18T18:54:53
POSITION.EQUATORIAL.DEC_CURRENT=40.44134365510582 # 2016-02-18T18:54:53
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=55.651838134641864 # 2016-02-18T18:54:53
POSITION.EQUATORIAL.POSITION_ANGLE=38.00008648236166 # 2016-02-18T18:54:53
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-18T18:54:53
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-18T18:54:53
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-18T18:54:53
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-18T18:54:53
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-18T18:54:53
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-18T18:54:53
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-18T18:54:53
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-18T18:54:53
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-18T18:54:53
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-18T18:54:53
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-18T18:54:53
AUXILIARY.PADDLE.MODE=0 # 2016-02-18T18:54:53
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-18T18:54:53
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-18T18:54:53
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[0].VALUE=14.756553649902344 # 2016-02-18T18:54:53
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[1].VALUE=10.043058395385742 # 2016-02-18T18:54:53
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[3].VALUE=-2.130000114440918 # 2016-02-18T18:54:53
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[4].VALUE=-2.7200000286102295 # 2016-02-18T18:54:53
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[5].VALUE=-2.5199999809265137 # 2016-02-18T18:54:53
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[6].VALUE=-2.7300000190734863 # 2016-02-18T18:54:53
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[7].VALUE=-2.009999990463257 # 2016-02-18T18:54:53
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[8].VALUE=-2.0299999713897705 # 2016-02-18T18:54:53
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[9].VALUE=-3.4100000858306885 # 2016-02-18T18:54:53
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[10].VALUE=-4.0 # 2016-02-18T18:54:53
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[11].VALUE=-3.549999952316284 # 2016-02-18T18:54:53
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[12].VALUE=-3.5899999141693115 # 2016-02-18T18:54:53
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[13].VALUE=0.1299999952316284 # 2016-02-18T18:54:53
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[14].VALUE=-1.090000033378601 # 2016-02-18T18:54:53
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[15].VALUE=-1.2929999828338623 # 2016-02-18T18:54:53
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[16].VALUE=-0.2980000078678131 # 2016-02-18T18:54:53
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[17].VALUE=0.9350000023841858 # 2016-02-18T18:54:53
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-18T18:54:53
AUXILIARY.SENSOR[18].VALUE=-0.9049999713897705 # 2016-02-18T18:54:53
