POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-20T23:44:47
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-20T23:44:47
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0096867371599538 # 2016-04-20T23:44:47
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-20T23:44:47
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-20T23:44:47
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-20T23:44:47
POSITION.HORIZONTAL.AZ=209.93921027422167 # 2016-04-20T23:44:47
POSITION.HORIZONTAL.ALT=68.47089714926332 # 2016-04-20T23:44:47
POSITION.HORIZONTAL.ZD=21.529102850736678 # 2016-04-20T23:44:47
POSITION.HORIZONTAL.AIR_MASS=1.0749603921772068 # 2016-04-20T23:44:47
POSITION.HORIZONTAL.REFRACTION=0.005410108338651298 # 2016-04-20T23:44:47
POSITION.HORIZONTAL.DEROTATOR=90.90010176809209 # 2016-04-20T23:44:47
POSITION.HORIZONTAL.DOME=205.0 # 2016-04-20T23:44:47
POSITION.EQUATORIAL.RA_J2000=13.700005094413461 # 2016-04-20T23:44:47
POSITION.EQUATORIAL.DEC_J2000=28.38000584247726 # 2016-04-20T23:44:47
POSITION.EQUATORIAL.RA_CURRENT=13.712776577347036 # 2016-04-20T23:44:47
POSITION.EQUATORIAL.DEC_CURRENT=28.298227782021854 # 2016-04-20T23:44:47
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=22.4236163692195 # 2016-04-20T23:44:47
POSITION.EQUATORIAL.POSITION_ANGLE=-1.781412706123216E-4 # 2016-04-20T23:44:47
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-20T23:44:47
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-20T23:44:47
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:44:47
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:44:47
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:44:47
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:44:47
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-20T23:44:47
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-20T23:44:47
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-20T23:44:47
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-20T23:44:47
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-20T23:44:47
AUXILIARY.PADDLE.MODE=0 # 2016-04-20T23:44:47
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-20T23:44:47
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-20T23:44:47
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[0].VALUE=15.956578254699707 # 2016-04-20T23:44:47
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[1].VALUE=10.007580757141113 # 2016-04-20T23:44:47
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[3].VALUE=0.8799999952316284 # 2016-04-20T23:44:47
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[4].VALUE=3.3399999141693115 # 2016-04-20T23:44:47
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[5].VALUE=2.5199999809265137 # 2016-04-20T23:44:47
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[6].VALUE=2.630000114440918 # 2016-04-20T23:44:47
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[7].VALUE=2.299999952316284 # 2016-04-20T23:44:47
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[8].VALUE=2.1700000762939453 # 2016-04-20T23:44:47
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[9].VALUE=0.6800000071525574 # 2016-04-20T23:44:47
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[10].VALUE=0.1400000005960464 # 2016-04-20T23:44:47
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[11].VALUE=0.7699999809265137 # 2016-04-20T23:44:47
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[12].VALUE=1.149999976158142 # 2016-04-20T23:44:47
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[13].VALUE=4.420000076293945 # 2016-04-20T23:44:47
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[14].VALUE=3.809999942779541 # 2016-04-20T23:44:47
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[15].VALUE=-0.9350000023841858 # 2016-04-20T23:44:47
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[16].VALUE=-0.2169999927282333 # 2016-04-20T23:44:47
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[17].VALUE=1.121999979019165 # 2016-04-20T23:44:47
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-20T23:44:47
AUXILIARY.SENSOR[18].VALUE=-0.699999988079071 # 2016-04-20T23:44:47
