POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-05T21:39:20
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-05T21:39:20
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0141915825341755 # 2016-02-05T21:39:20
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-05T21:39:20
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-05T21:39:20
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-05T21:39:20
POSITION.HORIZONTAL.AZ=285.9296023934226 # 2016-02-05T21:39:20
POSITION.HORIZONTAL.ALT=46.72389064350957 # 2016-02-05T21:39:20
POSITION.HORIZONTAL.ZD=43.27610935649043 # 2016-02-05T21:39:20
POSITION.HORIZONTAL.AIR_MASS=1.373201987630841 # 2016-02-05T21:39:20
POSITION.HORIZONTAL.REFRACTION=0.013209620724339288 # 2016-02-05T21:39:20
POSITION.HORIZONTAL.DEROTATOR=106.80570055509867 # 2016-02-05T21:39:20
POSITION.HORIZONTAL.DOME=285.3 # 2016-02-05T21:39:20
POSITION.EQUATORIAL.RA_J2000=3.338336527420138 # 2016-02-05T21:39:20
POSITION.EQUATORIAL.DEC_J2000=41.635272534648564 # 2016-02-05T21:39:20
POSITION.EQUATORIAL.RA_CURRENT=3.35631694663852 # 2016-02-05T21:39:20
POSITION.EQUATORIAL.DEC_CURRENT=41.69302905616208 # 2016-02-05T21:39:20
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=60.06867530910282 # 2016-02-05T21:39:20
POSITION.EQUATORIAL.POSITION_ANGLE=7.501823808053808E-5 # 2016-02-05T21:39:20
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-05T21:39:20
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-05T21:39:20
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-05T21:39:20
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-05T21:39:20
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-05T21:39:20
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-05T21:39:20
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-05T21:39:20
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-05T21:39:20
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-05T21:39:20
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-05T21:39:20
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-05T21:39:20
AUXILIARY.PADDLE.MODE=0 # 2016-02-05T21:39:20
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-05T21:39:20
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-05T21:39:20
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[0].VALUE=15.14207649230957 # 2016-02-05T21:39:20
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[1].VALUE=10.09890365600586 # 2016-02-05T21:39:20
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[3].VALUE=-1.0 # 2016-02-05T21:39:20
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[4].VALUE=-0.7900000214576721 # 2016-02-05T21:39:20
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[5].VALUE=-0.7200000286102295 # 2016-02-05T21:39:20
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[6].VALUE=-0.6800000071525574 # 2016-02-05T21:39:20
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[7].VALUE=-0.699999988079071 # 2016-02-05T21:39:20
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[8].VALUE=-0.6800000071525574 # 2016-02-05T21:39:20
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[9].VALUE=-1.7599999904632568 # 2016-02-05T21:39:20
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[10].VALUE=-2.049999952316284 # 2016-02-05T21:39:20
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[11].VALUE=-1.940000057220459 # 2016-02-05T21:39:20
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[12].VALUE=-2.2899999618530273 # 2016-02-05T21:39:20
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[13].VALUE=1.2599999904632568 # 2016-02-05T21:39:20
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[14].VALUE=0.5799999833106995 # 2016-02-05T21:39:20
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[15].VALUE=-0.984000027179718 # 2016-02-05T21:39:20
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[16].VALUE=-0.3039999902248383 # 2016-02-05T21:39:20
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[17].VALUE=0.4169999957084656 # 2016-02-05T21:39:20
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-05T21:39:20
AUXILIARY.SENSOR[18].VALUE=-0.843999981880188 # 2016-02-05T21:39:20
