POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0142781233584256 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-06T19:34:18
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-06T19:34:18
POSITION.HORIZONTAL.AZ=270.75919480441445 # 2016-02-06T19:34:18
POSITION.HORIZONTAL.ALT=43.01831187971098 # 2016-02-06T19:34:18
POSITION.HORIZONTAL.ZD=46.98168812028902 # 2016-02-06T19:34:18
POSITION.HORIZONTAL.AIR_MASS=1.4653482533459996 # 2016-02-06T19:34:18
POSITION.HORIZONTAL.REFRACTION=0.014564226891067733 # 2016-02-06T19:34:18
POSITION.HORIZONTAL.DEROTATOR=94.56078561883223 # 2016-02-06T19:34:18
POSITION.HORIZONTAL.DOME=270.0 # 2016-02-06T19:34:18
POSITION.EQUATORIAL.RA_J2000=1.564434542475757 # 2016-02-06T19:34:18
POSITION.EQUATORIAL.DEC_J2000=30.65804109181102 # 2016-02-06T19:34:18
POSITION.EQUATORIAL.RA_CURRENT=1.5795391591220558 # 2016-02-06T19:34:18
POSITION.EQUATORIAL.DEC_CURRENT=30.7403122991834 # 2016-02-06T19:34:18
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=51.52803841691799 # 2016-02-06T19:34:18
POSITION.EQUATORIAL.POSITION_ANGLE=1.2890468775926065E-4 # 2016-02-06T19:34:18
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-06T19:34:18
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-06T19:34:18
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T19:34:18
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T19:34:18
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T19:34:18
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T19:34:18
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-06T19:34:18
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-06T19:34:18
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-06T19:34:18
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-06T19:34:18
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-06T19:34:18
AUXILIARY.PADDLE.MODE=0 # 2016-02-06T19:34:18
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-06T19:34:18
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-06T19:34:18
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[0].VALUE=15.509697914123535 # 2016-02-06T19:34:18
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[1].VALUE=10.09952449798584 # 2016-02-06T19:34:18
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[3].VALUE=2.4100000858306885 # 2016-02-06T19:34:18
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[4].VALUE=3.109999895095825 # 2016-02-06T19:34:18
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[5].VALUE=3.359999895095825 # 2016-02-06T19:34:18
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[6].VALUE=3.0299999713897705 # 2016-02-06T19:34:18
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[7].VALUE=3.190000057220459 # 2016-02-06T19:34:18
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[8].VALUE=3.2300000190734863 # 2016-02-06T19:34:18
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[9].VALUE=2.0399999618530273 # 2016-02-06T19:34:18
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[10].VALUE=1.8799999952316284 # 2016-02-06T19:34:18
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[11].VALUE=2.0199999809265137 # 2016-02-06T19:34:18
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[12].VALUE=1.75 # 2016-02-06T19:34:18
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[13].VALUE=4.300000190734863 # 2016-02-06T19:34:18
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[14].VALUE=3.8399999141693115 # 2016-02-06T19:34:18
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[15].VALUE=-1.1100000143051147 # 2016-02-06T19:34:18
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[16].VALUE=-0.4009999930858612 # 2016-02-06T19:34:18
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[17].VALUE=0.2590000033378601 # 2016-02-06T19:34:18
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-06T19:34:18
AUXILIARY.SENSOR[18].VALUE=-0.9539999961853027 # 2016-02-06T19:34:18
