POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0142763221919239 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-06T19:31:04
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-06T19:31:04
POSITION.HORIZONTAL.AZ=270.1617077193666 # 2016-02-06T19:31:04
POSITION.HORIZONTAL.ALT=43.56565587972528 # 2016-02-06T19:31:04
POSITION.HORIZONTAL.ZD=46.43434412027472 # 2016-02-06T19:31:04
POSITION.HORIZONTAL.AIR_MASS=1.4505811565982998 # 2016-02-06T19:31:04
POSITION.HORIZONTAL.REFRACTION=0.014298837701964828 # 2016-02-06T19:31:04
POSITION.HORIZONTAL.DEROTATOR=95.11392758018093 # 2016-02-06T19:31:04
POSITION.HORIZONTAL.DOME=270.0 # 2016-02-06T19:31:04
POSITION.EQUATORIAL.RA_J2000=1.5644338483419473 # 2016-02-06T19:31:04
POSITION.EQUATORIAL.DEC_J2000=30.658037210847247 # 2016-02-06T19:31:04
POSITION.EQUATORIAL.RA_CURRENT=1.579538472429956 # 2016-02-06T19:31:04
POSITION.EQUATORIAL.DEC_CURRENT=30.740305490570613 # 2016-02-06T19:31:04
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=51.534074233229916 # 2016-02-06T19:31:04
POSITION.EQUATORIAL.POSITION_ANGLE=1.5271012762473762E-4 # 2016-02-06T19:31:04
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-06T19:31:04
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-06T19:31:04
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T19:31:04
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T19:31:04
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T19:31:04
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T19:31:04
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-06T19:31:04
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-06T19:31:04
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-06T19:31:04
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-06T19:31:04
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-06T19:31:04
AUXILIARY.PADDLE.MODE=0 # 2016-02-06T19:31:04
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-06T19:31:04
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-06T19:31:04
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[0].VALUE=15.014037132263184 # 2016-02-06T19:31:04
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[1].VALUE=10.099209785461426 # 2016-02-06T19:31:04
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[3].VALUE=2.4200000762939453 # 2016-02-06T19:31:04
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[4].VALUE=3.180000066757202 # 2016-02-06T19:31:04
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[5].VALUE=3.4100000858306885 # 2016-02-06T19:31:04
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[6].VALUE=3.130000114440918 # 2016-02-06T19:31:04
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[7].VALUE=3.180000066757202 # 2016-02-06T19:31:04
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[8].VALUE=3.240000009536743 # 2016-02-06T19:31:04
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[9].VALUE=2.0399999618530273 # 2016-02-06T19:31:04
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[10].VALUE=1.909999966621399 # 2016-02-06T19:31:04
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[11].VALUE=2.009999990463257 # 2016-02-06T19:31:04
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[12].VALUE=1.7899999618530273 # 2016-02-06T19:31:04
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[13].VALUE=4.400000095367432 # 2016-02-06T19:31:04
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[14].VALUE=3.880000114440918 # 2016-02-06T19:31:04
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[15].VALUE=-1.1080000400543213 # 2016-02-06T19:31:04
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[16].VALUE=-0.4009999930858612 # 2016-02-06T19:31:04
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[17].VALUE=0.2520000040531158 # 2016-02-06T19:31:04
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-06T19:31:04
AUXILIARY.SENSOR[18].VALUE=-0.9539999961853027 # 2016-02-06T19:31:04
