POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-03T19:03:14
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-03T19:03:14
POSITION.HORIZONTAL.AZ=236.1053204502783 # 2016-04-03T19:03:14
POSITION.HORIZONTAL.ALT=54.27462893257749 # 2016-04-03T19:03:14
POSITION.HORIZONTAL.ZD=35.72537106742251 # 2016-04-03T19:03:14
POSITION.HORIZONTAL.AIR_MASS=1.2316389159496113 # 2016-04-03T19:03:14
POSITION.HORIZONTAL.REFRACTION=0.00960980135273104 # 2016-04-03T19:03:14
POSITION.HORIZONTAL.DEROTATOR=91.46059647409541 # 2016-04-03T19:03:14
POSITION.HORIZONTAL.DOME=235.0 # 2016-04-03T19:03:14
POSITION.EQUATORIAL.RA_J2000=6.566393554889607 # 2016-04-03T19:03:14
POSITION.EQUATORIAL.DEC_J2000=22.43333371463223 # 2016-04-03T19:03:14
POSITION.EQUATORIAL.RA_CURRENT=6.582626988344975 # 2016-04-03T19:03:14
POSITION.EQUATORIAL.DEC_CURRENT=22.417413058648105 # 2016-04-03T19:03:14
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=37.17635003757992 # 2016-04-03T19:03:14
POSITION.EQUATORIAL.POSITION_ANGLE=-7.702585294702E-6 # 2016-04-03T19:03:14
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-03T19:03:14
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-03T19:03:14
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-03T19:03:14
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-03T19:03:14
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-03T19:03:14
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-03T19:03:14
AUXILIARY.DOME.REALPOS=0.0 # 2016-04-03T19:03:14
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-03T19:03:14
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-03T19:03:14
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-03T19:03:14
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-03T19:03:14
AUXILIARY.PADDLE.MODE=0 # 2016-04-03T19:03:14
AUXILIARY.PADDLE.SELECTION=10 # 2016-04-03T19:03:14
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-03T19:03:14
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[0].VALUE=16.145394325256348 # 2016-04-03T19:03:14
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[1].VALUE=10.09890365600586 # 2016-04-03T19:03:14
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[3].VALUE=8.920000076293945 # 2016-04-03T19:03:14
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[4].VALUE=8.890000343322754 # 2016-04-03T19:03:14
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[5].VALUE=9.0 # 2016-04-03T19:03:14
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[6].VALUE=8.819999694824219 # 2016-04-03T19:03:14
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[7].VALUE=9.0 # 2016-04-03T19:03:14
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[8].VALUE=9.0600004196167 # 2016-04-03T19:03:14
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[9].VALUE=8.380000114440918 # 2016-04-03T19:03:14
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[10].VALUE=8.100000381469727 # 2016-04-03T19:03:14
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[11].VALUE=8.270000457763672 # 2016-04-03T19:03:14
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[12].VALUE=8.270000457763672 # 2016-04-03T19:03:14
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[13].VALUE=9.680000305175781 # 2016-04-03T19:03:14
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[14].VALUE=9.180000305175781 # 2016-04-03T19:03:14
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[15].VALUE=-0.9459999799728394 # 2016-04-03T19:03:14
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[16].VALUE=-0.3129999935626984 # 2016-04-03T19:03:14
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[17].VALUE=0.9629999995231628 # 2016-04-03T19:03:14
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-03T19:03:14
AUXILIARY.SENSOR[18].VALUE=-0.6850000023841858 # 2016-04-03T19:03:14
