POSITION.INSTRUMENTAL.DOME[2].ERROR_STATE=2 # 2016-04-03T19:02:37
POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-03T19:02:37
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-04-03T19:02:37
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-03T19:02:37
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-03T19:02:37
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-04-03T19:02:37
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-03T19:02:37
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-03T19:02:37
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-03T19:02:37
POSITION.HORIZONTAL.AZ=235.9087916018171 # 2016-04-03T19:02:37
POSITION.HORIZONTAL.ALT=54.36138778243303 # 2016-04-03T19:02:37
POSITION.HORIZONTAL.ZD=35.63861221756697 # 2016-04-03T19:02:37
POSITION.HORIZONTAL.AIR_MASS=1.2303014056091808 # 2016-04-03T19:02:37
POSITION.HORIZONTAL.REFRACTION=0.009579164217484504 # 2016-04-03T19:02:37
POSITION.HORIZONTAL.DEROTATOR=91.44702431126646 # 2016-04-03T19:02:37
POSITION.HORIZONTAL.DOME=235.0 # 2016-04-03T19:02:37
POSITION.EQUATORIAL.RA_J2000=6.56639374655519 # 2016-04-03T19:02:37
POSITION.EQUATORIAL.DEC_J2000=22.433318164048238 # 2016-04-03T19:02:37
POSITION.EQUATORIAL.RA_CURRENT=6.582627180561656 # 2016-04-03T19:02:37
POSITION.EQUATORIAL.DEC_CURRENT=22.41739749630125 # 2016-04-03T19:02:37
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=37.076021860461054 # 2016-04-03T19:02:37
POSITION.EQUATORIAL.POSITION_ANGLE=-3.550415492439195E-5 # 2016-04-03T19:02:37
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-03T19:02:37
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-03T19:02:37
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-03T19:02:37
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-03T19:02:37
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-03T19:02:37
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-03T19:02:37
AUXILIARY.DOME.REALPOS=0.0 # 2016-04-03T19:02:37
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-03T19:02:37
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-03T19:02:37
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-03T19:02:37
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-03T19:02:37
AUXILIARY.PADDLE.MODE=0 # 2016-04-03T19:02:37
AUXILIARY.PADDLE.SELECTION=10 # 2016-04-03T19:02:37
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-03T19:02:37
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[0].VALUE=15.78737735748291 # 2016-04-03T19:02:37
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[1].VALUE=10.041210174560547 # 2016-04-03T19:02:37
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[3].VALUE=8.920000076293945 # 2016-04-03T19:02:37
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[4].VALUE=8.890000343322754 # 2016-04-03T19:02:37
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[5].VALUE=9.0 # 2016-04-03T19:02:37
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[6].VALUE=8.8100004196167 # 2016-04-03T19:02:37
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[7].VALUE=9.0 # 2016-04-03T19:02:37
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[8].VALUE=9.0600004196167 # 2016-04-03T19:02:37
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[9].VALUE=8.380000114440918 # 2016-04-03T19:02:37
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[10].VALUE=8.09000015258789 # 2016-04-03T19:02:37
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[11].VALUE=8.270000457763672 # 2016-04-03T19:02:37
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[12].VALUE=8.279999732971191 # 2016-04-03T19:02:37
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[13].VALUE=9.670000076293945 # 2016-04-03T19:02:37
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[14].VALUE=9.1899995803833 # 2016-04-03T19:02:37
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[15].VALUE=-0.9449999928474426 # 2016-04-03T19:02:37
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[16].VALUE=-0.3120000064373016 # 2016-04-03T19:02:37
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[17].VALUE=0.9599999785423279 # 2016-04-03T19:02:37
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-03T19:02:37
AUXILIARY.SENSOR[18].VALUE=-0.6850000023841858 # 2016-04-03T19:02:37
