POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0166516958449455 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-30T03:36:37
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-30T03:36:37
POSITION.HORIZONTAL.AZ=194.25171566906383 # 2016-01-30T03:36:37
POSITION.HORIZONTAL.ALT=49.83073487456397 # 2016-01-30T03:36:37
POSITION.HORIZONTAL.ZD=40.16926512543603 # 2016-01-30T03:36:37
POSITION.HORIZONTAL.AIR_MASS=1.3084223349666417 # 2016-01-30T03:36:37
POSITION.HORIZONTAL.REFRACTION=0.011679835654916815 # 2016-01-30T03:36:37
POSITION.HORIZONTAL.DEROTATOR=59.4808269942434 # 2016-01-30T03:36:37
POSITION.HORIZONTAL.DOME=190.0 # 2016-01-30T03:36:37
POSITION.EQUATORIAL.RA_J2000=12.369905430776999 # 2016-01-30T03:36:37
POSITION.EQUATORIAL.DEC_J2000=8.398004768877808 # 2016-01-30T03:36:37
POSITION.EQUATORIAL.RA_CURRENT=12.383713987213564 # 2016-01-30T03:36:37
POSITION.EQUATORIAL.DEC_CURRENT=8.307111744393776 # 2016-01-30T03:36:37
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=9.638383782992857 # 2016-01-30T03:36:37
POSITION.EQUATORIAL.POSITION_ANGLE=-2.8501031668350044E-5 # 2016-01-30T03:36:37
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-30T03:36:37
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-30T03:36:37
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-30T03:36:37
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-30T03:36:37
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-30T03:36:37
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-30T03:36:37
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-30T03:36:37
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-01-30T03:36:37
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-30T03:36:37
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-30T03:36:37
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-30T03:36:37
AUXILIARY.PADDLE.MODE=0 # 2016-01-30T03:36:37
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-30T03:36:37
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-30T03:36:37
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[0].VALUE=15.806995391845703 # 2016-01-30T03:36:37
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[1].VALUE=10.07885456085205 # 2016-01-30T03:36:37
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[3].VALUE=1.1200000047683716 # 2016-01-30T03:36:37
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[4].VALUE=1.1100000143051147 # 2016-01-30T03:36:37
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[5].VALUE=1.0499999523162842 # 2016-01-30T03:36:37
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[6].VALUE=1.1299999952316284 # 2016-01-30T03:36:37
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[7].VALUE=1.2899999618530273 # 2016-01-30T03:36:37
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[8].VALUE=1.3600000143051147 # 2016-01-30T03:36:37
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[9].VALUE=-0.3899999856948853 # 2016-01-30T03:36:37
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[10].VALUE=-0.7200000286102295 # 2016-01-30T03:36:37
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[11].VALUE=-0.4199999868869781 # 2016-01-30T03:36:37
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[12].VALUE=-0.5600000023841858 # 2016-01-30T03:36:37
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[13].VALUE=3.819999933242798 # 2016-01-30T03:36:37
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[14].VALUE=2.630000114440918 # 2016-01-30T03:36:37
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[15].VALUE=-1.2660000324249268 # 2016-01-30T03:36:37
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[16].VALUE=-0.3810000121593475 # 2016-01-30T03:36:37
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[17].VALUE=0.7760000228881836 # 2016-01-30T03:36:37
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-30T03:36:37
AUXILIARY.SENSOR[18].VALUE=-0.8650000095367432 # 2016-01-30T03:36:37
