POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0096869642358895 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-20T23:46:05
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-20T23:46:05
POSITION.HORIZONTAL.AZ=210.65930867568824 # 2016-04-20T23:46:05
POSITION.HORIZONTAL.ALT=68.36018110497128 # 2016-04-20T23:46:05
POSITION.HORIZONTAL.ZD=21.639818895028725 # 2016-04-20T23:46:05
POSITION.HORIZONTAL.AIR_MASS=1.0757820159371183 # 2016-04-20T23:46:05
POSITION.HORIZONTAL.REFRACTION=0.0054408267820349465 # 2016-04-20T23:46:05
POSITION.HORIZONTAL.DEROTATOR=91.30437782689144 # 2016-04-20T23:46:05
POSITION.HORIZONTAL.DOME=210.20000000000002 # 2016-04-20T23:46:05
POSITION.EQUATORIAL.RA_J2000=13.700005716792358 # 2016-04-20T23:46:05
POSITION.EQUATORIAL.DEC_J2000=28.380000976912328 # 2016-04-20T23:46:05
POSITION.EQUATORIAL.RA_CURRENT=13.71277719926464 # 2016-04-20T23:46:05
POSITION.EQUATORIAL.DEC_CURRENT=28.298222980211282 # 2016-04-20T23:46:05
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=22.938639587657896 # 2016-04-20T23:46:05
POSITION.EQUATORIAL.POSITION_ANGLE=-1.1630748025171719E-4 # 2016-04-20T23:46:05
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-20T23:46:05
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-20T23:46:05
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:46:05
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:46:05
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:46:05
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:46:05
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-20T23:46:05
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-20T23:46:05
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-20T23:46:05
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-20T23:46:05
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-20T23:46:05
AUXILIARY.PADDLE.MODE=0 # 2016-04-20T23:46:05
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-20T23:46:05
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-20T23:46:05
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-20T23:46:05
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-20T23:46:05
AUXILIARY.SENSOR[0].VALUE=16.02951145172119 # 2016-04-20T23:46:05
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-20T23:46:05
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-20T23:46:05
AUXILIARY.SENSOR[1].VALUE=10.099835395812988 # 2016-04-20T23:46:05
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-20T23:46:05
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-20T23:46:05
AUXILIARY.SENSOR[3].VALUE=0.8899999856948853 # 2016-04-20T23:46:05
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-20T23:46:05
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-20T23:46:05
AUXILIARY.SENSOR[4].VALUE=3.299999952316284 # 2016-04-20T23:46:05
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-20T23:46:05
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-20T23:46:05
AUXILIARY.SENSOR[5].VALUE=2.5399999618530273 # 2016-04-20T23:46:05
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-20T23:46:05
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-20T23:46:05
AUXILIARY.SENSOR[6].VALUE=2.5999999046325684 # 2016-04-20T23:46:05
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-20T23:46:05
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-20T23:46:05
AUXILIARY.SENSOR[7].VALUE=2.309999942779541 # 2016-04-20T23:46:05
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-20T23:46:05
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-20T23:46:05
AUXILIARY.SENSOR[8].VALUE=2.190000057220459 # 2016-04-20T23:46:05
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-20T23:46:05
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-20T23:46:05
AUXILIARY.SENSOR[9].VALUE=0.6700000166893005 # 2016-04-20T23:46:05
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-20T23:46:06
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-20T23:46:06
AUXILIARY.SENSOR[10].VALUE=0.119999997317791 # 2016-04-20T23:46:06
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-20T23:46:06
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-20T23:46:06
AUXILIARY.SENSOR[11].VALUE=0.7599999904632568 # 2016-04-20T23:46:06
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-20T23:46:06
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-20T23:46:06
AUXILIARY.SENSOR[12].VALUE=1.149999976158142 # 2016-04-20T23:46:06
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-20T23:46:06
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-20T23:46:06
AUXILIARY.SENSOR[13].VALUE=4.440000057220459 # 2016-04-20T23:46:06
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-20T23:46:06
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-20T23:46:06
AUXILIARY.SENSOR[14].VALUE=3.8499999046325684 # 2016-04-20T23:46:06
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-20T23:46:06
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-20T23:46:06
AUXILIARY.SENSOR[15].VALUE=-0.9350000023841858 # 2016-04-20T23:46:06
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-20T23:46:06
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-20T23:46:06
AUXILIARY.SENSOR[16].VALUE=-0.2150000035762787 # 2016-04-20T23:46:06
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-20T23:46:06
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-20T23:46:06
AUXILIARY.SENSOR[17].VALUE=1.121999979019165 # 2016-04-20T23:46:06
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-20T23:46:06
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-20T23:46:06
AUXILIARY.SENSOR[18].VALUE=-0.699999988079071 # 2016-04-20T23:46:06
