POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014190467846201898 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-05T21:36:44
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-05T21:36:44
POSITION.HORIZONTAL.AZ=285.5754705379424 # 2016-02-05T21:36:44
POSITION.HORIZONTAL.ALT=47.14536371659677 # 2016-02-05T21:36:44
POSITION.HORIZONTAL.ZD=42.85463628340323 # 2016-02-05T21:36:44
POSITION.HORIZONTAL.AIR_MASS=1.363802640660477 # 2016-02-05T21:36:44
POSITION.HORIZONTAL.REFRACTION=0.013012016144834604 # 2016-02-05T21:36:44
POSITION.HORIZONTAL.DEROTATOR=107.4010716488487 # 2016-02-05T21:36:44
POSITION.HORIZONTAL.DOME=285.3 # 2016-02-05T21:36:44
POSITION.EQUATORIAL.RA_J2000=3.3383378663993937 # 2016-02-05T21:36:44
POSITION.EQUATORIAL.DEC_J2000=41.63527131420505 # 2016-02-05T21:36:44
POSITION.EQUATORIAL.RA_CURRENT=3.356318294835684 # 2016-02-05T21:36:44
POSITION.EQUATORIAL.DEC_CURRENT=41.69302780557479 # 2016-02-05T21:36:44
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=60.24278373156963 # 2016-02-05T21:36:44
POSITION.EQUATORIAL.POSITION_ANGLE=8.781546252977879E-5 # 2016-02-05T21:36:44
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-05T21:36:44
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-05T21:36:44
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-05T21:36:44
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-05T21:36:44
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-05T21:36:44
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-05T21:36:44
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-05T21:36:44
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-05T21:36:44
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-05T21:36:44
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-05T21:36:44
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-05T21:36:44
AUXILIARY.PADDLE.MODE=0 # 2016-02-05T21:36:44
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-05T21:36:44
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-05T21:36:44
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[0].VALUE=14.970226287841797 # 2016-02-05T21:36:44
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[1].VALUE=9.939393997192383 # 2016-02-05T21:36:44
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[3].VALUE=-1.0 # 2016-02-05T21:36:44
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[4].VALUE=-0.8100000023841858 # 2016-02-05T21:36:44
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[5].VALUE=-0.7300000190734863 # 2016-02-05T21:36:44
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[6].VALUE=-0.699999988079071 # 2016-02-05T21:36:44
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[7].VALUE=-0.7099999785423279 # 2016-02-05T21:36:44
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[8].VALUE=-0.6899999976158142 # 2016-02-05T21:36:44
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[9].VALUE=-1.7300000190734863 # 2016-02-05T21:36:44
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[10].VALUE=-2.0299999713897705 # 2016-02-05T21:36:44
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[11].VALUE=-1.9199999570846558 # 2016-02-05T21:36:44
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[12].VALUE=-2.259999990463257 # 2016-02-05T21:36:44
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[13].VALUE=1.2599999904632568 # 2016-02-05T21:36:44
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[14].VALUE=0.6100000143051147 # 2016-02-05T21:36:44
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[15].VALUE=-0.9819999933242798 # 2016-02-05T21:36:44
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[16].VALUE=-0.3050000071525574 # 2016-02-05T21:36:44
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[17].VALUE=0.4099999964237213 # 2016-02-05T21:36:44
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-05T21:36:44
AUXILIARY.SENSOR[18].VALUE=-0.843999981880188 # 2016-02-05T21:36:44
