POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-28T22:07:54
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-28T22:07:54
POSITION.HORIZONTAL.AZ=249.68656532858907 # 2016-03-28T22:07:54
POSITION.HORIZONTAL.ALT=63.35971185391963 # 2016-03-28T22:07:54
POSITION.HORIZONTAL.ZD=26.640288146080373 # 2016-03-28T22:07:54
POSITION.HORIZONTAL.AIR_MASS=1.1187008775004776 # 2016-03-28T22:07:54
POSITION.HORIZONTAL.REFRACTION=0.006835519260512513 # 2016-03-28T22:07:54
POSITION.HORIZONTAL.DEROTATOR=112.78994654605263 # 2016-03-28T22:07:54
POSITION.HORIZONTAL.DOME=244.99999999999997 # 2016-03-28T22:07:54
POSITION.EQUATORIAL.RA_J2000=9.339171525966906 # 2016-03-28T22:07:54
POSITION.EQUATORIAL.DEC_J2000=33.877224337595806 # 2016-03-28T22:07:54
POSITION.EQUATORIAL.RA_CURRENT=9.355763412678048 # 2016-03-28T22:07:54
POSITION.EQUATORIAL.DEC_CURRENT=33.80678917677829 # 2016-03-28T22:07:54
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=49.42340918784382 # 2016-03-28T22:07:54
POSITION.EQUATORIAL.POSITION_ANGLE=1.0014971342981119E-5 # 2016-03-28T22:07:54
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-28T22:07:54
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-28T22:07:54
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-28T22:07:54
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-28T22:07:54
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-28T22:07:54
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-28T22:07:54
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-28T22:07:54
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-28T22:07:54
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-28T22:07:54
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-28T22:07:54
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-28T22:07:54
AUXILIARY.PADDLE.MODE=0 # 2016-03-28T22:07:54
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-28T22:07:54
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-28T22:07:54
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[0].VALUE=15.561531066894531 # 2016-03-28T22:07:54
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[1].VALUE=10.09952449798584 # 2016-03-28T22:07:54
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[3].VALUE=0.8500000238418579 # 2016-03-28T22:07:54
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[4].VALUE=1.399999976158142 # 2016-03-28T22:07:54
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[5].VALUE=1.659999966621399 # 2016-03-28T22:07:54
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[6].VALUE=1.350000023841858 # 2016-03-28T22:07:54
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[7].VALUE=1.6299999952316284 # 2016-03-28T22:07:54
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[8].VALUE=1.7000000476837158 # 2016-03-28T22:07:54
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[9].VALUE=0.8999999761581421 # 2016-03-28T22:07:54
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[10].VALUE=0.7300000190734863 # 2016-03-28T22:07:54
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[11].VALUE=1.0 # 2016-03-28T22:07:54
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[12].VALUE=0.6200000047683716 # 2016-03-28T22:07:54
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[13].VALUE=3.259999990463257 # 2016-03-28T22:07:54
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[14].VALUE=2.2100000381469727 # 2016-03-28T22:07:54
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[15].VALUE=-0.9160000085830688 # 2016-03-28T22:07:54
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[16].VALUE=-0.2509999871253967 # 2016-03-28T22:07:54
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[17].VALUE=1.0169999599456787 # 2016-03-28T22:07:54
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-28T22:07:54
AUXILIARY.SENSOR[18].VALUE=-0.5879999995231628 # 2016-03-28T22:07:54
