POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-27T20:15:29
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0175146673476459 # 2016-01-27T20:15:29
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-27T20:15:29
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-27T20:15:29
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-27T20:15:29
POSITION.HORIZONTAL.AZ=290.98118823358004 # 2016-01-27T20:15:29
POSITION.HORIZONTAL.ALT=41.169973039738686 # 2016-01-27T20:15:29
POSITION.HORIZONTAL.ZD=48.830026960261314 # 2016-01-27T20:15:29
POSITION.HORIZONTAL.AIR_MASS=1.5185618224728787 # 2016-01-27T20:15:29
POSITION.HORIZONTAL.REFRACTION=0.015596452461252852 # 2016-01-27T20:15:29
POSITION.HORIZONTAL.DEROTATOR=60.82387669613487 # 2016-01-27T20:15:29
POSITION.HORIZONTAL.DOME=290.0 # 2016-01-27T20:15:29
POSITION.EQUATORIAL.RA_J2000=0.7555016992723151 # 2016-01-27T20:15:29
POSITION.EQUATORIAL.DEC_J2000=41.84723071923866 # 2016-01-27T20:15:29
POSITION.EQUATORIAL.RA_CURRENT=0.7702409645017961 # 2016-01-27T20:15:29
POSITION.EQUATORIAL.DEC_CURRENT=41.93679923725247 # 2016-01-27T20:15:29
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=57.63842562933855 # 2016-01-27T20:15:29
POSITION.EQUATORIAL.POSITION_ANGLE=38.0001184254036 # 2016-01-27T20:15:29
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-27T20:15:29
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-27T20:15:29
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-27T20:15:29
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-27T20:15:29
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-27T20:15:29
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-27T20:15:29
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-27T20:15:29
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-01-27T20:15:29
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-27T20:15:29
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-27T20:15:29
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-27T20:15:29
AUXILIARY.PADDLE.MODE=0 # 2016-01-27T20:15:29
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-27T20:15:29
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-27T20:15:29
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[0].VALUE=16.361249923706055 # 2016-01-27T20:15:29
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[1].VALUE=9.978887557983398 # 2016-01-27T20:15:29
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[3].VALUE=4.550000190734863 # 2016-01-27T20:15:29
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[4].VALUE=5.070000171661377 # 2016-01-27T20:15:29
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[5].VALUE=5.480000019073486 # 2016-01-27T20:15:29
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[6].VALUE=5.050000190734863 # 2016-01-27T20:15:29
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[7].VALUE=5.0 # 2016-01-27T20:15:29
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[8].VALUE=5.070000171661377 # 2016-01-27T20:15:29
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[9].VALUE=4.769999980926514 # 2016-01-27T20:15:29
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[10].VALUE=4.690000057220459 # 2016-01-27T20:15:29
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[11].VALUE=4.730000019073486 # 2016-01-27T20:15:29
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[12].VALUE=4.670000076293945 # 2016-01-27T20:15:29
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[13].VALUE=6.550000190734863 # 2016-01-27T20:15:29
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[14].VALUE=6.610000133514404 # 2016-01-27T20:15:29
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[15].VALUE=-1.3259999752044678 # 2016-01-27T20:15:29
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[16].VALUE=-0.4880000054836273 # 2016-01-27T20:15:29
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[17].VALUE=0.5199999809265137 # 2016-01-27T20:15:29
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-27T20:15:29
AUXILIARY.SENSOR[18].VALUE=-0.9729999899864197 # 2016-01-27T20:15:29
