POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-30T23:52:55
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-30T23:52:55
POSITION.HORIZONTAL.AZ=137.5258595231567 # 2016-03-30T23:52:55
POSITION.HORIZONTAL.ALT=41.828211858122316 # 2016-03-30T23:52:55
POSITION.HORIZONTAL.ZD=48.171788141877684 # 2016-03-30T23:52:55
POSITION.HORIZONTAL.AIR_MASS=1.4989973197216704 # 2016-03-30T23:52:55
POSITION.HORIZONTAL.REFRACTION=0.015140904704821878 # 2016-03-30T23:52:55
POSITION.HORIZONTAL.DEROTATOR=14.590051912006606 # 2016-03-30T23:52:55
POSITION.HORIZONTAL.DOME=135.0 # 2016-03-30T23:52:55
POSITION.EQUATORIAL.RA_J2000=15.286672476537706 # 2016-03-30T23:52:55
POSITION.EQUATORIAL.DEC_J2000=7.1489017357390585 # 2016-03-30T23:52:55
POSITION.EQUATORIAL.RA_CURRENT=15.300186239071751 # 2016-03-30T23:52:55
POSITION.EQUATORIAL.DEC_CURRENT=7.089488887681617 # 2016-03-30T23:52:55
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-27.25341689203016 # 2016-03-30T23:52:55
POSITION.EQUATORIAL.POSITION_ANGLE=-1.1604120965889468E-4 # 2016-03-30T23:52:55
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-30T23:52:55
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-30T23:52:55
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-30T23:52:55
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-30T23:52:55
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-30T23:52:55
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-30T23:52:55
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-30T23:52:55
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-30T23:52:55
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-30T23:52:55
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-30T23:52:55
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-30T23:52:55
AUXILIARY.PADDLE.MODE=0 # 2016-03-30T23:52:55
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-30T23:52:55
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-30T23:52:55
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[0].VALUE=15.482684135437012 # 2016-03-30T23:52:55
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[1].VALUE=10.099212646484375 # 2016-03-30T23:52:55
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[3].VALUE=2.5299999713897705 # 2016-03-30T23:52:55
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[4].VALUE=3.5199999809265137 # 2016-03-30T23:52:55
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[5].VALUE=3.75 # 2016-03-30T23:52:55
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[6].VALUE=3.490000009536743 # 2016-03-30T23:52:55
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[7].VALUE=3.5799999237060547 # 2016-03-30T23:52:55
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[8].VALUE=3.740000009536743 # 2016-03-30T23:52:55
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[9].VALUE=2.930000066757202 # 2016-03-30T23:52:55
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[10].VALUE=2.859999895095825 # 2016-03-30T23:52:55
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[11].VALUE=3.059999942779541 # 2016-03-30T23:52:55
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[12].VALUE=2.2799999713897705 # 2016-03-30T23:52:55
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[13].VALUE=5.010000228881836 # 2016-03-30T23:52:55
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[14].VALUE=4.170000076293945 # 2016-03-30T23:52:55
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[15].VALUE=-0.9459999799728394 # 2016-03-30T23:52:55
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[16].VALUE=-0.2709999978542328 # 2016-03-30T23:52:55
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[17].VALUE=0.8539999723434448 # 2016-03-30T23:52:55
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-30T23:52:55
AUXILIARY.SENSOR[18].VALUE=-0.7009999752044678 # 2016-03-30T23:52:55
