POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0147572169448063 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-10T01:39:14
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-10T01:39:14
POSITION.HORIZONTAL.AZ=147.79854837773652 # 2016-03-10T01:39:14
POSITION.HORIZONTAL.ALT=43.545557080579215 # 2016-03-10T01:39:14
POSITION.HORIZONTAL.ZD=46.454442919420785 # 2016-03-10T01:39:14
POSITION.HORIZONTAL.AIR_MASS=1.4511096005138169 # 2016-03-10T01:39:14
POSITION.HORIZONTAL.REFRACTION=0.014542070195354029 # 2016-03-10T01:39:14
POSITION.HORIZONTAL.DEROTATOR=22.44075036101974 # 2016-03-10T01:39:14
POSITION.HORIZONTAL.DOME=145.1 # 2016-03-10T01:39:14
POSITION.EQUATORIAL.RA_J2000=15.174726837203231 # 2016-03-10T01:39:14
POSITION.EQUATORIAL.DEC_J2000=5.6180587066868855 # 2016-03-10T01:39:14
POSITION.EQUATORIAL.RA_CURRENT=15.188256007938726 # 2016-03-10T01:39:14
POSITION.EQUATORIAL.DEC_CURRENT=5.556664157612786 # 2016-03-10T01:39:14
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-21.119585358993504 # 2016-03-10T01:39:14
POSITION.EQUATORIAL.POSITION_ANGLE=-2.3656923869714918E-4 # 2016-03-10T01:39:14
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-10T01:39:14
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-10T01:39:14
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-10T01:39:14
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-10T01:39:14
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-10T01:39:14
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-10T01:39:14
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-10T01:39:14
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-10T01:39:14
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-10T01:39:14
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-10T01:39:14
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-10T01:39:14
AUXILIARY.PADDLE.MODE=0 # 2016-03-10T01:39:14
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-10T01:39:14
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-10T01:39:14
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[0].VALUE=15.299750328063965 # 2016-03-10T01:39:14
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[1].VALUE=10.051392555236816 # 2016-03-10T01:39:14
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[3].VALUE=-3.880000114440918 # 2016-03-10T01:39:14
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[4].VALUE=-3.569999933242798 # 2016-03-10T01:39:14
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[5].VALUE=-3.5199999809265137 # 2016-03-10T01:39:14
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[6].VALUE=-3.609999895095825 # 2016-03-10T01:39:14
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[7].VALUE=-3.359999895095825 # 2016-03-10T01:39:14
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[8].VALUE=-3.299999952316284 # 2016-03-10T01:39:14
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[9].VALUE=-4.960000038146973 # 2016-03-10T01:39:14
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[10].VALUE=-5.210000038146973 # 2016-03-10T01:39:14
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[11].VALUE=-5.010000228881836 # 2016-03-10T01:39:14
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[12].VALUE=-5.53000020980835 # 2016-03-10T01:39:14
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[13].VALUE=-1.659999966621399 # 2016-03-10T01:39:14
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[14].VALUE=-1.4800000190734863 # 2016-03-10T01:39:14
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[15].VALUE=-1.003000020980835 # 2016-03-10T01:39:14
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[16].VALUE=-0.1729999929666519 # 2016-03-10T01:39:14
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[17].VALUE=1.1089999675750732 # 2016-03-10T01:39:14
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-10T01:39:14
AUXILIARY.SENSOR[18].VALUE=-0.734000027179718 # 2016-03-10T01:39:14
