POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-18T18:02:22
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-18T18:02:22
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=4.267152431854E-4 # 2016-02-18T18:02:22
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-18T18:02:22
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-18T18:02:22
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-18T18:02:22
POSITION.HORIZONTAL.AZ=131.1097905513351 # 2016-02-18T18:02:22
POSITION.HORIZONTAL.ALT=84.70005779435455 # 2016-02-18T18:02:22
POSITION.HORIZONTAL.ZD=5.299942205645451 # 2016-02-18T18:02:22
POSITION.HORIZONTAL.AIR_MASS=1.004291064758775 # 2016-02-18T18:02:22
POSITION.HORIZONTAL.REFRACTION=0.0012659358637279183 # 2016-02-18T18:02:22
POSITION.HORIZONTAL.DEROTATOR=39.811330694901336 # 2016-02-18T18:02:22
POSITION.HORIZONTAL.DOME=130.1 # 2016-02-18T18:02:22
POSITION.EQUATORIAL.RA_J2000=5.067670194432368 # 2016-02-18T18:02:22
POSITION.EQUATORIAL.DEC_J2000=44.05697306657375 # 2016-02-18T18:02:22
POSITION.EQUATORIAL.RA_CURRENT=5.08726784327597 # 2016-02-18T18:02:22
POSITION.EQUATORIAL.DEC_CURRENT=44.07814525879048 # 2016-02-18T18:02:22
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-44.89102759862065 # 2016-02-18T18:02:22
POSITION.EQUATORIAL.POSITION_ANGLE=-6.084306196361347E-4 # 2016-02-18T18:02:22
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-18T18:02:22
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-18T18:02:22
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-18T18:02:22
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-18T18:02:22
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-18T18:02:22
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-18T18:02:22
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-18T18:02:22
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-18T18:02:22
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-18T18:02:22
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-18T18:02:22
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-18T18:02:22
AUXILIARY.PADDLE.MODE=0 # 2016-02-18T18:02:22
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-18T18:02:22
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-18T18:02:22
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[0].VALUE=14.862854957580566 # 2016-02-18T18:02:22
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[1].VALUE=10.011283874511719 # 2016-02-18T18:02:22
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[3].VALUE=-2.059999942779541 # 2016-02-18T18:02:22
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[4].VALUE=-2.4000000953674316 # 2016-02-18T18:02:22
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[5].VALUE=-2.1500000953674316 # 2016-02-18T18:02:22
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[6].VALUE=-2.4200000762939453 # 2016-02-18T18:02:22
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[7].VALUE=-1.659999966621399 # 2016-02-18T18:02:22
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[8].VALUE=-1.659999966621399 # 2016-02-18T18:02:22
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[9].VALUE=-2.7200000286102295 # 2016-02-18T18:02:22
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[10].VALUE=-3.2799999713897705 # 2016-02-18T18:02:22
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[11].VALUE=-2.8499999046325684 # 2016-02-18T18:02:22
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[12].VALUE=-2.5799999237060547 # 2016-02-18T18:02:22
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[13].VALUE=-0.25 # 2016-02-18T18:02:22
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[14].VALUE=-1.1100000143051147 # 2016-02-18T18:02:22
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[15].VALUE=-1.2100000381469727 # 2016-02-18T18:02:22
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[16].VALUE=-0.3240000009536743 # 2016-02-18T18:02:22
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[17].VALUE=0.6850000023841858 # 2016-02-18T18:02:22
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-18T18:02:22
AUXILIARY.SENSOR[18].VALUE=-0.9100000262260437 # 2016-02-18T18:02:22
