POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-30T23:41:29
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-30T23:41:29
POSITION.HORIZONTAL.AZ=134.19650507146144 # 2016-03-30T23:41:29
POSITION.HORIZONTAL.ALT=40.4852587414767 # 2016-03-30T23:41:29
POSITION.HORIZONTAL.ZD=49.5147412585233 # 2016-03-30T23:41:29
POSITION.HORIZONTAL.AIR_MASS=1.5396864661885805 # 2016-03-30T23:41:29
POSITION.HORIZONTAL.REFRACTION=0.015878556263643873 # 2016-03-30T23:41:29
POSITION.HORIZONTAL.DEROTATOR=11.409981753700652 # 2016-03-30T23:41:29
POSITION.HORIZONTAL.DOME=130.0 # 2016-03-30T23:41:29
POSITION.EQUATORIAL.RA_J2000=15.286671429069827 # 2016-03-30T23:41:29
POSITION.EQUATORIAL.DEC_J2000=7.148889580075456 # 2016-03-30T23:41:29
POSITION.EQUATORIAL.RA_CURRENT=15.300185139777682 # 2016-03-30T23:41:29
POSITION.EQUATORIAL.DEC_CURRENT=7.089476662707074 # 2016-03-30T23:41:29
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-29.09131736998569 # 2016-03-30T23:41:29
POSITION.EQUATORIAL.POSITION_ANGLE=-1.6182594598149403E-4 # 2016-03-30T23:41:29
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-30T23:41:29
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-30T23:41:29
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-30T23:41:29
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-30T23:41:29
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-30T23:41:29
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-30T23:41:29
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-30T23:41:29
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-30T23:41:29
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-30T23:41:29
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-30T23:41:29
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-30T23:41:29
AUXILIARY.PADDLE.MODE=0 # 2016-03-30T23:41:29
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-30T23:41:29
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-30T23:41:29
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[0].VALUE=15.602950096130371 # 2016-03-30T23:41:29
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[1].VALUE=10.031338691711426 # 2016-03-30T23:41:29
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[3].VALUE=2.5199999809265137 # 2016-03-30T23:41:29
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[4].VALUE=3.5399999618530273 # 2016-03-30T23:41:29
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[5].VALUE=3.7699999809265137 # 2016-03-30T23:41:29
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[6].VALUE=3.490000009536743 # 2016-03-30T23:41:29
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[7].VALUE=3.549999952316284 # 2016-03-30T23:41:29
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[8].VALUE=3.7100000381469727 # 2016-03-30T23:41:29
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[9].VALUE=2.9100000858306885 # 2016-03-30T23:41:29
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[10].VALUE=2.9000000953674316 # 2016-03-30T23:41:29
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[11].VALUE=3.059999942779541 # 2016-03-30T23:41:29
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[12].VALUE=2.259999990463257 # 2016-03-30T23:41:29
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[13].VALUE=5.0 # 2016-03-30T23:41:29
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[14].VALUE=4.150000095367432 # 2016-03-30T23:41:29
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[15].VALUE=-0.9580000042915344 # 2016-03-30T23:41:29
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[16].VALUE=-0.2639999985694885 # 2016-03-30T23:41:29
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[17].VALUE=0.8640000224113464 # 2016-03-30T23:41:29
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-30T23:41:29
AUXILIARY.SENSOR[18].VALUE=-0.6980000138282776 # 2016-03-30T23:41:29
