POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-26T18:37:32
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-26T18:37:32
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-26T18:37:32
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-26T18:37:32
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0226347670674616 # 2016-03-26T18:37:32
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-26T18:37:32
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-26T18:37:32
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-26T18:37:32
POSITION.HORIZONTAL.AZ=214.74036095429227 # 2016-03-26T18:37:32
POSITION.HORIZONTAL.ALT=61.171629184151534 # 2016-03-26T18:37:32
POSITION.HORIZONTAL.ZD=28.828370815848466 # 2016-03-26T18:37:32
POSITION.HORIZONTAL.AIR_MASS=1.1413787008703287 # 2016-03-26T18:37:32
POSITION.HORIZONTAL.REFRACTION=0.007575020099878316 # 2016-03-26T18:37:32
POSITION.HORIZONTAL.DEROTATOR=85.68883532072368 # 2016-03-26T18:37:32
POSITION.HORIZONTAL.DOME=210.00000000000003 # 2016-03-26T18:37:32
POSITION.EQUATORIAL.RA_J2000=6.566394034978295 # 2016-03-26T18:37:32
POSITION.EQUATORIAL.DEC_J2000=22.4333351636268 # 2016-03-26T18:37:32
POSITION.EQUATORIAL.RA_CURRENT=6.582664953744652 # 2016-03-26T18:37:32
POSITION.EQUATORIAL.DEC_CURRENT=22.417391770532543 # 2016-03-26T18:37:32
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=24.50960037718701 # 2016-03-26T18:37:32
POSITION.EQUATORIAL.POSITION_ANGLE=-3.073928524633586E-5 # 2016-03-26T18:37:32
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-26T18:37:32
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-26T18:37:32
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-26T18:37:32
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-26T18:37:32
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-26T18:37:32
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-26T18:37:32
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-26T18:37:32
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-26T18:37:32
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-26T18:37:32
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-26T18:37:32
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-26T18:37:32
AUXILIARY.PADDLE.MODE=0 # 2016-03-26T18:37:32
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-26T18:37:32
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-26T18:37:32
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[0].VALUE=15.242037773132324 # 2016-03-26T18:37:32
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[1].VALUE=10.00048542022705 # 2016-03-26T18:37:32
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[3].VALUE=-1.2200000286102295 # 2016-03-26T18:37:32
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[4].VALUE=0.7300000190734863 # 2016-03-26T18:37:32
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[5].VALUE=0.3899999856948853 # 2016-03-26T18:37:32
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[6].VALUE=0.6899999976158142 # 2016-03-26T18:37:32
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[7].VALUE=0.1899999976158142 # 2016-03-26T18:37:32
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[8].VALUE=0.2199999988079071 # 2016-03-26T18:37:32
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[9].VALUE=-0.6700000166893005 # 2016-03-26T18:37:32
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[10].VALUE=-1.1399999856948853 # 2016-03-26T18:37:32
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[11].VALUE=-0.8100000023841858 # 2016-03-26T18:37:32
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[12].VALUE=-0.699999988079071 # 2016-03-26T18:37:32
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[13].VALUE=1.5299999713897705 # 2016-03-26T18:37:32
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[14].VALUE=1.4199999570846558 # 2016-03-26T18:37:32
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[15].VALUE=-1.0140000581741333 # 2016-03-26T18:37:32
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[16].VALUE=-0.2380000054836273 # 2016-03-26T18:37:32
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[17].VALUE=0.7149999737739563 # 2016-03-26T18:37:32
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-26T18:37:32
AUXILIARY.SENSOR[18].VALUE=-0.8050000071525574 # 2016-03-26T18:37:32
