POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0387053868432866 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2015-09-27T21:02:28
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2015-09-27T21:02:28
POSITION.HORIZONTAL.AZ=182.7178387637206 # 2015-09-27T21:02:28
POSITION.HORIZONTAL.ALT=79.62432767363498 # 2015-09-27T21:02:28
POSITION.HORIZONTAL.ZD=10.37567232636502 # 2015-09-27T21:02:28
POSITION.HORIZONTAL.AIR_MASS=1.0166150086651582 # 2015-09-27T21:02:28
POSITION.HORIZONTAL.REFRACTION=0.0025479288653542653 # 2015-09-27T21:02:28
POSITION.HORIZONTAL.DEROTATOR=81.92744500411183 # 2015-09-27T21:02:28
POSITION.HORIZONTAL.DOME=180.0 # 2015-09-27T21:02:28
POSITION.EQUATORIAL.RA_J2000=22.211284415959803 # 2015-09-27T21:02:28
POSITION.EQUATORIAL.DEC_J2000=37.25488794571113 # 2015-09-27T21:02:28
POSITION.EQUATORIAL.RA_CURRENT=22.223200959813 # 2015-09-27T21:02:28
POSITION.EQUATORIAL.DEC_CURRENT=37.337681666093715 # 2015-09-27T21:02:28
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=2.300187468134869 # 2015-09-27T21:02:28
POSITION.EQUATORIAL.POSITION_ANGLE=-3.8193347667248966E-4 # 2015-09-27T21:02:28
AUXILIARY.COVER.REALPOS=1.0 # 2015-09-27T21:02:28
AUXILIARY.COVER.TARGETPOS=1.0 # 2015-09-27T21:02:28
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2015-09-27T21:02:28
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2015-09-27T21:02:28
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2015-09-27T21:02:28
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2015-09-27T21:02:28
AUXILIARY.DOME.REALPOS=0.5 # 2015-09-27T21:02:28
AUXILIARY.DOME.TARGETPOS=0.0 # 2015-09-27T21:02:28
AUXILIARY.PADDLE.ACTIVE=0 # 2015-09-27T21:02:28
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2015-09-27T21:02:28
AUXILIARY.PADDLE.SPEED=0.0 # 2015-09-27T21:02:28
AUXILIARY.PADDLE.MODE=0 # 2015-09-27T21:02:28
AUXILIARY.PADDLE.SELECTION=2 # 2015-09-27T21:02:28
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2015-09-27T21:02:28
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[0].UNIT="°C" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[0].VALUE=15.242037773132324 # 2015-09-27T21:02:28
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[1].UNIT="none" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[1].VALUE=10.100153923034668 # 2015-09-27T21:02:28
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[3].UNIT="°C" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[3].VALUE=2.0 # 2015-09-27T21:02:28
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[4].UNIT="°C" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[4].VALUE=0.6700000166893005 # 2015-09-27T21:02:28
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[5].UNIT="°C" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[5].VALUE=1.409999966621399 # 2015-09-27T21:02:28
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[6].UNIT="°C" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[6].VALUE=0.8999999761581421 # 2015-09-27T21:02:28
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[7].UNIT="°C" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[7].VALUE=1.4199999570846558 # 2015-09-27T21:02:28
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[8].UNIT="°C" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[8].VALUE=1.75 # 2015-09-27T21:02:28
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[9].UNIT="°C" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[9].VALUE=1.0299999713897705 # 2015-09-27T21:02:28
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[10].UNIT="°C" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[10].VALUE=0.8100000023841858 # 2015-09-27T21:02:28
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[11].UNIT="°C" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[11].VALUE=0.949999988079071 # 2015-09-27T21:02:28
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[12].UNIT="°C" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[12].VALUE=0.8899999856948853 # 2015-09-27T21:02:28
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[13].UNIT="°C" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[13].VALUE=2.549999952316284 # 2015-09-27T21:02:28
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[14].UNIT="°C" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[14].VALUE=2.430000066757202 # 2015-09-27T21:02:28
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[15].UNIT="none" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[15].VALUE=0.0209999997168779 # 2015-09-27T21:02:28
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[16].UNIT="none" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[16].VALUE=0.9879999756813049 # 2015-09-27T21:02:28
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[17].UNIT="none" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[17].VALUE=-0.3889999985694885 # 2015-09-27T21:02:28
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[18].UNIT="none" # 2015-09-27T21:02:28
AUXILIARY.SENSOR[18].VALUE=0.8069999814033508 # 2015-09-27T21:02:28
