POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0013871726619529001 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-11T01:09:37
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-11T01:09:37
POSITION.HORIZONTAL.AZ=179.74663999331796 # 2016-04-11T01:09:37
POSITION.HORIZONTAL.ALT=49.12950718750836 # 2016-04-11T01:09:37
POSITION.HORIZONTAL.ZD=40.87049281249164 # 2016-04-11T01:09:37
POSITION.HORIZONTAL.AIR_MASS=1.3221740497972105 # 2016-04-11T01:09:37
POSITION.HORIZONTAL.REFRACTION=0.011684219228691006 # 2016-04-11T01:09:37
POSITION.HORIZONTAL.DEROTATOR=48.96957313939144 # 2016-04-11T01:09:37
POSITION.HORIZONTAL.DOME=175.0 # 2016-04-11T01:09:37
POSITION.EQUATORIAL.RA_J2000=15.271393964135033 # 2016-04-11T01:09:37
POSITION.EQUATORIAL.DEC_J2000=6.89278424336197 # 2016-04-11T01:09:37
POSITION.EQUATORIAL.RA_CURRENT=15.284986570402507 # 2016-04-11T01:09:37
POSITION.EQUATORIAL.DEC_CURRENT=6.833285628630354 # 2016-04-11T01:09:37
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-0.17172242981719435 # 2016-04-11T01:09:37
POSITION.EQUATORIAL.POSITION_ANGLE=-1.0416247159189875E-4 # 2016-04-11T01:09:37
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-11T01:09:37
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-11T01:09:37
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-11T01:09:37
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-11T01:09:37
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-11T01:09:37
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-11T01:09:37
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-11T01:09:37
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-11T01:09:37
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-11T01:09:37
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-11T01:09:37
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-11T01:09:37
AUXILIARY.PADDLE.MODE=0 # 2016-04-11T01:09:37
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-11T01:09:37
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-11T01:09:37
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-11T01:09:37
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-11T01:09:37
AUXILIARY.SENSOR[0].VALUE=15.742948532104492 # 2016-04-11T01:09:37
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-11T01:09:37
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-11T01:09:37
AUXILIARY.SENSOR[1].VALUE=10.071758270263672 # 2016-04-11T01:09:37
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-11T01:09:37
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-11T01:09:37
AUXILIARY.SENSOR[3].VALUE=1.7799999713897705 # 2016-04-11T01:09:37
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-11T01:09:37
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-11T01:09:37
AUXILIARY.SENSOR[4].VALUE=4.070000171661377 # 2016-04-11T01:09:37
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-11T01:09:37
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-11T01:09:37
AUXILIARY.SENSOR[5].VALUE=3.880000114440918 # 2016-04-11T01:09:37
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-11T01:09:37
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-11T01:09:37
AUXILIARY.SENSOR[6].VALUE=3.819999933242798 # 2016-04-11T01:09:37
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-11T01:09:37
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-11T01:09:37
AUXILIARY.SENSOR[7].VALUE=3.380000114440918 # 2016-04-11T01:09:37
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-11T01:09:37
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-11T01:09:37
AUXILIARY.SENSOR[8].VALUE=3.3499999046325684 # 2016-04-11T01:09:37
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-11T01:09:37
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[9].VALUE=1.690000057220459 # 2016-04-11T01:09:38
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[10].VALUE=1.909999966621399 # 2016-04-11T01:09:38
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[11].VALUE=2.299999952316284 # 2016-04-11T01:09:38
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[12].VALUE=2.1600000858306885 # 2016-04-11T01:09:38
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[13].VALUE=5.480000019073486 # 2016-04-11T01:09:38
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[14].VALUE=4.610000133514404 # 2016-04-11T01:09:38
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[15].VALUE=-1.1710000038146973 # 2016-04-11T01:09:38
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[16].VALUE=-0.2249999940395355 # 2016-04-11T01:09:38
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[17].VALUE=1.3680000305175781 # 2016-04-11T01:09:38
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-11T01:09:38
AUXILIARY.SENSOR[18].VALUE=-0.7179999947547913 # 2016-04-11T01:09:38
