POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-20T23:43:32
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-20T23:43:32
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0096865169937848 # 2016-04-20T23:43:32
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-20T23:43:32
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-20T23:43:32
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-20T23:43:32
POSITION.HORIZONTAL.AZ=209.23501940647998 # 2016-04-20T23:43:32
POSITION.HORIZONTAL.ALT=68.57596168919058 # 2016-04-20T23:43:32
POSITION.HORIZONTAL.ZD=21.424038310809422 # 2016-04-20T23:43:32
POSITION.HORIZONTAL.AIR_MASS=1.074185571883446 # 2016-04-20T23:43:32
POSITION.HORIZONTAL.REFRACTION=0.005381000765325439 # 2016-04-20T23:43:32
POSITION.HORIZONTAL.DEROTATOR=90.49968133223686 # 2016-04-20T23:43:32
POSITION.HORIZONTAL.DOME=205.0 # 2016-04-20T23:43:32
POSITION.EQUATORIAL.RA_J2000=13.70000557174072 # 2016-04-20T23:43:32
POSITION.EQUATORIAL.DEC_J2000=28.38000766711167 # 2016-04-20T23:43:32
POSITION.EQUATORIAL.RA_CURRENT=13.712777054485771 # 2016-04-20T23:43:32
POSITION.EQUATORIAL.DEC_CURRENT=28.298229555711732 # 2016-04-20T23:43:32
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=21.91821155905891 # 2016-04-20T23:43:32
POSITION.EQUATORIAL.POSITION_ANGLE=-1.2708322205628718E-4 # 2016-04-20T23:43:32
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-20T23:43:32
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-20T23:43:32
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-20T23:43:32
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-20T23:43:32
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-20T23:43:32
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-20T23:43:32
AUXILIARY.DOME.REALPOS=0.5 # 2016-04-20T23:43:32
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-20T23:43:32
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-20T23:43:32
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-20T23:43:32
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-20T23:43:32
AUXILIARY.PADDLE.MODE=0 # 2016-04-20T23:43:32
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-20T23:43:32
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-20T23:43:32
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[0].VALUE=15.95620346069336 # 2016-04-20T23:43:32
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[1].VALUE=10.09952449798584 # 2016-04-20T23:43:32
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[3].VALUE=0.8799999952316284 # 2016-04-20T23:43:32
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[4].VALUE=3.3399999141693115 # 2016-04-20T23:43:32
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[5].VALUE=2.5199999809265137 # 2016-04-20T23:43:32
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[6].VALUE=2.5999999046325684 # 2016-04-20T23:43:32
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[7].VALUE=2.309999942779541 # 2016-04-20T23:43:32
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[8].VALUE=2.180000066757202 # 2016-04-20T23:43:32
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[9].VALUE=0.6700000166893005 # 2016-04-20T23:43:32
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[10].VALUE=0.1500000059604645 # 2016-04-20T23:43:32
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[11].VALUE=0.7699999809265137 # 2016-04-20T23:43:32
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[12].VALUE=1.1299999952316284 # 2016-04-20T23:43:32
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[13].VALUE=4.400000095367432 # 2016-04-20T23:43:32
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[14].VALUE=3.799999952316284 # 2016-04-20T23:43:32
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[15].VALUE=-0.9340000152587891 # 2016-04-20T23:43:32
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[16].VALUE=-0.2169999927282333 # 2016-04-20T23:43:32
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[17].VALUE=1.121000051498413 # 2016-04-20T23:43:32
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-20T23:43:32
AUXILIARY.SENSOR[18].VALUE=-0.699999988079071 # 2016-04-20T23:43:32
