POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-03T19:05:47
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-03T19:05:47
POSITION.HORIZONTAL.AZ=236.90682475608907 # 2016-04-03T19:05:47
POSITION.HORIZONTAL.ALT=53.915491686906954 # 2016-04-03T19:05:47
POSITION.HORIZONTAL.ZD=36.084508313093046 # 2016-04-03T19:05:47
POSITION.HORIZONTAL.AIR_MASS=1.2372367846307903 # 2016-04-03T19:05:47
POSITION.HORIZONTAL.REFRACTION=0.009740772410715692 # 2016-04-03T19:05:47
POSITION.HORIZONTAL.DEROTATOR=91.50682694284541 # 2016-04-03T19:05:47
POSITION.HORIZONTAL.DOME=235.0 # 2016-04-03T19:05:47
POSITION.EQUATORIAL.RA_J2000=6.566392876236021 # 2016-04-03T19:05:47
POSITION.EQUATORIAL.DEC_J2000=22.433306044782633 # 2016-04-03T19:05:47
POSITION.EQUATORIAL.RA_CURRENT=6.582626296367587 # 2016-04-03T19:05:47
POSITION.EQUATORIAL.DEC_CURRENT=22.417385425711576 # 2016-04-03T19:05:47
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=37.5815451743065 # 2016-04-03T19:05:47
POSITION.EQUATORIAL.POSITION_ANGLE=-4.93092212259871E-5 # 2016-04-03T19:05:47
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-03T19:05:47
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-03T19:05:47
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-03T19:05:47
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-03T19:05:47
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-03T19:05:47
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-03T19:05:47
AUXILIARY.DOME.REALPOS=0.0 # 2016-04-03T19:05:47
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-04-03T19:05:47
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-03T19:05:47
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-03T19:05:47
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-03T19:05:47
AUXILIARY.PADDLE.MODE=0 # 2016-04-03T19:05:47
AUXILIARY.PADDLE.SELECTION=10 # 2016-04-03T19:05:47
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-03T19:05:47
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[0].VALUE=15.899177551269531 # 2016-04-03T19:05:47
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[1].VALUE=10.095513343811035 # 2016-04-03T19:05:47
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[3].VALUE=8.899999618530273 # 2016-04-03T19:05:47
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[4].VALUE=8.859999656677246 # 2016-04-03T19:05:47
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[5].VALUE=9.0 # 2016-04-03T19:05:47
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[6].VALUE=8.800000190734863 # 2016-04-03T19:05:47
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[7].VALUE=8.979999542236328 # 2016-04-03T19:05:47
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[8].VALUE=9.050000190734863 # 2016-04-03T19:05:47
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[9].VALUE=8.350000381469727 # 2016-04-03T19:05:47
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[10].VALUE=8.069999694824219 # 2016-04-03T19:05:47
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[11].VALUE=8.25 # 2016-04-03T19:05:47
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[12].VALUE=8.229999542236328 # 2016-04-03T19:05:47
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[13].VALUE=9.680000305175781 # 2016-04-03T19:05:47
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[14].VALUE=9.180000305175781 # 2016-04-03T19:05:47
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[15].VALUE=-0.9459999799728394 # 2016-04-03T19:05:47
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[16].VALUE=-0.3129999935626984 # 2016-04-03T19:05:47
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[17].VALUE=0.9649999737739563 # 2016-04-03T19:05:47
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-03T19:05:47
AUXILIARY.SENSOR[18].VALUE=-0.6850000023841858 # 2016-04-03T19:05:47
