POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0029367919118414 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-04-13T02:07:02
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-04-13T02:07:02
POSITION.HORIZONTAL.AZ=285.21744735571644 # 2016-04-13T02:07:02
POSITION.HORIZONTAL.ALT=61.542135310433494 # 2016-04-13T02:07:02
POSITION.HORIZONTAL.ZD=28.457864689566506 # 2016-04-13T02:07:02
POSITION.HORIZONTAL.AIR_MASS=1.137358135445556 # 2016-04-13T02:07:02
POSITION.HORIZONTAL.REFRACTION=0.0073570825379718485 # 2016-04-13T02:07:02
POSITION.HORIZONTAL.DEROTATOR=134.65985865542766 # 2016-04-13T02:07:02
POSITION.HORIZONTAL.DOME=285.3 # 2016-04-13T02:07:02
POSITION.EQUATORIAL.RA_J2000=13.509732184252263 # 2016-04-13T02:07:02
POSITION.EQUATORIAL.DEC_J2000=47.34590402893514 # 2016-04-13T02:07:02
POSITION.EQUATORIAL.RA_CURRENT=13.52141220888386 # 2016-04-13T02:07:02
POSITION.EQUATORIAL.DEC_CURRENT=47.26232952832777 # 2016-04-13T02:07:02
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=73.11042261477753 # 2016-04-13T02:07:02
POSITION.EQUATORIAL.POSITION_ANGLE=5.635232130637576E-5 # 2016-04-13T02:07:02
AUXILIARY.COVER.REALPOS=1.0 # 2016-04-13T02:07:02
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-04-13T02:07:02
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-04-13T02:07:02
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-04-13T02:07:02
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-04-13T02:07:02
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-04-13T02:07:02
AUXILIARY.DOME.REALPOS=1.0 # 2016-04-13T02:07:02
AUXILIARY.DOME.TARGETPOS=7.0 # 2016-04-13T02:07:02
AUXILIARY.PADDLE.ACTIVE=0 # 2016-04-13T02:07:02
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-04-13T02:07:02
AUXILIARY.PADDLE.SPEED=0.0 # 2016-04-13T02:07:02
AUXILIARY.PADDLE.MODE=0 # 2016-04-13T02:07:02
AUXILIARY.PADDLE.SELECTION=1 # 2016-04-13T02:07:02
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-04-13T02:07:02
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-04-13T02:07:02
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-04-13T02:07:02
AUXILIARY.SENSOR[0].VALUE=16.484877586364746 # 2016-04-13T02:07:02
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-04-13T02:07:02
AUXILIARY.SENSOR[1].UNIT="none" # 2016-04-13T02:07:02
AUXILIARY.SENSOR[1].VALUE=10.018378257751465 # 2016-04-13T02:07:02
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-04-13T02:07:02
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-04-13T02:07:02
AUXILIARY.SENSOR[3].VALUE=4.730000019073486 # 2016-04-13T02:07:02
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-04-13T02:07:02
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-04-13T02:07:02
AUXILIARY.SENSOR[4].VALUE=3.7799999713897705 # 2016-04-13T02:07:02
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[5].VALUE=4.519999980926514 # 2016-04-13T02:07:03
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[6].VALUE=3.6600000858306885 # 2016-04-13T02:07:03
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[7].VALUE=4.710000038146973 # 2016-04-13T02:07:03
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[8].VALUE=4.650000095367432 # 2016-04-13T02:07:03
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[9].VALUE=4.110000133514404 # 2016-04-13T02:07:03
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[10].VALUE=4.0 # 2016-04-13T02:07:03
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[11].VALUE=4.03000020980835 # 2016-04-13T02:07:03
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[12].VALUE=4.070000171661377 # 2016-04-13T02:07:03
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[13].VALUE=6.940000057220459 # 2016-04-13T02:07:03
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[14].VALUE=5.320000171661377 # 2016-04-13T02:07:03
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[15].UNIT="none" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[15].VALUE=-1.0509999990463257 # 2016-04-13T02:07:03
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[16].UNIT="none" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[16].VALUE=-0.2479999959468842 # 2016-04-13T02:07:03
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[17].UNIT="none" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[17].VALUE=1.4279999732971191 # 2016-04-13T02:07:03
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[18].UNIT="none" # 2016-04-13T02:07:03
AUXILIARY.SENSOR[18].VALUE=-0.6259999871253967 # 2016-04-13T02:07:03
