POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0226350536327766 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-26T18:36:18
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-26T18:36:18
POSITION.HORIZONTAL.AZ=214.2004203024073 # 2016-03-26T18:36:18
POSITION.HORIZONTAL.ALT=61.28912070837781 # 2016-03-26T18:36:18
POSITION.HORIZONTAL.ZD=28.71087929162219 # 2016-03-26T18:36:18
POSITION.HORIZONTAL.AIR_MASS=1.1400951063232836 # 2016-03-26T18:36:18
POSITION.HORIZONTAL.REFRACTION=0.007542379754156059 # 2016-03-26T18:36:18
POSITION.HORIZONTAL.DEROTATOR=85.45075349506578 # 2016-03-26T18:36:18
POSITION.HORIZONTAL.DOME=210.00000000000003 # 2016-03-26T18:36:18
POSITION.EQUATORIAL.RA_J2000=6.56639429520302 # 2016-03-26T18:36:18
POSITION.EQUATORIAL.DEC_J2000=22.433319120895533 # 2016-03-26T18:36:18
POSITION.EQUATORIAL.RA_CURRENT=6.5826652171814946 # 2016-03-26T18:36:18
POSITION.EQUATORIAL.DEC_CURRENT=22.417375723803914 # 2016-03-26T18:36:18
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=24.15395723920434 # 2016-03-26T18:36:18
POSITION.EQUATORIAL.POSITION_ANGLE=-1.1717808524067646E-4 # 2016-03-26T18:36:18
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-26T18:36:18
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-26T18:36:18
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-26T18:36:18
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-26T18:36:18
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-26T18:36:18
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-26T18:36:18
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-26T18:36:18
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-26T18:36:18
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-26T18:36:18
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-26T18:36:18
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-26T18:36:18
AUXILIARY.PADDLE.MODE=0 # 2016-03-26T18:36:18
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-26T18:36:18
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-26T18:36:18
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[0].VALUE=15.214591979980469 # 2016-03-26T18:36:18
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[1].VALUE=10.032573699951172 # 2016-03-26T18:36:18
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[3].VALUE=-1.2100000381469727 # 2016-03-26T18:36:18
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[4].VALUE=0.6600000262260437 # 2016-03-26T18:36:18
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[5].VALUE=0.3700000047683716 # 2016-03-26T18:36:18
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[6].VALUE=0.6700000166893005 # 2016-03-26T18:36:18
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[7].VALUE=0.1700000017881393 # 2016-03-26T18:36:18
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[8].VALUE=0.1700000017881393 # 2016-03-26T18:36:18
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[9].VALUE=-0.6700000166893005 # 2016-03-26T18:36:18
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[10].VALUE=-1.1299999952316284 # 2016-03-26T18:36:18
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[11].VALUE=-0.800000011920929 # 2016-03-26T18:36:18
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[12].VALUE=-0.699999988079071 # 2016-03-26T18:36:18
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[13].VALUE=1.5099999904632568 # 2016-03-26T18:36:18
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[14].VALUE=1.3799999952316284 # 2016-03-26T18:36:18
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[15].VALUE=-1.0130000114440918 # 2016-03-26T18:36:18
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[16].VALUE=-0.2370000034570694 # 2016-03-26T18:36:18
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[17].VALUE=0.718999981880188 # 2016-03-26T18:36:18
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-26T18:36:18
AUXILIARY.SENSOR[18].VALUE=-0.8059999942779541 # 2016-03-26T18:36:18
