POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-18T17:37:19
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-18T17:37:19
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=3.968335065448E-4 # 2016-02-18T17:37:19
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-18T17:37:19
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-18T17:37:19
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-18T17:37:19
POSITION.HORIZONTAL.AZ=109.40664918925133 # 2016-02-18T17:37:19
POSITION.HORIZONTAL.ALT=81.00893496828742 # 2016-02-18T17:37:19
POSITION.HORIZONTAL.ZD=8.99106503171258 # 2016-02-18T17:37:19
POSITION.HORIZONTAL.AIR_MASS=1.0124335633892823 # 2016-02-18T17:37:19
POSITION.HORIZONTAL.REFRACTION=0.0021743013282531365 # 2016-02-18T17:37:19
POSITION.HORIZONTAL.DEROTATOR=18.938521535773006 # 2016-02-18T17:37:19
POSITION.HORIZONTAL.DOME=105.2 # 2016-02-18T17:37:19
POSITION.EQUATORIAL.RA_J2000=5.067669168401997 # 2016-02-18T17:37:19
POSITION.EQUATORIAL.DEC_J2000=44.056953517564466 # 2016-02-18T17:37:19
POSITION.EQUATORIAL.RA_CURRENT=5.087266894632911 # 2016-02-18T17:37:19
POSITION.EQUATORIAL.DEC_CURRENT=44.07812544732643 # 2016-02-18T17:37:19
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-62.07301789856267 # 2016-02-18T17:37:19
POSITION.EQUATORIAL.POSITION_ANGLE=-4.30164719980953E-4 # 2016-02-18T17:37:19
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-18T17:37:19
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-18T17:37:19
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-18T17:37:19
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-18T17:37:19
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-18T17:37:19
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-18T17:37:19
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-18T17:37:19
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-18T17:37:19
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-18T17:37:19
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-18T17:37:19
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-18T17:37:19
AUXILIARY.PADDLE.MODE=0 # 2016-02-18T17:37:19
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-18T17:37:19
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-18T17:37:19
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[0].VALUE=14.805168151855469 # 2016-02-18T17:37:19
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[1].VALUE=10.005112648010254 # 2016-02-18T17:37:19
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[3].VALUE=-2.0799999237060547 # 2016-02-18T17:37:19
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[4].VALUE=-2.240000009536743 # 2016-02-18T17:37:19
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[5].VALUE=-1.9199999570846558 # 2016-02-18T17:37:19
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[6].VALUE=-2.3399999141693115 # 2016-02-18T17:37:19
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[7].VALUE=-1.4800000190734863 # 2016-02-18T17:37:19
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[8].VALUE=-1.4900000095367432 # 2016-02-18T17:37:19
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[9].VALUE=-2.3499999046325684 # 2016-02-18T17:37:19
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[10].VALUE=-2.809999942779541 # 2016-02-18T17:37:19
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[11].VALUE=-2.509999990463257 # 2016-02-18T17:37:19
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[12].VALUE=-2.2899999618530273 # 2016-02-18T17:37:19
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[13].VALUE=-0.3499999940395355 # 2016-02-18T17:37:19
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[14].VALUE=-1.2200000286102295 # 2016-02-18T17:37:19
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[15].VALUE=-1.218000054359436 # 2016-02-18T17:37:19
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[16].VALUE=-0.3269999921321869 # 2016-02-18T17:37:19
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[17].VALUE=0.6690000295639038 # 2016-02-18T17:37:19
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-18T17:37:19
AUXILIARY.SENSOR[18].VALUE=-0.9100000262260437 # 2016-02-18T17:37:19
