POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-01-29T20:00:14
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0165291206816183 # 2016-01-29T20:00:14
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-01-29T20:00:14
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-01-29T20:00:14
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-01-29T20:00:14
POSITION.HORIZONTAL.AZ=265.5045291156284 # 2016-01-29T20:00:14
POSITION.HORIZONTAL.ALT=67.8400014234418 # 2016-01-29T20:00:14
POSITION.HORIZONTAL.ZD=22.159998576558195 # 2016-01-29T20:00:14
POSITION.HORIZONTAL.AIR_MASS=1.0797126644694552 # 2016-01-29T20:00:14
POSITION.HORIZONTAL.REFRACTION=0.005657991953569308 # 2016-01-29T20:00:14
POSITION.HORIZONTAL.DEROTATOR=131.80200015419408 # 2016-01-29T20:00:14
POSITION.HORIZONTAL.DOME=265.0 # 2016-01-29T20:00:14
POSITION.EQUATORIAL.RA_J2000=3.3383364395982693 # 2016-01-29T20:00:14
POSITION.EQUATORIAL.DEC_J2000=41.635268987371184 # 2016-01-29T20:00:14
POSITION.EQUATORIAL.RA_CURRENT=3.356355636817349 # 2016-01-29T20:00:14
POSITION.EQUATORIAL.DEC_CURRENT=41.69306817607574 # 2016-01-29T20:00:14
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=63.95632767915554 # 2016-01-29T20:00:14
POSITION.EQUATORIAL.POSITION_ANGLE=-1.3059643161344032E-5 # 2016-01-29T20:00:14
AUXILIARY.COVER.REALPOS=1.0 # 2016-01-29T20:00:14
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-01-29T20:00:14
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-01-29T20:00:14
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-01-29T20:00:14
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-01-29T20:00:14
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-01-29T20:00:14
AUXILIARY.DOME.REALPOS=0.5 # 2016-01-29T20:00:14
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-01-29T20:00:14
AUXILIARY.PADDLE.ACTIVE=0 # 2016-01-29T20:00:14
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-01-29T20:00:14
AUXILIARY.PADDLE.SPEED=0.0 # 2016-01-29T20:00:14
AUXILIARY.PADDLE.MODE=0 # 2016-01-29T20:00:14
AUXILIARY.PADDLE.SELECTION=1 # 2016-01-29T20:00:14
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-01-29T20:00:14
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[0].VALUE=15.380777359008789 # 2016-01-29T20:00:14
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[1].UNIT="none" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[1].VALUE=10.01159381866455 # 2016-01-29T20:00:14
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[3].VALUE=0.9200000166893005 # 2016-01-29T20:00:14
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[4].VALUE=1.159999966621399 # 2016-01-29T20:00:14
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[5].VALUE=1.0499999523162842 # 2016-01-29T20:00:14
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[6].VALUE=1.1299999952316284 # 2016-01-29T20:00:14
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[7].VALUE=0.8899999856948853 # 2016-01-29T20:00:14
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[8].VALUE=0.9700000286102295 # 2016-01-29T20:00:14
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[9].VALUE=0.119999997317791 # 2016-01-29T20:00:14
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[10].VALUE=-0.4099999964237213 # 2016-01-29T20:00:14
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[11].VALUE=-0.1899999976158142 # 2016-01-29T20:00:14
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[12].VALUE=-0.25 # 2016-01-29T20:00:14
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[13].VALUE=3.0899999141693115 # 2016-01-29T20:00:14
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[14].VALUE=1.9800000190734863 # 2016-01-29T20:00:14
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[15].UNIT="none" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[15].VALUE=-1.2549999952316284 # 2016-01-29T20:00:14
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[16].UNIT="none" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[16].VALUE=-0.4149999916553497 # 2016-01-29T20:00:14
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[17].UNIT="none" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[17].VALUE=0.5979999899864197 # 2016-01-29T20:00:14
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[18].UNIT="none" # 2016-01-29T20:00:14
AUXILIARY.SENSOR[18].VALUE=-0.9259999990463257 # 2016-01-29T20:00:14
