POSITION.INSTRUMENTAL.DOME[2].LIMIT_STATE=0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[2].MOTION_STATE=8 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[2].REALPOS=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-30T23:44:01
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-30T23:44:01
POSITION.HORIZONTAL.AZ=134.92226978620377 # 2016-03-30T23:44:01
POSITION.HORIZONTAL.ALT=40.78921772020866 # 2016-03-30T23:44:01
POSITION.HORIZONTAL.ZD=49.21078227979134 # 2016-03-30T23:44:01
POSITION.HORIZONTAL.AIR_MASS=1.5302112018458904 # 2016-03-30T23:44:01
POSITION.HORIZONTAL.REFRACTION=0.01570779007608536 # 2016-03-30T23:44:01
POSITION.HORIZONTAL.DEROTATOR=12.1082542660362 # 2016-03-30T23:44:01
POSITION.HORIZONTAL.DOME=130.0 # 2016-03-30T23:44:01
POSITION.EQUATORIAL.RA_J2000=15.286670696801119 # 2016-03-30T23:44:01
POSITION.EQUATORIAL.DEC_J2000=7.148890327848658 # 2016-03-30T23:44:01
POSITION.EQUATORIAL.RA_CURRENT=15.30018441930917 # 2016-03-30T23:44:01
POSITION.EQUATORIAL.DEC_CURRENT=7.089477408400073 # 2016-03-30T23:44:01
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=-28.696881191540296 # 2016-03-30T23:44:01
POSITION.EQUATORIAL.POSITION_ANGLE=-2.0994729171127088E-4 # 2016-03-30T23:44:01
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-30T23:44:01
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-30T23:44:01
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-30T23:44:01
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-30T23:44:01
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-30T23:44:01
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-30T23:44:01
AUXILIARY.DOME.REALPOS=0.0 # 2016-03-30T23:44:01
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-30T23:44:01
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-30T23:44:01
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-30T23:44:01
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-30T23:44:01
AUXILIARY.PADDLE.MODE=0 # 2016-03-30T23:44:01
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-30T23:44:01
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-30T23:44:01
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[0].VALUE=15.49118423461914 # 2016-03-30T23:44:01
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[1].VALUE=9.973950386047363 # 2016-03-30T23:44:01
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[3].VALUE=2.5199999809265137 # 2016-03-30T23:44:01
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[4].VALUE=3.5 # 2016-03-30T23:44:01
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[5].VALUE=3.759999990463257 # 2016-03-30T23:44:01
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[6].VALUE=3.4600000381469727 # 2016-03-30T23:44:01
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[7].VALUE=3.569999933242798 # 2016-03-30T23:44:01
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[8].VALUE=3.7100000381469727 # 2016-03-30T23:44:01
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[9].VALUE=2.9100000858306885 # 2016-03-30T23:44:01
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[10].VALUE=2.859999895095825 # 2016-03-30T23:44:01
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[11].VALUE=3.049999952316284 # 2016-03-30T23:44:01
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[12].VALUE=2.259999990463257 # 2016-03-30T23:44:01
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[13].VALUE=5.010000228881836 # 2016-03-30T23:44:01
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[14].VALUE=4.150000095367432 # 2016-03-30T23:44:01
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[15].VALUE=-0.9549999833106995 # 2016-03-30T23:44:01
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[16].VALUE=-0.2660000026226044 # 2016-03-30T23:44:01
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[17].VALUE=0.8619999885559082 # 2016-03-30T23:44:01
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-30T23:44:01
AUXILIARY.SENSOR[18].VALUE=-0.6980000138282776 # 2016-03-30T23:44:01
