POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.014277778575910902 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-02-06T19:33:40
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-02-06T19:33:40
POSITION.HORIZONTAL.AZ=270.6434436237196 # 2016-02-06T19:33:40
POSITION.HORIZONTAL.ALT=43.12471012342586 # 2016-02-06T19:33:40
POSITION.HORIZONTAL.ZD=46.87528987657414 # 2016-02-06T19:33:40
POSITION.HORIZONTAL.AIR_MASS=1.462443796265566 # 2016-02-06T19:33:40
POSITION.HORIZONTAL.REFRACTION=0.0145103360850527 # 2016-02-06T19:33:40
POSITION.HORIZONTAL.DEROTATOR=94.66899054276317 # 2016-02-06T19:33:40
POSITION.HORIZONTAL.DOME=270.0 # 2016-02-06T19:33:40
POSITION.EQUATORIAL.RA_J2000=1.5644349791316048 # 2016-02-06T19:33:40
POSITION.EQUATORIAL.DEC_J2000=30.65803232976947 # 2016-02-06T19:33:40
POSITION.EQUATORIAL.RA_CURRENT=1.5795395972961703 # 2016-02-06T19:33:40
POSITION.EQUATORIAL.DEC_CURRENT=30.740303541061177 # 2016-02-06T19:33:40
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=51.52981500146039 # 2016-02-06T19:33:40
POSITION.EQUATORIAL.POSITION_ANGLE=4.491820809229745E-5 # 2016-02-06T19:33:40
AUXILIARY.COVER.REALPOS=1.0 # 2016-02-06T19:33:40
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-02-06T19:33:40
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-02-06T19:33:40
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-02-06T19:33:40
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-02-06T19:33:40
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-02-06T19:33:40
AUXILIARY.DOME.REALPOS=0.5 # 2016-02-06T19:33:40
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-02-06T19:33:40
AUXILIARY.PADDLE.ACTIVE=0 # 2016-02-06T19:33:40
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-02-06T19:33:40
AUXILIARY.PADDLE.SPEED=0.0 # 2016-02-06T19:33:40
AUXILIARY.PADDLE.MODE=0 # 2016-02-06T19:33:40
AUXILIARY.PADDLE.SELECTION=1 # 2016-02-06T19:33:40
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-02-06T19:33:40
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-02-06T19:33:40
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-02-06T19:33:40
AUXILIARY.SENSOR[0].VALUE=15.482684135437012 # 2016-02-06T19:33:40
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-02-06T19:33:40
AUXILIARY.SENSOR[1].UNIT="none" # 2016-02-06T19:33:40
AUXILIARY.SENSOR[1].VALUE=10.09890365600586 # 2016-02-06T19:33:40
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-02-06T19:33:40
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-02-06T19:33:40
AUXILIARY.SENSOR[3].VALUE=2.4100000858306885 # 2016-02-06T19:33:40
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-02-06T19:33:40
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-02-06T19:33:40
AUXILIARY.SENSOR[4].VALUE=3.130000114440918 # 2016-02-06T19:33:40
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-02-06T19:33:40
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-02-06T19:33:40
AUXILIARY.SENSOR[5].VALUE=3.4000000953674316 # 2016-02-06T19:33:41
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[6].VALUE=3.059999942779541 # 2016-02-06T19:33:41
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[7].VALUE=3.190000057220459 # 2016-02-06T19:33:41
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[8].VALUE=3.2200000286102295 # 2016-02-06T19:33:41
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[9].VALUE=2.0299999713897705 # 2016-02-06T19:33:41
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[10].VALUE=1.899999976158142 # 2016-02-06T19:33:41
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[11].VALUE=2.0 # 2016-02-06T19:33:41
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[12].VALUE=1.7799999713897705 # 2016-02-06T19:33:41
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[13].VALUE=4.360000133514404 # 2016-02-06T19:33:41
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[14].VALUE=3.8499999046325684 # 2016-02-06T19:33:41
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[15].UNIT="none" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[15].VALUE=-1.1100000143051147 # 2016-02-06T19:33:41
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[16].UNIT="none" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[16].VALUE=-0.4009999930858612 # 2016-02-06T19:33:41
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[17].UNIT="none" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[17].VALUE=0.257999986410141 # 2016-02-06T19:33:41
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[18].UNIT="none" # 2016-02-06T19:33:41
AUXILIARY.SENSOR[18].VALUE=-0.9539999961853027 # 2016-02-06T19:33:41
