POSITION.INSTRUMENTAL.DOME[2].REALPOS=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[2].CURRPOS=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[2].CURRSPEED=0.0138711221202236 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[2].TARGETPOS=1.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[2].OFFSET=0.0 # 2016-03-16T18:25:10
POSITION.INSTRUMENTAL.DOME[2].TARGETDISTANCE=0.0 # 2016-03-16T18:25:10
POSITION.HORIZONTAL.AZ=203.1452109900372 # 2016-03-16T18:25:10
POSITION.HORIZONTAL.ALT=34.3348350165242 # 2016-03-16T18:25:10
POSITION.HORIZONTAL.ZD=55.6651649834758 # 2016-03-16T18:25:10
POSITION.HORIZONTAL.AIR_MASS=1.7718774382725042 # 2016-03-16T18:25:10
POSITION.HORIZONTAL.REFRACTION=0.020441228955739632 # 2016-03-16T18:25:10
POSITION.HORIZONTAL.DEROTATOR=319.7632092927632 # 2016-03-16T18:25:10
POSITION.HORIZONTAL.DOME=199.7 # 2016-03-16T18:25:10
POSITION.EQUATORIAL.RA_J2000=5.590033332578011 # 2016-03-16T18:25:10
POSITION.EQUATORIAL.DEC_J2000=-5.385560934320826 # 2016-03-16T18:25:10
POSITION.EQUATORIAL.RA_CURRENT=5.6032686567993295 # 2016-03-16T18:25:10
POSITION.EQUATORIAL.DEC_CURRENT=-5.381226544685205 # 2016-03-16T18:25:10
POSITION.EQUATORIAL.PARALLACTIC_ANGLE=15.407911332958824 # 2016-03-16T18:25:10
POSITION.EQUATORIAL.POSITION_ANGLE=89.99997828567555 # 2016-03-16T18:25:10
AUXILIARY.COVER.REALPOS=1.0 # 2016-03-16T18:25:10
AUXILIARY.COVER.TARGETPOS=1.0 # 2016-03-16T18:25:10
AUXILIARY.PORT_COVER[2].REALPOS=0.0 # 2016-03-16T18:25:10
AUXILIARY.PORT_COVER[2].TARGETPOS=0.0 # 2016-03-16T18:25:10
AUXILIARY.PORT_COVER[3].REALPOS=1.0 # 2016-03-16T18:25:10
AUXILIARY.PORT_COVER[3].TARGETPOS=1.0 # 2016-03-16T18:25:10
AUXILIARY.DOME.REALPOS=0.5 # 2016-03-16T18:25:10
AUXILIARY.DOME.TARGETPOS=0.0 # 2016-03-16T18:25:10
AUXILIARY.PADDLE.ACTIVE=0 # 2016-03-16T18:25:10
AUXILIARY.PADDLE.BRIGHTNESS=0.0 # 2016-03-16T18:25:10
AUXILIARY.PADDLE.SPEED=0.0 # 2016-03-16T18:25:10
AUXILIARY.PADDLE.MODE=0 # 2016-03-16T18:25:10
AUXILIARY.PADDLE.SELECTION=1 # 2016-03-16T18:25:10
AUXILIARY.PADDLE.SELECTION_TEXT="," # 2016-03-16T18:25:10
AUXILIARY.SENSOR[0].DESCRIPTION="T_Cabinet" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[0].UNIT="°C" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[0].VALUE=14.870731353759766 # 2016-03-16T18:25:10
AUXILIARY.SENSOR[1].DESCRIPTION="ManControlSpeed" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[1].UNIT="none" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[1].VALUE=10.099517822265625 # 2016-03-16T18:25:10
AUXILIARY.SENSOR[3].DESCRIPTION="T_M1" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[3].UNIT="°C" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[3].VALUE=-4.28000020980835 # 2016-03-16T18:25:10
AUXILIARY.SENSOR[4].DESCRIPTION="T_M1_Side" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[4].UNIT="°C" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[4].VALUE=-3.299999952316284 # 2016-03-16T18:25:10
AUXILIARY.SENSOR[5].DESCRIPTION="T_M2" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[5].UNIT="°C" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[5].VALUE=-2.549999952316284 # 2016-03-16T18:25:10
AUXILIARY.SENSOR[6].DESCRIPTION="T_M3" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[6].UNIT="°C" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[6].VALUE=-3.6500000953674316 # 2016-03-16T18:25:10
AUXILIARY.SENSOR[7].DESCRIPTION="T_PivotBox_1" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[7].UNIT="°C" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[7].VALUE=-2.2699999809265137 # 2016-03-16T18:25:10
AUXILIARY.SENSOR[8].DESCRIPTION="T_PivotBox_2" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[8].UNIT="°C" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[8].VALUE=-2.2799999713897705 # 2016-03-16T18:25:10
AUXILIARY.SENSOR[9].DESCRIPTION="T_TubeRod_1" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[9].UNIT="°C" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[9].VALUE=-2.940000057220459 # 2016-03-16T18:25:10
AUXILIARY.SENSOR[10].DESCRIPTION="T_TubeRod_2" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[10].UNIT="°C" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[10].VALUE=-3.059999942779541 # 2016-03-16T18:25:10
AUXILIARY.SENSOR[11].DESCRIPTION="T_TubeRod_3" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[11].UNIT="°C" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[11].VALUE=-2.940000057220459 # 2016-03-16T18:25:10
AUXILIARY.SENSOR[12].DESCRIPTION="T_TubeRod_4" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[12].UNIT="°C" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[12].VALUE=-3.319999933242798 # 2016-03-16T18:25:10
AUXILIARY.SENSOR[13].DESCRIPTION="T_ForkArm_1" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[13].UNIT="°C" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[13].VALUE=-1.3899999856948853 # 2016-03-16T18:25:10
AUXILIARY.SENSOR[14].DESCRIPTION="T_ForkArm_2" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[14].UNIT="°C" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[14].VALUE=-2.259999990463257 # 2016-03-16T18:25:10
AUXILIARY.SENSOR[15].DESCRIPTION="Bend_M1_1" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[15].UNIT="none" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[15].VALUE=-1.1640000343322754 # 2016-03-16T18:25:10
AUXILIARY.SENSOR[16].DESCRIPTION="Bend_M1_2" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[16].UNIT="none" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[16].VALUE=-0.1770000010728836 # 2016-03-16T18:25:10
AUXILIARY.SENSOR[17].DESCRIPTION="Bend_M1_3" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[17].UNIT="none" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[17].VALUE=1.2020000219345093 # 2016-03-16T18:25:10
AUXILIARY.SENSOR[18].DESCRIPTION="Bend_M1_4" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[18].UNIT="none" # 2016-03-16T18:25:10
AUXILIARY.SENSOR[18].VALUE=-0.7649999856948853 # 2016-03-16T18:25:10
